Ward_No,date,mean
12,7/21/2018,-0.82308141
13,7/21/2018,-0.708549876
14,7/21/2018,-0.747025274
1,7/21/2018,-0.715078842
2,7/21/2018,-0.656773414
3,7/21/2018,-0.718350546
4,7/21/2018,-0.7339101
5,7/21/2018,-0.714750924
6,7/21/2018,-0.664823459
7,7/21/2018,-0.653986529
9,7/21/2018,-0.653986529
10,7/21/2018,-0.656205474
8,7/21/2018,-0.673935208
29,7/22/2018,-0.727706176
28,7/22/2018,-0.726465038
27,7/22/2018,-0.687319695
26,7/22/2018,-0.679112461
25,7/22/2018,-0.715428128
24,7/22/2018,-0.663040701
30,7/22/2018,-1.064473838
31,7/22/2018,-0.898275007
32,7/22/2018,-1.070014715
77,7/22/2018,-0.71619893
76,7/22/2018,-0.740135972
74,7/22/2018,-0.644425408
72,7/22/2018,-0.602745421
68,7/22/2018,-0.475234796
67,7/22/2018,-0.47350475
69,7/22/2018,-0.516758659
70,7/22/2018,-0.482627745
71,7/22/2018,-0.475694415
73,7/22/2018,-0.690011959
75,7/22/2018,-0.690713206
34,7/22/2018,-0.771156355
36,7/22/2018,-0.822827197
33,7/22/2018,-0.991715526
35,7/22/2018,-0.687492992
15,7/22/2018,-0.483775273
16,7/22/2018,-0.47492311
17,7/22/2018,-0.473054473
18,7/22/2018,-0.472919255
19,7/22/2018,-0.477782102
20,7/22/2018,-0.472919255
21,7/22/2018,-0.473148629
22,7/22/2018,-0.473634088
23,7/22/2018,-0.588118147
66,7/22/2018,-0.472919255
63,7/22/2018,-0.472919255
59,7/22/2018,-0.481202863
56,7/22/2018,-0.632781612
58,7/22/2018,-0.472989155
57,7/22/2018,-0.588810234
60,7/22/2018,-0.472919255
62,7/22/2018,-0.472919255
61,7/22/2018,-0.472919255
65,7/22/2018,-0.472919255
64,7/22/2018,-0.472919255
48,7/22/2018,-0.730508109
47,7/22/2018,-0.552724773
49,7/22/2018,-0.74798639
50,7/22/2018,-0.490647529
52,7/22/2018,-0.484721085
51,7/22/2018,-0.502229003
54,7/22/2018,-0.597727408
53,7/22/2018,-0.601579785
55,7/22/2018,-0.742280618
37,7/22/2018,-0.664304316
40,7/22/2018,-0.664304316
38,7/22/2018,-0.664304316
39,7/22/2018,-0.66201871
41,7/22/2018,-0.63123452
42,7/22/2018,-0.607187037
43,7/22/2018,-0.508596423
45,7/22/2018,-0.601169463
46,7/22/2018,-0.568761588
44,7/22/2018,-0.478304855
11,7/22/2018,-0.514075047
12,7/22/2018,-0.539482911
13,7/22/2018,-0.506955449
14,7/22/2018,-0.608322507
1,7/22/2018,-0.538090506
2,7/22/2018,-0.516784526
3,7/22/2018,-0.528372824
4,7/22/2018,-0.527492338
5,7/22/2018,-0.505404624
6,7/22/2018,-0.515644864
7,7/22/2018,-0.506492407
9,7/22/2018,-0.496092612
10,7/22/2018,-0.524241529
8,7/22/2018,-0.47535147
29,7/23/2018,-1.04338002
28,7/23/2018,-0.854205335
27,7/23/2018,-1.135884505
26,7/23/2018,-1.171208858
25,7/23/2018,-1.17118443
24,7/23/2018,-0.949475579
30,7/23/2018,-1.175031139
31,7/23/2018,-1.359767014
32,7/23/2018,-1.326069968
77,7/23/2018,-0.561392758
76,7/23/2018,-0.776340192
74,7/23/2018,-0.739745517
72,7/23/2018,-0.871907661
68,7/23/2018,-0.438108281
67,7/23/2018,-0.506923321
69,7/23/2018,-0.434855031
70,7/23/2018,-0.508469947
71,7/23/2018,-0.668458267
73,7/23/2018,-0.875243902
75,7/23/2018,-0.565726798
34,7/23/2018,-1.239211468
36,7/23/2018,-1.168131564
33,7/23/2018,-1.27773961
35,7/23/2018,-1.164798431
15,7/23/2018,-0.424776644
16,7/23/2018,-0.514490969
17,7/23/2018,-0.552074463
18,7/23/2018,-0.611170391
19,7/23/2018,-0.727010114
20,7/23/2018,-0.747175302
21,7/23/2018,-0.768638106
22,7/23/2018,-0.768838171
23,7/23/2018,-0.776655367
66,7/23/2018,-0.562243101
63,7/23/2018,-0.593732731
59,7/23/2018,-0.758613849
56,7/23/2018,-0.874970355
58,7/23/2018,-0.818117309
57,7/23/2018,-0.825869759
60,7/23/2018,-0.593970037
62,7/23/2018,-0.593940079
61,7/23/2018,-0.593940079
65,7/23/2018,-0.581311663
64,7/23/2018,-0.591557559
48,7/23/2018,-0.887965824
47,7/23/2018,-0.784999284
49,7/23/2018,-0.956078271
50,7/23/2018,-0.708431646
52,7/23/2018,-0.746186495
51,7/23/2018,-0.771179745
54,7/23/2018,-0.872380393
53,7/23/2018,-0.844834553
55,7/23/2018,-0.819390416
37,7/23/2018,-1.167577966
40,7/23/2018,-1.107678343
38,7/23/2018,-1.166009426
39,7/23/2018,-0.964475872
41,7/23/2018,-0.716497154
42,7/23/2018,-0.745161777
43,7/23/2018,-0.689993769
45,7/23/2018,-0.614169073
46,7/23/2018,-0.623621278
44,7/23/2018,-0.595789023
11,7/23/2018,-0.660919445
12,7/23/2018,-0.708743194
13,7/23/2018,-0.772128657
14,7/23/2018,-0.782216489
1,7/23/2018,-0.406318676
2,7/23/2018,-0.61421448
3,7/23/2018,-0.524327225
4,7/23/2018,-0.42953096
5,7/23/2018,-0.475922844
6,7/23/2018,-0.599985168
7,7/23/2018,-0.613571693
9,7/23/2018,-0.62641065
10,7/23/2018,-0.669527387
8,7/23/2018,-0.631269981
29,7/24/2018,-0.143065364
28,7/24/2018,-0.195256581
27,7/24/2018,0.221823232
26,7/24/2018,0.177615391
25,7/24/2018,0.150563578
24,7/24/2018,0.08312409
30,7/24/2018,-0.349388914
31,7/24/2018,-0.51102709
32,7/24/2018,-1.426131745
77,7/24/2018,-0.698312497
76,7/24/2018,-1.434213474
74,7/24/2018,-1.709762504
72,7/24/2018,-1.708532398
68,7/24/2018,-0.595990839
67,7/24/2018,-0.697191377
69,7/24/2018,-0.940056007
70,7/24/2018,-1.325275943
71,7/24/2018,-1.613058185
73,7/24/2018,-1.709969044
75,7/24/2018,-1.518500068
34,7/24/2018,-1.774422482
36,7/24/2018,-0.282784628
33,7/24/2018,-1.409017659
35,7/24/2018,-1.12355179
15,7/24/2018,-0.720941236
16,7/24/2018,-0.536279146
17,7/24/2018,-0.543063628
18,7/24/2018,-0.47337929
19,7/24/2018,-0.222230726
20,7/24/2018,-0.231765505
21,7/24/2018,-0.182577312
22,7/24/2018,-0.189372149
23,7/24/2018,-0.244021665
66,7/24/2018,-0.543423845
63,7/24/2018,-0.543419719
59,7/24/2018,-1.451414723
56,7/24/2018,-1.709969044
58,7/24/2018,-1.585532302
57,7/24/2018,-1.709969044
60,7/24/2018,-0.999730561
62,7/24/2018,-0.543645409
61,7/24/2018,-0.543419719
65,7/24/2018,-0.555701823
64,7/24/2018,-0.553900176
48,7/24/2018,-1.749417503
47,7/24/2018,-1.571943327
49,7/24/2018,-1.69506001
50,7/24/2018,-1.269069175
52,7/24/2018,-1.42148751
51,7/24/2018,-1.415170736
54,7/24/2018,-1.709969044
53,7/24/2018,-1.709969044
55,7/24/2018,-1.673937834
37,7/24/2018,-0.139888743
40,7/24/2018,0.029143905
38,7/24/2018,-0.512207014
39,7/24/2018,-0.503599605
41,7/24/2018,-0.185824817
42,7/24/2018,-0.120945799
43,7/24/2018,-0.25660117
45,7/24/2018,-0.4868479
46,7/24/2018,-0.64148977
44,7/24/2018,-0.575830374
11,7/24/2018,-1.009406695
12,7/24/2018,-1.102022511
13,7/24/2018,-0.462594892
14,7/24/2018,-0.796178783
1,7/24/2018,-1.053850423
2,7/24/2018,-0.980877243
3,7/24/2018,-0.963203882
4,7/24/2018,-0.947286205
5,7/24/2018,-0.842826959
6,7/24/2018,-0.907098145
7,7/24/2018,-0.987078819
9,7/24/2018,-0.713968595
10,7/24/2018,-0.781976287
8,7/24/2018,-0.424786882
29,7/25/2018,-1.0509667
28,7/25/2018,-1.081209872
27,7/25/2018,-1.027686708
26,7/25/2018,-0.964021146
25,7/25/2018,-0.972056647
24,7/25/2018,-1.005537094
30,7/25/2018,-0.964071329
31,7/25/2018,-1.035719216
32,7/25/2018,-1.100856865
77,7/25/2018,-0.766169705
76,7/25/2018,0.012909466
74,7/25/2018,-0.118507295
72,7/25/2018,-0.132552787
68,7/25/2018,-0.833174984
67,7/25/2018,-0.798692476
69,7/25/2018,-0.864338833
70,7/25/2018,-0.589262554
71,7/25/2018,-0.411911224
73,7/25/2018,-0.11424154
75,7/25/2018,-0.51867828
34,7/25/2018,-0.20908797
36,7/25/2018,-1.010849988
33,7/25/2018,-1.129301311
35,7/25/2018,-0.716163419
15,7/25/2018,-0.859727351
16,7/25/2018,-0.824774793
17,7/25/2018,-0.802291106
18,7/25/2018,-0.784377364
19,7/25/2018,-0.909313268
20,7/25/2018,-0.78766703
21,7/25/2018,-0.944487954
22,7/25/2018,-0.872646732
23,7/25/2018,-1.072330638
66,7/25/2018,-0.788560982
63,7/25/2018,-0.783280194
59,7/25/2018,-0.492205932
56,7/25/2018,-0.11424154
58,7/25/2018,-0.375178774
57,7/25/2018,-0.11424154
60,7/25/2018,-0.694406175
62,7/25/2018,-0.783280194
61,7/25/2018,-0.783280194
65,7/25/2018,-0.783280194
64,7/25/2018,-0.783280194
48,7/25/2018,-0.102681631
47,7/25/2018,-0.452769706
49,7/25/2018,-0.043359567
50,7/25/2018,-0.528361809
52,7/25/2018,-0.448704989
51,7/25/2018,-0.437083137
54,7/25/2018,-0.114888239
53,7/25/2018,-0.130528608
55,7/25/2018,-0.114248565
37,7/25/2018,-1.019560821
40,7/25/2018,-0.967996592
38,7/25/2018,-1.022439003
39,7/25/2018,-0.949158413
41,7/25/2018,-0.79502029
42,7/25/2018,-0.840557484
43,7/25/2018,-0.831299964
45,7/25/2018,-0.783426837
46,7/25/2018,-0.788730886
44,7/25/2018,-0.781478363
11,7/25/2018,-1.01787072
12,7/25/2018,-1.0470174
13,7/25/2018,-1.073314476
14,7/25/2018,-1.083318753
1,7/25/2018,-0.984904446
2,7/25/2018,-0.94866435
3,7/25/2018,-0.866608189
4,7/25/2018,-0.866606236
5,7/25/2018,-0.866589952
6,7/25/2018,-0.87053973
7,7/25/2018,-0.985089025
9,7/25/2018,-1.003249157
10,7/25/2018,-1.010969643
8,7/25/2018,-0.862264197
29,7/26/2018,-1.229298504
28,7/26/2018,-1.230674028
27,7/26/2018,-1.230674028
26,7/26/2018,-1.225590056
25,7/26/2018,-1.223505484
24,7/26/2018,-1.230674028
30,7/26/2018,-1.219318986
31,7/26/2018,-1.214492523
32,7/26/2018,-1.214544485
77,7/26/2018,-1.169019463
76,7/26/2018,-1.188681377
74,7/26/2018,-1.178341225
72,7/26/2018,-1.197330122
68,7/26/2018,-1.168802142
67,7/26/2018,-1.169266586
69,7/26/2018,-1.16880248
70,7/26/2018,-1.170872048
71,7/26/2018,-1.182233588
73,7/26/2018,-1.19652035
75,7/26/2018,-1.170088611
34,7/26/2018,-1.124254093
36,7/26/2018,-1.21923403
33,7/26/2018,-1.156034121
35,7/26/2018,-1.148139393
15,7/26/2018,-1.171963666
16,7/26/2018,-1.210275862
17,7/26/2018,-1.18827471
18,7/26/2018,-1.219015367
19,7/26/2018,-1.237710927
20,7/26/2018,-1.232627646
21,7/26/2018,-1.233279436
22,7/26/2018,-1.230845795
23,7/26/2018,-1.230723938
66,7/26/2018,-1.16991972
63,7/26/2018,-1.194063281
59,7/26/2018,-1.198377252
56,7/26/2018,-1.198377252
58,7/26/2018,-1.19823401
57,7/26/2018,-1.198226187
60,7/26/2018,-1.198377252
62,7/26/2018,-1.195811133
61,7/26/2018,-1.198043203
65,7/26/2018,-1.17661956
64,7/26/2018,-1.177818063
48,7/26/2018,-1.196853414
47,7/26/2018,-1.198377252
49,7/26/2018,-1.188202606
50,7/26/2018,-1.198377252
52,7/26/2018,-1.198377252
51,7/26/2018,-1.198377252
54,7/26/2018,-1.198377252
53,7/26/2018,-1.198377252
55,7/26/2018,-1.197061936
37,7/26/2018,-1.221295543
40,7/26/2018,-1.229743884
38,7/26/2018,-1.198521982
39,7/26/2018,-1.21340579
41,7/26/2018,-1.230673586
42,7/26/2018,-1.230674028
43,7/26/2018,-1.230674028
45,7/26/2018,-1.218320098
46,7/26/2018,-1.198584694
44,7/26/2018,-1.206531329
11,7/26/2018,-1.239997287
12,7/26/2018,-1.237884856
13,7/26/2018,-1.237076563
14,7/26/2018,-1.231949288
1,7/26/2018,-1.249591489
2,7/26/2018,-1.260002224
3,7/26/2018,-1.246374709
4,7/26/2018,-1.184844336
5,7/26/2018,-1.227327955
6,7/26/2018,-1.238230628
7,7/26/2018,-1.238246469
9,7/26/2018,-1.238233328
10,7/26/2018,-1.238233328
8,7/26/2018,-1.238056406
29,7/27/2018,0.353463345
28,7/27/2018,0.356223766
27,7/27/2018,0.349279451
26,7/27/2018,0.343258221
25,7/27/2018,0.298035888
24,7/27/2018,0.298771553
30,7/27/2018,0.338623636
31,7/27/2018,0.358315978
32,7/27/2018,0.365749472
77,7/27/2018,0.203623383
76,7/27/2018,0.219995632
74,7/27/2018,0.237961507
72,7/27/2018,0.246503189
68,7/27/2018,0.227202911
67,7/27/2018,0.237692381
69,7/27/2018,0.222020214
70,7/27/2018,0.230773066
71,7/27/2018,0.2388783
73,7/27/2018,0.246503189
75,7/27/2018,0.222819375
34,7/27/2018,0.348813674
36,7/27/2018,0.288085863
33,7/27/2018,0.338308753
35,7/27/2018,0.275253649
15,7/27/2018,0.222603429
16,7/27/2018,0.23817651
17,7/27/2018,0.244536256
18,7/27/2018,0.24651351
19,7/27/2018,0.302014806
20,7/27/2018,0.247498838
21,7/27/2018,0.283495532
22,7/27/2018,0.261807254
23,7/27/2018,0.352745517
66,7/27/2018,0.246503189
63,7/27/2018,0.246503189
59,7/27/2018,0.246503189
56,7/27/2018,0.246503189
58,7/27/2018,0.246503189
57,7/27/2018,0.246503189
60,7/27/2018,0.246503189
62,7/27/2018,0.246503189
61,7/27/2018,0.246503189
65,7/27/2018,0.246503189
64,7/27/2018,0.246503189
48,7/27/2018,0.249163087
47,7/27/2018,0.246503189
49,7/27/2018,0.27166062
50,7/27/2018,0.246503189
52,7/27/2018,0.246503189
51,7/27/2018,0.246503189
54,7/27/2018,0.246503189
53,7/27/2018,0.246503189
55,7/27/2018,0.241269523
37,7/27/2018,0.277200699
40,7/27/2018,0.276252537
38,7/27/2018,0.277200699
39,7/27/2018,0.272330486
41,7/27/2018,0.257578809
42,7/27/2018,0.256258051
43,7/27/2018,0.253870978
45,7/27/2018,0.250338334
46,7/27/2018,0.249344657
44,7/27/2018,0.246503189
11,7/27/2018,0.33861131
12,7/27/2018,0.367142807
13,7/27/2018,0.370179367
14,7/27/2018,0.370349391
1,7/27/2018,0.233952724
2,7/27/2018,0.288806582
3,7/27/2018,0.22189113
4,7/27/2018,0.221818278
5,7/27/2018,0.222606052
6,7/27/2018,0.231100646
7,7/27/2018,0.294687522
9,7/27/2018,0.339142086
10,7/27/2018,0.359698057
8,7/27/2018,0.262717726
29,7/28/2018,0.7340925
28,7/28/2018,0.738567658
27,7/28/2018,0.666125212
26,7/28/2018,0.638898253
25,7/28/2018,0.665345801
24,7/28/2018,0.695881278
30,7/28/2018,0.638367816
31,7/28/2018,0.465476702
32,7/28/2018,0.69874274
77,7/28/2018,-0.05944422
76,7/28/2018,-0.053087198
74,7/28/2018,0.160263048
72,7/28/2018,0.40834733
68,7/28/2018,0.544463353
67,7/28/2018,0.537753649
69,7/28/2018,0.522234487
70,7/28/2018,0.464075225
71,7/28/2018,0.274463649
73,7/28/2018,0.451893983
75,7/28/2018,-0.031771779
34,7/28/2018,0.744137822
36,7/28/2018,0.825347703
33,7/28/2018,0.7547227
35,7/28/2018,0.788309416
15,7/28/2018,0.545137761
16,7/28/2018,0.512684218
17,7/28/2018,0.488735408
18,7/28/2018,0.454938116
19,7/28/2018,0.667494693
20,7/28/2018,0.502205653
21,7/28/2018,0.735934968
22,7/28/2018,0.631751582
23,7/28/2018,0.744826684
66,7/28/2018,0.50596108
63,7/28/2018,0.447939134
59,7/28/2018,0.556627583
56,7/28/2018,0.729609481
58,7/28/2018,0.627180934
57,7/28/2018,0.646454079
60,7/28/2018,0.448674884
62,7/28/2018,0.447865963
61,7/28/2018,0.447865963
65,7/28/2018,0.500615454
64,7/28/2018,0.447865963
48,7/28/2018,0.710821477
47,7/28/2018,0.631233247
49,7/28/2018,0.614985906
50,7/28/2018,0.537593498
52,7/28/2018,0.568392006
51,7/28/2018,0.590633315
54,7/28/2018,0.724409599
53,7/28/2018,0.693893798
55,7/28/2018,0.439308988
37,7/28/2018,0.850401586
40,7/28/2018,0.731650685
38,7/28/2018,0.860357642
39,7/28/2018,0.632092761
41,7/28/2018,0.450502067
42,7/28/2018,0.594755661
43,7/28/2018,0.520008512
45,7/28/2018,0.447865963
46,7/28/2018,0.449544972
44,7/28/2018,0.447865963
11,7/28/2018,0.763604362
12,7/28/2018,0.862683597
13,7/28/2018,0.747340463
14,7/28/2018,0.802554461
1,7/28/2018,0.673590443
2,7/28/2018,0.753590075
3,7/28/2018,0.587990713
4,7/28/2018,0.547570036
5,7/28/2018,0.558598474
6,7/28/2018,0.655408938
7,7/28/2018,0.762212599
9,7/28/2018,0.762233317
10,7/28/2018,0.75836991
8,7/28/2018,0.631854723
29,7/29/2018,0.960454776
28,7/29/2018,0.974562811
27,7/29/2018,0.973902537
26,7/29/2018,0.888684857
25,7/29/2018,0.768300886
24,7/29/2018,0.911893963
30,7/29/2018,0.61395957
31,7/29/2018,0.616680883
32,7/29/2018,0.685306175
77,7/29/2018,0.431625862
76,7/29/2018,0.433080183
74,7/29/2018,0.761919703
72,7/29/2018,0.812182679
68,7/29/2018,0.777797492
67,7/29/2018,0.827253403
69,7/29/2018,0.817508877
70,7/29/2018,0.833983421
71,7/29/2018,0.833981943
73,7/29/2018,0.759777149
75,7/29/2018,0.711583728
34,7/29/2018,0.271007743
36,7/29/2018,0.700318145
33,7/29/2018,0.577769213
35,7/29/2018,0.529234344
15,7/29/2018,0.727007942
16,7/29/2018,0.700797081
17,7/29/2018,0.708895317
18,7/29/2018,0.698939376
19,7/29/2018,0.701825036
20,7/29/2018,0.7008118
21,7/29/2018,0.767721661
22,7/29/2018,0.775273519
23,7/29/2018,0.956402377
66,7/29/2018,0.751644513
63,7/29/2018,0.747582236
59,7/29/2018,0.833855228
56,7/29/2018,0.789417124
58,7/29/2018,0.833909556
57,7/29/2018,0.831232264
60,7/29/2018,0.833983421
62,7/29/2018,0.804203442
61,7/29/2018,0.812673321
65,7/29/2018,0.831108094
64,7/29/2018,0.831304873
48,7/29/2018,0.390667299
47,7/29/2018,0.564243301
49,7/29/2018,0.209516773
50,7/29/2018,0.572165155
52,7/29/2018,0.773010225
51,7/29/2018,0.581351603
54,7/29/2018,0.796832815
53,7/29/2018,0.708641773
55,7/29/2018,0.587905981
37,7/29/2018,0.704547199
40,7/29/2018,0.702404639
38,7/29/2018,0.687207082
39,7/29/2018,0.672508117
41,7/29/2018,0.689190447
42,7/29/2018,0.779779818
43,7/29/2018,0.724919322
45,7/29/2018,0.688876763
46,7/29/2018,0.584776062
44,7/29/2018,0.673252865
11,7/29/2018,0.623840327
12,7/29/2018,0.614649999
13,7/29/2018,0.7080824
14,7/29/2018,0.961794062
1,7/29/2018,0.731761514
2,7/29/2018,0.712657825
3,7/29/2018,0.739369426
4,7/29/2018,0.728588668
5,7/29/2018,0.700873662
6,7/29/2018,0.707753798
7,7/29/2018,0.702572022
9,7/29/2018,0.702654115
10,7/29/2018,0.686146472
8,7/29/2018,0.701397512
29,7/30/2018,-0.752602879
28,7/30/2018,-0.822203636
27,7/30/2018,-0.773724568
26,7/30/2018,-0.645968162
25,7/30/2018,-0.614149048
24,7/30/2018,-0.533876885
30,7/30/2018,-0.622590165
31,7/30/2018,-0.587792271
32,7/30/2018,-0.592265718
77,7/30/2018,-0.833538368
76,7/30/2018,-0.690658079
74,7/30/2018,-0.682661574
72,7/30/2018,-0.639115047
68,7/30/2018,-0.754350627
67,7/30/2018,-0.745041408
69,7/30/2018,-0.750226826
70,7/30/2018,-0.734581695
71,7/30/2018,-0.678695814
73,7/30/2018,-0.630492553
75,7/30/2018,-0.742344886
34,7/30/2018,-0.584730496
36,7/30/2018,-0.621822903
33,7/30/2018,-0.569384055
35,7/30/2018,-0.610490974
15,7/30/2018,-0.781100892
16,7/30/2018,-0.770597322
17,7/30/2018,-0.701135943
18,7/30/2018,-0.454764985
19,7/30/2018,-0.699136
20,7/30/2018,-0.485972956
21,7/30/2018,-0.508454851
22,7/30/2018,-0.462323808
23,7/30/2018,-0.744911902
66,7/30/2018,-0.693004034
63,7/30/2018,-0.518666257
59,7/30/2018,-0.619537473
56,7/30/2018,-0.619537473
58,7/30/2018,-0.619537473
57,7/30/2018,-0.619537473
60,7/30/2018,-0.619922344
62,7/30/2018,-0.55690097
61,7/30/2018,-0.614247931
65,7/30/2018,-0.657495479
64,7/30/2018,-0.625976304
48,7/30/2018,-0.624411854
47,7/30/2018,-0.619537473
49,7/30/2018,-0.688853095
50,7/30/2018,-0.619408842
52,7/30/2018,-0.619537473
51,7/30/2018,-0.619537473
54,7/30/2018,-0.619537473
53,7/30/2018,-0.619537473
55,7/30/2018,-0.662810515
37,7/30/2018,-0.618775394
40,7/30/2018,-0.498922828
38,7/30/2018,-0.611809926
39,7/30/2018,-0.488848285
41,7/30/2018,-0.449821115
42,7/30/2018,-0.449988201
