Ward_No,date,mean
43,7/30/2018,-0.449821115
45,7/30/2018,-0.450751655
46,7/30/2018,-0.5751784
44,7/30/2018,-0.518687592
11,7/30/2018,-0.756310311
12,7/30/2018,-0.765875313
13,7/30/2018,-0.75754843
14,7/30/2018,-0.808069283
1,7/30/2018,-0.609935624
2,7/30/2018,-0.752343981
3,7/30/2018,-0.745936946
4,7/30/2018,-0.768803286
5,7/30/2018,-0.790495455
6,7/30/2018,-0.790495455
7,7/30/2018,-0.771879032
9,7/30/2018,-0.769029412
10,7/30/2018,-0.754788914
8,7/30/2018,-0.779960411
29,7/31/2018,0.378115937
28,7/31/2018,0.467084885
27,7/31/2018,0.456592691
26,7/31/2018,0.195238512
25,7/31/2018,0.192982698
24,7/31/2018,0.466406271
30,7/31/2018,0.12951161
31,7/31/2018,0.113347635
32,7/31/2018,0.111052564
77,7/31/2018,0.037011972
76,7/31/2018,0.256590237
74,7/31/2018,0.43112379
72,7/31/2018,0.497539077
68,7/31/2018,0.098340398
67,7/31/2018,0.17305081
69,7/31/2018,0.095185533
70,7/31/2018,0.198767814
71,7/31/2018,0.362437283
73,7/31/2018,0.497679055
75,7/31/2018,0.142024477
34,7/31/2018,0.143883543
36,7/31/2018,0.131272978
33,7/31/2018,0.110924522
35,7/31/2018,0.215626269
15,7/31/2018,0.096512141
16,7/31/2018,0.215424836
17,7/31/2018,0.260123529
18,7/31/2018,0.484380888
19,7/31/2018,0.334910947
20,7/31/2018,0.461767033
21,7/31/2018,0.455458983
22,7/31/2018,0.467084885
23,7/31/2018,0.467084885
66,7/31/2018,0.197424166
63,7/31/2018,0.48536645
59,7/31/2018,0.497679055
56,7/31/2018,0.497679055
58,7/31/2018,0.497679055
57,7/31/2018,0.497679055
60,7/31/2018,0.497679055
62,7/31/2018,0.496533839
61,7/31/2018,0.497679055
65,7/31/2018,0.295930418
64,7/31/2018,0.487194786
48,7/31/2018,0.451273732
47,7/31/2018,0.497679055
49,7/31/2018,0.400808056
50,7/31/2018,0.497679055
52,7/31/2018,0.497679055
51,7/31/2018,0.497679055
54,7/31/2018,0.497679055
53,7/31/2018,0.497679055
55,7/31/2018,0.493273595
37,7/31/2018,0.135934427
40,7/31/2018,0.363687005
38,7/31/2018,0.159460041
39,7/31/2018,0.413773763
41,7/31/2018,0.467085939
42,7/31/2018,0.467084908
43,7/31/2018,0.467748033
45,7/31/2018,0.484340778
46,7/31/2018,0.497679055
44,7/31/2018,0.493728134
11,7/31/2018,0.297793867
12,7/31/2018,0.270099213
13,7/31/2018,0.380526751
14,7/31/2018,0.463616012
1,7/31/2018,-0.150359252
2,7/31/2018,0.233832604
3,7/31/2018,0.17651878
4,7/31/2018,0.088295058
5,7/31/2018,0.218351305
6,7/31/2018,0.288108294
7,7/31/2018,0.297590137
9,7/31/2018,0.297590137
10,7/31/2018,0.297590137
8,7/31/2018,0.29033496
29,8/1/2018,1.017128204
28,8/1/2018,1.033237547
27,8/1/2018,1.034807771
26,8/1/2018,1.028423675
25,8/1/2018,1.011814889
24,8/1/2018,1.001652606
30,8/1/2018,1.009891957
31,8/1/2018,0.994600011
32,8/1/2018,0.957634806
77,8/1/2018,0.715451815
76,8/1/2018,0.740072905
74,8/1/2018,0.843543983
72,8/1/2018,0.848488959
68,8/1/2018,0.827343583
67,8/1/2018,0.827379145
69,8/1/2018,0.827343583
70,8/1/2018,0.829300215
71,8/1/2018,0.840027715
73,8/1/2018,0.85125414
75,8/1/2018,0.817947267
34,8/1/2018,0.858199805
36,8/1/2018,0.950444586
33,8/1/2018,0.922665945
35,8/1/2018,0.909501919
15,8/1/2018,0.827343583
16,8/1/2018,0.827874202
17,8/1/2018,0.829519562
18,8/1/2018,0.873998442
19,8/1/2018,0.869641553
20,8/1/2018,0.857300122
21,8/1/2018,0.915778608
22,8/1/2018,0.914263082
23,8/1/2018,1.028122836
66,8/1/2018,0.831536302
63,8/1/2018,0.850095474
59,8/1/2018,0.854271277
56,8/1/2018,0.852498304
58,8/1/2018,0.851560757
57,8/1/2018,0.85179711
60,8/1/2018,0.853723676
62,8/1/2018,0.849591786
61,8/1/2018,0.851021052
65,8/1/2018,0.836570302
64,8/1/2018,0.846057914
48,8/1/2018,0.877925656
47,8/1/2018,0.883010983
49,8/1/2018,0.792752818
50,8/1/2018,0.883010983
52,8/1/2018,0.854351511
51,8/1/2018,0.87865375
54,8/1/2018,0.854389686
53,8/1/2018,0.855198124
55,8/1/2018,0.809832339
37,8/1/2018,0.929126358
40,8/1/2018,0.896321341
38,8/1/2018,0.911767255
39,8/1/2018,0.886595681
41,8/1/2018,0.883014356
42,8/1/2018,0.907349681
43,8/1/2018,0.891216183
45,8/1/2018,0.883010983
46,8/1/2018,0.883011206
44,8/1/2018,0.879571795
11,8/1/2018,0.944464783
12,8/1/2018,0.931267996
13,8/1/2018,0.97801604
14,8/1/2018,1.010235681
1,8/1/2018,0.723190168
2,8/1/2018,0.809947636
3,8/1/2018,0.77045291
4,8/1/2018,0.798950441
5,8/1/2018,0.827343583
6,8/1/2018,0.827341293
7,8/1/2018,0.897054739
9,8/1/2018,0.925262009
10,8/1/2018,0.955775276
8,8/1/2018,0.828693078
29,8/2/2018,0.645770134
28,8/2/2018,0.693468263
27,8/2/2018,0.687350891
26,8/2/2018,0.645132934
25,8/2/2018,0.665426607
24,8/2/2018,0.715436635
30,8/2/2018,0.656709558
31,8/2/2018,0.562796232
32,8/2/2018,0.645556671
77,8/2/2018,0.323115601
76,8/2/2018,0.409080269
74,8/2/2018,0.358571559
72,8/2/2018,0.358571559
68,8/2/2018,0.656468809
67,8/2/2018,0.569508304
69,8/2/2018,0.562996083
70,8/2/2018,0.408790567
71,8/2/2018,0.382354096
73,8/2/2018,0.358571559
75,8/2/2018,0.358571559
34,8/2/2018,0.440600311
36,8/2/2018,0.660427332
33,8/2/2018,0.570141111
35,8/2/2018,0.504202167
15,8/2/2018,0.656468809
16,8/2/2018,0.658938487
17,8/2/2018,0.661714819
18,8/2/2018,0.709586822
19,8/2/2018,0.664479059
20,8/2/2018,0.70782262
21,8/2/2018,0.714249973
22,8/2/2018,0.715452194
23,8/2/2018,0.709695173
66,8/2/2018,0.656468809
63,8/2/2018,0.676827237
59,8/2/2018,0.40042318
56,8/2/2018,0.39564016
58,8/2/2018,0.37952341
57,8/2/2018,0.377442291
60,8/2/2018,0.540927106
62,8/2/2018,0.67211013
61,8/2/2018,0.604879008
65,8/2/2018,0.536481387
64,8/2/2018,0.550602831
48,8/2/2018,0.430056661
47,8/2/2018,0.443676347
49,8/2/2018,0.449562699
50,8/2/2018,0.446192048
52,8/2/2018,0.410959091
51,8/2/2018,0.430252323
54,8/2/2018,0.405018817
53,8/2/2018,0.418830336
55,8/2/2018,0.373178706
37,8/2/2018,0.662095388
40,8/2/2018,0.703416926
38,8/2/2018,0.676034802
39,8/2/2018,0.712455916
41,8/2/2018,0.715452194
42,8/2/2018,0.715452194
43,8/2/2018,0.715452194
45,8/2/2018,0.715452194
46,8/2/2018,0.609945659
44,8/2/2018,0.695841875
11,8/2/2018,0.635067702
12,8/2/2018,0.661677003
13,8/2/2018,0.690537483
14,8/2/2018,0.69229327
1,8/2/2018,0.352811618
2,8/2/2018,0.600945361
3,8/2/2018,0.546976632
4,8/2/2018,0.576046817
5,8/2/2018,0.656468809
6,8/2/2018,0.656468809
7,8/2/2018,0.645886847
9,8/2/2018,0.647641962
10,8/2/2018,0.630513337
8,8/2/2018,0.657419176
29,8/3/2018,-0.209016739
28,8/3/2018,-0.348230948
27,8/3/2018,-0.150238598
26,8/3/2018,-0.162544597
25,8/3/2018,-0.183718379
24,8/3/2018,-0.277557795
30,8/3/2018,-0.141510005
31,8/3/2018,-0.03481599
32,8/3/2018,-0.033993873
77,8/3/2018,-0.599306258
76,8/3/2018,-0.545864532
74,8/3/2018,-0.554205511
72,8/3/2018,-0.556766921
68,8/3/2018,-0.563985269
67,8/3/2018,-0.578126697
69,8/3/2018,-0.529139287
70,8/3/2018,-0.577745216
71,8/3/2018,-0.574011303
73,8/3/2018,-0.552643061
75,8/3/2018,-0.608339375
34,8/3/2018,-0.242571735
36,8/3/2018,-0.225020429
33,8/3/2018,-0.181792767
35,8/3/2018,-0.384769403
15,8/3/2018,-0.53958437
16,8/3/2018,-0.537047271
17,8/3/2018,-0.577896526
18,8/3/2018,-0.570333207
19,8/3/2018,-0.541145328
20,8/3/2018,-0.544827964
21,8/3/2018,-0.54377915
22,8/3/2018,-0.543776274
23,8/3/2018,-0.5046599
66,8/3/2018,-0.586619496
63,8/3/2018,-0.586543565
59,8/3/2018,-0.572910092
56,8/3/2018,-0.552711038
58,8/3/2018,-0.566995425
57,8/3/2018,-0.564912705
60,8/3/2018,-0.586601579
62,8/3/2018,-0.586619496
61,8/3/2018,-0.586619496
65,8/3/2018,-0.586619496
64,8/3/2018,-0.586619496
48,8/3/2018,-0.45967794
47,8/3/2018,-0.544030715
49,8/3/2018,-0.469828025
50,8/3/2018,-0.578078271
52,8/3/2018,-0.575341858
51,8/3/2018,-0.570323202
54,8/3/2018,-0.55334133
53,8/3/2018,-0.558274339
55,8/3/2018,-0.552544737
37,8/3/2018,-0.255396494
40,8/3/2018,-0.199997336
38,8/3/2018,-0.391378164
39,8/3/2018,-0.386931172
41,8/3/2018,-0.42427892
42,8/3/2018,-0.496231123
43,8/3/2018,-0.544049865
45,8/3/2018,-0.543765221
46,8/3/2018,-0.544235092
44,8/3/2018,-0.583581468
11,8/3/2018,-0.451819173
12,8/3/2018,-0.477149454
13,8/3/2018,-0.544599382
14,8/3/2018,-0.538010821
1,8/3/2018,-0.384224427
2,8/3/2018,-0.30455337
3,8/3/2018,-0.298809117
4,8/3/2018,-0.48792607
5,8/3/2018,-0.357884668
6,8/3/2018,-0.296609406
7,8/3/2018,-0.319345939
9,8/3/2018,-0.403363118
10,8/3/2018,-0.482706274
8,8/3/2018,-0.484185472
29,8/4/2018,-0.708873978
28,8/4/2018,-0.634127376
27,8/4/2018,-0.573766853
26,8/4/2018,-0.573143578
25,8/4/2018,-0.536842932
24,8/4/2018,-0.540494606
30,8/4/2018,-0.459084137
31,8/4/2018,-0.429146746
32,8/4/2018,-0.21535174
77,8/4/2018,-0.981576196
76,8/4/2018,-0.926265037
74,8/4/2018,-0.854812412
72,8/4/2018,-0.80019398
68,8/4/2018,-0.798691072
67,8/4/2018,-0.795755083
69,8/4/2018,-0.844031766
70,8/4/2018,-0.795360487
71,8/4/2018,-0.79561093
73,8/4/2018,-0.865469213
75,8/4/2018,-0.889120253
34,8/4/2018,-0.407887297
36,8/4/2018,-0.388117918
33,8/4/2018,-0.194909883
35,8/4/2018,-0.577173925
15,8/4/2018,-0.823388006
16,8/4/2018,-0.845885536
17,8/4/2018,-0.832534803
18,8/4/2018,-0.841839399
19,8/4/2018,-0.851216015
20,8/4/2018,-0.844968057
21,8/4/2018,-0.849817039
22,8/4/2018,-0.845725978
23,8/4/2018,-0.773110739
66,8/4/2018,-0.80905006
63,8/4/2018,-0.816754247
59,8/4/2018,-0.795242071
56,8/4/2018,-0.812838868
58,8/4/2018,-0.795242071
57,8/4/2018,-0.796023806
60,8/4/2018,-0.795242071
62,8/4/2018,-0.796941331
61,8/4/2018,-0.795582103
65,8/4/2018,-0.795242071
64,8/4/2018,-0.795242071
48,8/4/2018,-0.612399225
47,8/4/2018,-0.609991075
49,8/4/2018,-0.684404601
50,8/4/2018,-0.736724545
52,8/4/2018,-0.795242265
51,8/4/2018,-0.795285811
54,8/4/2018,-0.807541681
53,8/4/2018,-0.797731566
55,8/4/2018,-0.946109488
37,8/4/2018,-0.509499695
40,8/4/2018,-0.50954812
38,8/4/2018,-0.517421229
39,8/4/2018,-0.525313429
41,8/4/2018,-0.545292916
42,8/4/2018,-0.605008671
43,8/4/2018,-0.811284029
45,8/4/2018,-0.558845028
46,8/4/2018,-0.599036689
44,8/4/2018,-0.779094288
11,8/4/2018,-0.919228759
12,8/4/2018,-0.910917699
13,8/4/2018,-0.865166546
14,8/4/2018,-0.87702221
1,8/4/2018,-1.022511531
2,8/4/2018,-0.990500484
3,8/4/2018,-1.00119788
4,8/4/2018,-0.990981833
5,8/4/2018,-0.917203092
6,8/4/2018,-0.963694292
7,8/4/2018,-0.966600848
9,8/4/2018,-0.866906179
10,8/4/2018,-0.879229687
8,8/4/2018,-0.854571685
29,8/5/2018,-1.272717051
28,8/5/2018,-1.283427386
27,8/5/2018,-1.303858728
26,8/5/2018,-1.305610538
25,8/5/2018,-1.305610538
24,8/5/2018,-1.298313575
30,8/5/2018,-1.307568733
31,8/5/2018,-1.324231354
32,8/5/2018,-1.345231354
77,8/5/2018,-1.197509607
76,8/5/2018,-1.222483203
74,8/5/2018,-1.280787468
72,8/5/2018,-1.280787468
68,8/5/2018,-1.278990642
67,8/5/2018,-1.280733441
69,8/5/2018,-1.239854603
70,8/5/2018,-1.279649377
71,8/5/2018,-1.280787468
73,8/5/2018,-1.280787468
75,8/5/2018,-1.280597185
34,8/5/2018,-1.329486075
36,8/5/2018,-1.309716776
33,8/5/2018,-1.347631384
35,8/5/2018,-1.332009779
15,8/5/2018,-1.257199357
16,8/5/2018,-1.276108786
17,8/5/2018,-1.281069298
18,8/5/2018,-1.281939242
19,8/5/2018,-1.281948354
20,8/5/2018,-1.282510161
21,8/5/2018,-1.282510161
22,8/5/2018,-1.282510161
23,8/5/2018,-1.283455233
66,8/5/2018,-1.280798298
63,8/5/2018,-1.28095833
59,8/5/2018,-1.280787468
56,8/5/2018,-1.280787468
58,8/5/2018,-1.280787468
57,8/5/2018,-1.280787468
60,8/5/2018,-1.280787468
62,8/5/2018,-1.280787468
61,8/5/2018,-1.280787468
65,8/5/2018,-1.280787468
64,8/5/2018,-1.280787468
48,8/5/2018,-1.330171476
47,8/5/2018,-1.312181126
49,8/5/2018,-1.28451316
50,8/5/2018,-1.281397179
52,8/5/2018,-1.280787468
51,8/5/2018,-1.280787468
54,8/5/2018,-1.280787468
53,8/5/2018,-1.280787468
55,8/5/2018,-1.28023987
37,8/5/2018,-1.305953558
40,8/5/2018,-1.305581746
38,8/5/2018,-1.315075607
39,8/5/2018,-1.318791356
41,8/5/2018,-1.29073284
42,8/5/2018,-1.283210637
43,8/5/2018,-1.282509264
45,8/5/2018,-1.294416539
46,8/5/2018,-1.311511028
44,8/5/2018,-1.281405713
11,8/5/2018,-1.260495689
12,8/5/2018,-1.240559239
13,8/5/2018,-1.282188305
14,8/5/2018,-1.26414342
1,8/5/2018,-1.231684529
2,8/5/2018,-1.252686739
3,8/5/2018,-1.248562456
4,8/5/2018,-1.215671732
5,8/5/2018,-1.252171801
6,8/5/2018,-1.254024607
7,8/5/2018,-1.252717378
9,8/5/2018,-1.254742844
10,8/5/2018,-1.263988981
8,8/5/2018,-1.272600811
29,8/6/2018,-0.648220081
28,8/6/2018,-0.581579247
27,8/6/2018,-0.703847124
26,8/6/2018,-0.747121892
25,8/6/2018,-0.746495241
24,8/6/2018,-0.666678597
30,8/6/2018,-0.752512366
31,8/6/2018,-0.838636175
32,8/6/2018,-0.891346515
77,8/6/2018,-0.275761317
76,8/6/2018,-0.384971651
74,8/6/2018,-0.339841686
72,8/6/2018,-0.339841686
68,8/6/2018,-0.34082947
67,8/6/2018,-0.33989401
69,8/6/2018,-0.33838162
70,8/6/2018,-0.337242575
71,8/6/2018,-0.339808565
73,8/6/2018,-0.339841686
75,8/6/2018,-0.310010753
34,8/6/2018,-0.781542511
36,8/6/2018,-0.720806101
33,8/6/2018,-0.883149339
35,8/6/2018,-0.639198771
15,8/6/2018,-0.378815436
16,8/6/2018,-0.460207663
17,8/6/2018,-0.347708945
18,8/6/2018,-0.398885368
19,8/6/2018,-0.59846581
20,8/6/2018,-0.577998789
21,8/6/2018,-0.605069809
22,8/6/2018,-0.593895672
23,8/6/2018,-0.586084556
66,8/6/2018,-0.339841686
63,8/6/2018,-0.339841686
59,8/6/2018,-0.339841686
56,8/6/2018,-0.339841686
58,8/6/2018,-0.339841686
57,8/6/2018,-0.339841686
60,8/6/2018,-0.339841686
62,8/6/2018,-0.339841686
61,8/6/2018,-0.339841686
65,8/6/2018,-0.339841686
64,8/6/2018,-0.339841686
48,8/6/2018,-0.614762453
47,8/6/2018,-0.522829552
49,8/6/2018,-0.553483823
50,8/6/2018,-0.359420272
52,8/6/2018,-0.339841686
51,8/6/2018,-0.339841686
54,8/6/2018,-0.339841686
53,8/6/2018,-0.339841686
55,8/6/2018,-0.339841753
37,8/6/2018,-0.671162808
40,8/6/2018,-0.702007942
38,8/6/2018,-0.639005877
39,8/6/2018,-0.634471449
41,8/6/2018,-0.546676769
42,8/6/2018,-0.579865675
43,8/6/2018,-0.553134184
45,8/6/2018,-0.506751328
46,8/6/2018,-0.53146083
44,8/6/2018,-0.361736291
11,8/6/2018,-0.642355869
12,8/6/2018,-0.679637633
13,8/6/2018,-0.607598459
14,8/6/2018,-0.584875302
1,8/6/2018,-0.513322083
2,8/6/2018,-0.633406068
3,8/6/2018,-0.621150846
4,8/6/2018,-0.398700669
5,8/6/2018,-0.605685486
6,8/6/2018,-0.652726703
7,8/6/2018,-0.653342638
9,8/6/2018,-0.656095262
10,8/6/2018,-0.648597271
8,8/6/2018,-0.605700862
29,8/7/2018,-0.45048925
28,8/7/2018,-0.446824637
27,8/7/2018,-0.444484472
26,8/7/2018,-0.444484472
25,8/7/2018,-0.437414495
24,8/7/2018,-0.445912328
30,8/7/2018,-0.375231449
31,8/7/2018,-0.375194043
32,8/7/2018,-0.366040939
77,8/7/2018,-0.940964745
76,8/7/2018,-0.555266417
74,8/7/2018,-0.441140264
72,8/7/2018,-0.441140264
68,8/7/2018,-0.493292148
67,8/7/2018,-0.47349335
69,8/7/2018,-0.71466289
70,8/7/2018,-0.577451728
71,8/7/2018,-0.494944858
73,8/7/2018,-0.441140264
75,8/7/2018,-0.766720843
34,8/7/2018,-0.457314459
36,8/7/2018,-0.420626907
33,8/7/2018,-0.419815223
35,8/7/2018,-0.449715372
15,8/7/2018,-0.573092276
16,8/7/2018,-0.489108781
17,8/7/2018,-0.481963158
18,8/7/2018,-0.481963158
19,8/7/2018,-0.481963158
20,8/7/2018,-0.481963158
21,8/7/2018,-0.481963158
22,8/7/2018,-0.481963158
23,8/7/2018,-0.466396106
66,8/7/2018,-0.481963158
63,8/7/2018,-0.481903208
59,8/7/2018,-0.441669882
56,8/7/2018,-0.441140264
58,8/7/2018,-0.44116131
57,8/7/2018,-0.441140584
60,8/7/2018,-0.46307912
62,8/7/2018,-0.481450535
61,8/7/2018,-0.48038834
65,8/7/2018,-0.471990551
64,8/7/2018,-0.476532017
48,8/7/2018,-0.44624953
47,8/7/2018,-0.443452373
49,8/7/2018,-0.440715444
50,8/7/2018,-0.447538882
52,8/7/2018,-0.443863946
51,8/7/2018,-0.443419558
54,8/7/2018,-0.441140264
53,8/7/2018,-0.441140264
55,8/7/2018,-0.441140264
37,8/7/2018,-0.444484472
40,8/7/2018,-0.444484472
38,8/7/2018,-0.444484472
39,8/7/2018,-0.445238173
41,8/7/2018,-0.452952143
42,8/7/2018,-0.459542431
43,8/7/2018,-0.480272469
45,8/7/2018,-0.461866039
46,8/7/2018,-0.458948068
44,8/7/2018,-0.47943358
11,8/7/2018,-0.476816809
12,8/7/2018,-0.443576552
13,8/7/2018,-0.47670615
14,8/7/2018,-0.457736368
1,8/7/2018,-0.688099267
2,8/7/2018,-0.684277058
3,8/7/2018,-0.684277058
4,8/7/2018,-0.683097475
5,8/7/2018,-0.628096161
6,8/7/2018,-0.652028208
7,8/7/2018,-0.641821499
9,8/7/2018,-0.489042294
10,8/7/2018,-0.480176677
8,8/7/2018,-0.490580044
29,8/8/2018,-0.61117
28,8/8/2018,-0.423663947
27,8/8/2018,-0.574231366
26,8/8/2018,-0.804001425
25,8/8/2018,-0.799002077
24,8/8/2018,-0.327239072
30,8/8/2018,-0.811106443
31,8/8/2018,-0.710195538
32,8/8/2018,-0.712468038
77,8/8/2018,-1.234465936
76,8/8/2018,-1.23733494
74,8/8/2018,-0.994332556
72,8/8/2018,-0.976365734
68,8/8/2018,-0.655327942
67,8/8/2018,-0.927170272
69,8/8/2018,-0.874404047
70,8/8/2018,-0.994786941
71,8/8/2018,-0.983951789
73,8/8/2018,-0.972259857
75,8/8/2018,-0.997245689
34,8/8/2018,-1.085228275
36,8/8/2018,-0.843318245
33,8/8/2018,-0.896827496
35,8/8/2018,-0.962578766
15,8/8/2018,-0.544930567
16,8/8/2018,-0.463482558
17,8/8/2018,-0.424748483
18,8/8/2018,-0.207098799
19,8/8/2018,-0.364320978
20,8/8/2018,-0.20062109
21,8/8/2018,-0.255700277
22,8/8/2018,-0.234799799
23,8/8/2018,-0.397922523
66,8/8/2018,-0.608089966
63,8/8/2018,-0.371708986
59,8/8/2018,-0.94409591
56,8/8/2018,-0.946596152
58,8/8/2018,-0.954857293
57,8/8/2018,-0.958951131
60,8/8/2018,-0.94409591
62,8/8/2018,-0.652774904
61,8/8/2018,-0.701895506
65,8/8/2018,-0.916983641
64,8/8/2018,-0.884351099
48,8/8/2018,-0.97969646
47,8/8/2018,-0.94409591
49,8/8/2018,-1.275447682
50,8/8/2018,-0.94409591
52,8/8/2018,-0.94409591
51,8/8/2018,-0.94409591
54,8/8/2018,-0.94409591
53,8/8/2018,-0.94409591
55,8/8/2018,-1.079428454
37,8/8/2018,-0.83948615
40,8/8/2018,-0.505707871
38,8/8/2018,-0.796082924
39,8/8/2018,-0.413306198
41,8/8/2018,-0.196814701
42,8/8/2018,-0.2018031
43,8/8/2018,-0.205478142
45,8/8/2018,-0.196986736
46,8/8/2018,-0.768235203
44,8/8/2018,-0.452884321
11,8/8/2018,-0.418361135
12,8/8/2018,-0.669787782
13,8/8/2018,-0.412384441
14,8/8/2018,-0.471025829
1,8/8/2018,-0.608691319
2,8/8/2018,-0.437019753
3,8/8/2018,-0.509612178
4,8/8/2018,-0.523552281
5,8/8/2018,-0.508128107
6,8/8/2018,-0.505512218
7,8/8/2018,-0.408004168
9,8/8/2018,-0.405747574
10,8/8/2018,-0.393619228
8,8/8/2018,-0.476400969
