date,Ahmedabad,Bangalore,Bhopal,Bhubaneshwar,Chennai,Delhi,Hyderabad,Jaipur,Kolkata,Mumbai,Pune
7/16/2018,-0.756584757,-0.896302153,-0.557584385,-0.642007198,-0.540670623,-0.453550079,-0.600130641,-0.565499995,-1.104306391,-0.491261728,-0.896012949
7/23/2018,-0.441123189,-0.222557537,-0.490328558,-0.647062272,-0.660151378,-0.884396811,-0.770833731,-0.692977632,-0.692226683,-0.558497451,-0.480637013
7/30/2018,0.108522852,-0.378929239,-0.178766539,-0.851047319,-0.082219515,-0.57787483,0.070293641,-0.264672154,-0.557874551,0.009167547,-0.417761976
8/6/2018,0.40194217,-0.000836584,-0.329908353,-0.412065604,-0.491096204,-0.103946909,-0.138146201,-0.172925643,-0.539647627,0.958713041,0.278315681
8/13/2018,0.5900588,-0.537708082,-0.120354094,-1.297045113,-0.133110741,-0.402681194,-0.275480256,-0.309478207,-1.537283152,0.022972058,-0.339340356
8/20/2018,0.206857536,0.072607078,-0.927886847,-0.989389902,-0.16904905,-0.542630534,-0.562000154,-0.941857374,-0.859853586,0.554773989,0.04564467
8/27/2018,-0.76079244,-0.869418665,-0.896187743,-0.953919878,-0.885077277,-0.803507352,-0.970443765,-0.856496809,-1.029511883,-0.906871214,-0.765898091
9/3/2018,-0.565663356,-0.746027338,-0.315818816,-1.196169541,-0.489611113,-0.424528728,-0.377298473,-0.731112105,-0.81158317,-0.527734957,-0.826071099
9/10/2018,-0.317581766,-0.819214566,-1.023966957,-0.743407462,-0.931128167,-1.000938282,-0.664138659,-0.553581367,-0.849962993,-0.842006509,-0.920946386
9/17/2018,-0.479986549,-1.196833787,-1.244204576,-1.200530523,-1.226547532,-0.376862824,-1.024929239,-0.582822485,-1.012299887,-0.950022673,-1.19023406
9/24/2018,-0.331833939,-0.552636767,-0.901851487,-1.123672206,-1.037412592,-0.508055649,-0.696309084,-0.410574096,-1.079287532,-0.918537497,-1.290652659
10/1/2018,-0.209815248,-1.118006489,-0.689929617,-1.245876019,-0.909034752,-0.42196963,-1.279829162,-0.180803085,-0.649126779,-0.936856809,-1.070129507
10/8/2018,-0.628816284,-1.06810797,-0.973967339,-1.205330129,-1.266033658,-0.211002335,-1.117513416,-0.555138534,-0.624120362,-0.931892095,-0.879177356
10/15/2018,0.019398316,-0.795733367,-0.511172407,-1.274803821,-0.683069997,-0.156406254,-0.788842219,-0.049849812,-1.041600425,-0.743472703,-0.785294588
10/22/2018,-0.233976419,-0.803502301,-0.74875444,-0.9415843,-1.015805288,0.020677716,-1.036679825,-0.069415791,-0.553908386,-1.053018359,-1.163257109
10/29/2018,-0.421058349,-0.808756621,-0.616746608,-0.722306039,-0.926844371,0.100613491,-0.704489724,-0.009699386,-0.397088826,-0.77376811,-0.870758541
11/5/2018,-0.405917914,-0.903546398,-0.989627161,-1.15122199,-0.853227058,0.378525624,-0.900609934,-0.138309452,-0.79385246,-0.971138969,-0.869786631
11/12/2018,-0.25032793,-0.8189126,-0.458052102,-0.669797064,-0.758927106,0.504394058,-0.867044828,-0.327430654,-0.661430448,-0.842242075,-0.786944957
11/19/2018,-0.274738593,-0.928828346,-0.684668554,-0.883806562,-1.032777915,-0.367029088,-0.772815208,-0.377903493,-0.370624347,-0.66884784,-0.887336302
11/26/2018,-0.366643258,-0.715416509,-0.728784623,-0.807232957,-0.889473328,-0.151949021,-0.822228106,-0.214725738,-0.376616311,-0.693513205,-0.888885309
12/3/2018,-0.598749955,-0.808904598,-0.707968353,-0.682905277,-1.08374039,-0.2391456,-0.641670821,-0.504862918,-0.605639899,-0.68671362,-0.722023762
12/10/2018,-0.580095756,-0.83547037,-0.923504044,-0.690259978,-0.951992339,-0.33242224,-0.961943548,-0.483856452,-0.156462295,-1.001189932,-0.855395507
12/17/2018,-0.540783488,-0.982576585,-0.901744295,-0.559695136,-0.599483075,-0.757297336,-0.744642987,-0.741156393,-0.540199916,-0.701215934,-0.627560147
12/24/2018,-0.629890421,-0.92583051,-0.864571234,-0.91766803,-0.877610567,-0.501437616,-0.846957966,-0.669927136,-0.81245533,-0.915100562,-0.977821612
12/31/2018,-0.526805473,-0.949988075,-0.921964567,-0.806175076,-0.865113779,-0.548725648,-0.907826195,-0.697938047,-0.432432371,-1.031360774,-1.017605089
1/7/2019,-0.557844223,-0.659691535,-0.838625606,-0.784085365,-1.138058372,-0.409732015,-0.737211566,-0.466006901,-0.561432284,-0.772623632,-0.528513044
1/14/2019,-0.669793933,-0.670224768,-0.816653397,-0.844571249,-1.123547731,-0.649803885,-0.628832267,-0.473303682,-0.573207551,-0.688552198,-0.516878129
1/21/2019,-0.498168215,-0.707246486,-0.767673362,-0.720393132,-1.007406203,-0.573172584,-0.736554619,-0.638176939,-0.354836477,-0.728032256,-0.738843342
1/28/2019,-0.449102781,-1.112150291,-0.81298081,-0.835451031,-1.24433141,-0.711921559,-0.578826623,-0.807984301,-0.567084823,-0.747783763,-0.771805676
2/4/2019,-0.504472747,-0.75010579,-0.781792108,-0.755051725,-0.886170337,-0.658210833,-0.697338691,-0.582830575,-0.67074163,-0.70717531,-0.564513724
2/11/2019,-0.170723549,-1.046939632,-0.79210279,-0.821243424,-1.099531221,-0.659143528,-0.820221807,-0.547951144,-0.758864548,-0.734008885,-0.612024678
2/18/2019,-0.470155067,-0.806220094,-0.868777836,-0.998232956,-1.170841778,-0.912204548,-0.821215887,-0.802347562,-0.849787687,-0.690969898,-0.633997224
2/25/2019,-0.533017607,-0.450902342,-0.881073818,-1.087450441,-0.886840085,-0.637445567,-0.63550983,-0.499785396,-0.969773199,-0.787153223,-0.623765213
3/4/2019,-0.201687321,-0.730971456,-0.544659872,-0.915971192,-0.918887389,-0.860335204,-0.663742196,-0.970265514,-0.723255102,-0.564025106,-0.350816709
3/11/2019,-0.234678885,-0.760151757,-0.731737637,-0.770648815,-0.804363463,-1.031455723,-0.513328285,-0.5288538,-0.527200265,-0.651672168,-0.366034348
3/18/2019,-0.265138953,-0.518452507,-0.646067359,-0.794674469,-0.906080103,-0.803992873,-0.499302246,-0.695154484,-0.803783411,-0.599767231,-0.464820827
3/25/2019,0.118643238,-0.828531652,-0.293708491,-0.758183928,-0.765328045,-0.181013459,-0.67881557,-0.014065524,-0.641360206,-0.524105475,-0.389557706
4/1/2019,0.270832232,-0.552232231,-0.003474748,-0.320181325,-0.421027085,0.006545884,-0.217722315,0.067850525,-0.376606169,-0.36411464,-0.240247356
4/8/2019,0.023575719,-0.732696062,-0.268503487,-0.160722927,-0.659280398,-0.200185175,-0.484414566,0.097770008,-0.21469969,-0.537652528,-0.400579998
4/15/2019,-0.061730154,-0.764952784,-0.102922694,-0.49894829,-0.614385843,0.212436607,-0.422855508,0.236034157,-0.348847937,-0.5170983,-0.454458639
4/22/2019,-0.129626449,-1.122574158,-0.683009487,-0.83967807,-0.970525839,-0.91987232,-0.694368127,-0.607390017,-0.72445963,-0.739323398,-0.649008254
4/29/2019,-0.02514722,-1.223556012,-0.201030708,-0.599384682,-1.08173376,0.492520118,-0.579076945,0.326777702,-0.421992306,-0.418481905,-0.46506014
5/6/2019,0.628108283,-0.672854333,-0.078656858,-0.546507734,-0.721955258,0.547872092,-0.290201338,0.344568873,-0.474833904,-0.467398903,-0.341508185
5/13/2019,0.035454221,-0.858613911,-0.181261529,-0.406149263,-0.514455494,0.779226335,-0.429434771,0.407059483,0.018691141,-0.72849653,-0.5157042
5/20/2019,-0.025874726,-1.018235065,-0.335920561,-0.577012376,-0.923503335,-0.40899816,-0.72896124,-0.009121952,-0.309506165,-0.579504042,-0.411687365
5/27/2019,0.131109934,-0.9875027,-0.339354489,-0.746780891,-0.920920638,-0.316939163,-0.587456516,-0.227926938,-0.398966342,-0.647724428,-0.451662937
6/3/2019,0.253343328,-1.071604577,-0.405278817,-0.733309505,-1.078878331,0.44454805,-0.637867601,0.113388841,-0.568020242,-0.592990851,-0.403925631
6/10/2019,0.0785638,-0.87878233,-0.237429072,-0.857621785,-1.083538672,0.139411347,-0.660929312,0.45176126,-0.796137438,-0.521575057,-0.678490149
6/17/2019,-0.617363813,-0.852129385,-0.708294898,-0.986754689,-0.881570659,0.143223152,-0.646343163,-0.491692807,-0.487180231,-0.726421886,-0.8820763
6/24/2019,-0.588442417,-0.77173886,-1.059165806,-0.900760734,-0.941393719,-0.637253288,-0.999997116,-0.605459134,-1.27399823,-0.85013263,-0.932614041
7/1/2019,-1.064334975,-1.182662043,-0.994089204,-1.181020239,-1.157647822,-0.334590462,-1.14505633,-0.17356978,-1.159889252,-1.022723951,-0.940776808
7/8/2019,-0.482045244,-1.232227926,-0.753819183,-1.120956346,-0.944965266,-0.73913365,-0.750313027,-0.534123596,-1.230602899,-0.742764368,-1.044539462
7/15/2019,-0.176916464,-1.180716895,-0.939337405,-1.415312634,-0.665420226,1.415601725,-1.00656655,-0.218160355,-1.240992432,-0.71187168,-0.903019997
7/22/2019,-0.773968124,-1.205673493,-1.021598232,-1.14180721,-1.273658029,-0.592569849,-1.010848513,-0.614505998,-1.017815077,-1.364106443,-1.25371081
7/29/2019,-0.87457351,-1.405140034,-1.213227728,-1.075377469,-1.362565505,-0.957490195,-1.035966429,-1.08187129,-1.047748744,-0.653798533,-1.002674421
8/5/2019,-0.599787099,-0.913400817,-0.659888562,-1.459144036,-1.029188664,-1.117957103,-0.920876735,-1.053012177,-1.032500632,-0.733640059,-0.897233026
8/12/2019,-0.876875014,-0.843623415,-0.724615767,-1.005197045,-1.071323235,-1.166729701,-0.480623349,-1.210470209,-1.050430306,-0.421839178,-0.371914353
8/19/2019,-0.695218915,-1.027734959,-1.060238724,-0.998968829,-1.013313823,-1.061273183,-1.002705194,-1.112266041,-1.031329232,-0.471739636,-0.890520034
8/26/2019,-0.734368274,-0.953159637,-1.034742297,-1.342787365,-1.073369068,-1.082269237,-1.05687439,-0.853096198,-1.322003932,-1.151847996,-1.045380992
9/2/2019,-1.054540836,-1.146331534,-1.335243404,-1.238977298,-0.994843268,-1.259782401,-0.94056704,-1.337206927,-1.184898666,-1.236652305,-1.556881605
9/9/2019,-1.198799633,-1.148316346,-0.963650003,-1.267444595,-1.276924806,-1.320481079,-1.158287523,-1.346929592,-0.968179382,-0.941832261,-1.332047425
9/16/2019,-0.703758535,-1.039217506,-0.86174151,-1.716557758,-0.987064922,-1.022617903,-1.255806917,-0.925835194,-1.351129494,-1.002796294,-1.122412632
9/23/2019,-1.148529742,-1.196967059,-1.05463818,-1.261880309,-1.338743516,-1.144806997,-0.972324928,-1.222696098,-1.304218294,-1.06063926,-1.431612978
9/30/2019,-1.248890856,-1.393885996,-1.650051769,-1.201756702,-1.660757333,-1.313245352,-1.331854527,-1.476412104,-0.884197134,-1.546679037,-1.584666092
10/7/2019,-0.724801062,-1.165166078,-1.390440109,-1.742188095,-1.368550515,-1.049047688,-1.063491768,-0.641861438,-1.574524512,-1.311247831,-1.234900944
10/14/2019,-0.957259353,-1.172290723,-1.501867064,-1.43011151,-1.311707147,-0.866800019,-1.037468545,-0.835913175,-1.315503309,-1.626772608,-1.691605676
10/21/2019,-0.929122679,-1.555196203,-1.327149556,-1.36871893,-1.124373552,-0.593437071,-1.311012801,-0.918850511,-0.803698782,-1.203435498,-1.23574156
10/28/2019,-1.085241027,-0.957848426,-1.342438686,-1.287581185,-1.446668859,-0.461436501,-1.253846999,-0.944430223,-1.259662393,-0.911767218,-0.97551171
11/4/2019,-0.971739947,-1.105226552,-1.202904841,-0.980143175,-1.304004976,0.854184711,-1.329124337,-0.691292052,-1.249196976,-1.573841643,-1.223613626
11/11/2019,-1.174489399,-1.302498422,-1.50147445,-1.015143751,-1.278250522,-0.734297368,-1.237913148,-1.149159173,-0.684729142,-1.20873162,-1.485851614
11/18/2019,-0.684378296,-1.134763681,-1.10919989,-1.458722814,-1.335776272,-0.314775456,-1.257261074,-0.637215445,-1.157531572,-1.210523457,-1.339923411
11/25/2019,-0.837654932,-0.943695583,-1.139834984,-1.242713837,-0.796329182,-0.647517467,-1.199987095,-1.20763351,-0.897282321,-1.28164288,-1.616043127
12/2/2019,-1.049388996,-1.148819076,-1.342283439,-1.075978745,-1.034494747,-1.080568099,-1.12146904,-1.090487042,-1.014347909,-1.155167861,-1.398707819
12/9/2019,-0.876967996,-1.150042057,-1.256889062,-1.320696466,-1.265464045,-0.817602469,-1.315320063,-0.990021841,-1.094049054,-1.158767695,-1.256385273
12/16/2019,-1.012660271,-0.976085293,-1.162616672,-1.291922022,-1.340625319,-0.625332367,-1.247039463,-1.001269823,-1.055116569,-1.428932854,-1.33476543
12/23/2019,-1.218097493,-1.324320995,-1.527683016,-1.256731101,-1.231163226,-1.004473083,-1.327128327,-1.12480292,-1.1015282,-1.191404393,-1.257944044
12/30/2019,-0.93592941,-1.447358051,-1.337437148,-1.299163033,-1.31275188,-0.92078777,-1.105388098,-1.115471375,-1.009370914,-0.989647995,-1.184954654
1/6/2020,-1.061231313,-1.077866669,-1.184270179,-1.100158665,-1.341104769,-0.898200809,-1.318546833,-0.919789842,-0.968497148,-1.399201028,-1.18342523
1/13/2020,-1.153073506,-1.258304491,-1.228185066,-1.303972298,-1.484844668,-0.985186466,-0.986979186,-1.104042486,-0.975249512,-1.590594854,-1.520848625
1/20/2020,-1.183039988,-1.203382502,-1.291246818,-1.460549476,-1.392797888,-1.550302799,-1.392826319,-1.045328447,-1.11617792,-1.323053962,-1.273437461
1/27/2020,-0.964199448,-0.914087361,-1.119755237,-1.398496461,-1.321301904,-1.148727694,-1.088782669,-1.080096574,-1.210647335,-1.287930659,-1.126301156
2/3/2020,-0.913300562,-1.148536934,-1.415410882,-0.999409126,-1.312496641,-1.344754032,-1.295162242,-1.074433391,-1.069251764,-1.383701802,-1.28105803
2/10/2020,-1.033059866,-1.277068768,-1.553160798,-1.136973884,-1.548592357,-1.467796886,-1.068984025,-1.329545719,-1.178479917,-1.407369514,-1.487208598
2/17/2020,-0.905661908,-0.967578706,-1.369687319,-1.651369439,-1.396890423,-1.102014372,-1.337687805,-0.910417871,-1.235041525,-1.031416267,-1.263341869
2/24/2020,-0.860792042,-1.032077663,-1.246809948,-1.390823492,-1.37789033,-0.863376515,-0.956306723,-1.007504466,-1.177800529,-1.289961789,-1.138794877
3/2/2020,-0.680041728,-1.282680985,-1.31989375,-1.36168718,-1.512489991,-1.212002418,-1.260820698,-1.048595979,-0.809450289,-1.362073676,-1.192901306
3/9/2020,-0.551478784,-1.436538922,-1.027546023,-1.432750237,-1.445609125,-1.181731216,-1.352350971,-0.916559285,-1.339002269,-1.058943123,-0.78977254
3/16/2020,-0.415987781,-0.942516884,-0.840647079,-1.459960892,-1.267826869,-0.848845271,-1.129577773,-0.63337504,-1.33511078,-1.075452674,-1.118745602
3/23/2020,-0.354392897,-1.051687596,-1.180955789,-0.851807003,-1.238406934,-0.97925933,-1.073828346,-0.703944719,-0.984704267,-1.059691863,-0.96032304
3/30/2020,-0.554019027,-0.959551308,-1.150666071,-1.581803625,-1.203733748,-0.956392729,-1.120143032,-0.948145255,-0.993263447,-1.155659656,-1.154889091
4/6/2020,-0.015643425,-1.153446307,-0.669902554,-1.444336176,-1.41256638,-0.923223984,-1.17797712,-0.621773817,-1.09796596,-1.019426959,-1.021700878
4/13/2020,-0.138136635,-1.303616749,-0.431309178,-0.773357382,-1.23495438,-0.531622467,-0.830518196,-0.191184992,-0.666863287,-0.62997909,-0.929503141
4/20/2020,-0.460185213,-1.116813055,-0.857159401,-0.683280045,-0.933849574,-0.618053056,-0.655626551,-0.88900009,-0.701578366,-0.564960735,-0.702431097
4/27/2020,-0.106447446,-1.349205554,-0.750859048,-0.997745531,-1.228821997,-1.092709171,-0.932017928,-0.914226311,-0.807519134,-0.986804604,-0.776588857
5/4/2020,0.096886084,-1.142636839,-0.718427835,-1.183539371,-1.091619538,-0.568889029,-0.945664934,-0.323642944,-1.157327228,-0.75929002,-0.855462322
5/11/2020,-0.026726321,-1.239955471,-0.828479917,-0.932986201,-1.237737101,-0.859851633,-1.014189052,-0.534857481,-1.095461041,-0.903499175,-0.689838982
5/18/2020,-0.210185562,-1.40542149,-1.320731164,-1.414076808,-1.694965931,-0.523853905,-1.063091063,-0.514161243,-1.215943306,-0.988694666,-0.944626759
5/25/2020,0.343146786,-0.65716202,-0.027893838,-0.732354341,-0.561540762,-0.05929011,-0.382041602,0.030787879,-0.83024557,-0.718639613,-0.622826229
6/1/2020,0.022121192,-1.364090111,-0.552032601,-0.890841396,-1.382082779,-0.173389399,-0.809664699,-0.216210524,-0.610518918,-1.198819854,-1.124911744
6/8/2020,-0.889053241,-1.501200629,-1.499480136,-1.747075696,-1.410793946,-1.09909157,-1.237209315,-0.796499468,-1.549729222,-1.1949287,-1.220806423
6/15/2020,-0.966824988,-1.362663954,-1.464253597,-1.216931201,-1.148094504,-0.631990982,-1.29459632,-0.788638228,-1.014248393,-1.356226579,-1.375183529
6/22/2020,-0.612502319,-1.557416884,-0.865445565,-1.384248376,-1.220636119,-0.130117791,-1.081046029,-0.063610573,-1.363690701,-1.24702787,-1.444866959
6/29/2020,-1.041541902,-1.349862677,-1.210441209,-1.353969378,-1.50330614,-0.567963441,-1.57384071,-0.717430767,-1.137347635,-1.483993258,-1.484911619
7/6/2020,-0.786390372,-1.294300198,-1.21584103,-1.211646758,-1.324906463,-0.924943427,-1.29936096,-0.618675867,-1.237780177,-1.328346752,-1.379631308
7/13/2020,-1.256218593,-1.269110113,-1.653608627,-1.423957847,-1.388903678,-1.025959376,-1.305147311,-1.060115111,-1.477212639,-1.221306787,-1.493062732
7/20/2020,-1.178437741,-1.458305593,-1.786693393,-1.430921228,-1.121118917,-1.375060829,-1.361002429,-1.302666411,-1.369636526,-1.221505257,-1.58465403
7/27/2020,-0.997928946,-1.358312671,-1.361259328,-1.476368647,-1.401906003,-1.424405116,-1.185060475,-1.094249821,-1.172772679,-1.3264414,-1.308674599
8/3/2020,-1.230197139,-0.902393877,-1.402501902,-1.55416093,-1.028431679,-1.040361955,-1.369913367,-1.235758389,-1.387194301,-1.366060041,-1.122744167
8/10/2020,-1.250823887,-1.261022734,-1.282046858,-1.423633609,-1.584701143,-1.338798577,-1.155365771,-1.259647811,-1.334854367,-1.284003106,-1.637887732
8/17/2020,-0.85703114,-1.19323178,-1.207494243,-1.446072619,-1.205764862,-1.393469913,-1.036296668,-1.270101796,-1.474116568,-0.812185972,-0.867040167
8/24/2020,-1.074256603,-1.295583794,-1.292179673,-1.495831253,-1.47592048,-1.396889271,-1.074817612,-1.475850205,-1.349012246,-1.239447062,-1.353680549
8/31/2020,-1.286224289,-1.242580514,-1.609164315,-1.536561588,-1.667714346,-1.305478337,-1.442737697,-1.253716084,-0.970388015,-1.033701163,-1.474448557
9/7/2020,-1.268001797,-1.39460165,-1.74764184,-1.785029092,-1.566294881,-1.620754691,-1.293659179,-1.183787023,-1.61873587,-1.448171056,-1.592829199
9/14/2020,-1.223349604,-1.450212875,-1.78922888,-1.502804169,-1.447470567,-1.350219954,-1.506945828,-1.325923107,-1.643577079,-1.614757629,-1.917114143
9/21/2020,-1.404140821,-1.462358216,-1.73301728,-1.411821738,-1.443073112,-1.425031577,-1.398443419,-1.314790568,-1.422303561,-1.392732868,-1.625737625
9/28/2020,-1.152335268,-1.380332965,-1.788614363,-1.847646497,-1.673201753,-1.010723939,-1.275906169,-1.347429572,-1.335334591,-1.535179296,-1.380133856
10/5/2020,-1.105370561,-1.433104535,-1.151163509,-1.36343763,-1.371587455,-0.925760489,-1.26896886,-0.912607088,-1.875153612,-1.441283438,-1.625509668
10/12/2020,-0.897889225,-1.427410795,-1.443555029,-1.054022243,-1.463882339,-0.763070901,-1.410603434,-0.875881657,-1.346681531,-1.272203572,-1.574470559
10/19/2020,-1.124829843,-1.793873071,-2.663199407,-1.410126463,-1.810164353,-0.727902823,-1.476453997,-0.966210231,-1.394773275,-1.162175453,-2.44182732
