ST_NM,date,aod
Andaman & Nicobar Island,4/1/2000,216.0607853
Andaman & Nicobar Island,7/1/2000,317.3115939
Andaman & Nicobar Island,10/1/2000,341.136057
Andaman & Nicobar Island,1/1/2001,192.2043717
Andaman & Nicobar Island,4/1/2001,244.9049241
Andaman & Nicobar Island,7/1/2001,343.086393
Andaman & Nicobar Island,10/1/2001,243.6611269
Andaman & Nicobar Island,1/1/2002,250.8676791
Andaman & Nicobar Island,4/1/2002,232.2672659
Andaman & Nicobar Island,7/1/2002,408.2041889
Andaman & Nicobar Island,10/1/2002,215.8627105
Andaman & Nicobar Island,1/1/2003,219.2815551
Andaman & Nicobar Island,4/1/2003,247.9487516
Andaman & Nicobar Island,7/1/2003,229.211819
Andaman & Nicobar Island,10/1/2003,299.7134805
Andaman & Nicobar Island,1/1/2004,261.9186248
Andaman & Nicobar Island,4/1/2004,246.5324802
Andaman & Nicobar Island,7/1/2004,356.6460048
Andaman & Nicobar Island,10/1/2004,367.7033233
Andaman & Nicobar Island,1/1/2005,239.2001902
Andaman & Nicobar Island,4/1/2005,299.7021967
Andaman & Nicobar Island,7/1/2005,260.5202479
Andaman & Nicobar Island,10/1/2005,240.4717463
Andaman & Nicobar Island,1/1/2006,224.2444688
Andaman & Nicobar Island,4/1/2006,235.5427728
Andaman & Nicobar Island,7/1/2006,457.2668919
Andaman & Nicobar Island,10/1/2006,361.253262
Andaman & Nicobar Island,1/1/2007,290.1155726
Andaman & Nicobar Island,4/1/2007,252.2668127
Andaman & Nicobar Island,7/1/2007,291.1559948
Andaman & Nicobar Island,10/1/2007,305.0716291
Andaman & Nicobar Island,1/1/2008,251.1430118
Andaman & Nicobar Island,4/1/2008,291.844271
Andaman & Nicobar Island,7/1/2008,368.9380312
Andaman & Nicobar Island,10/1/2008,262.2697509
Andaman & Nicobar Island,1/1/2009,276.892715
Andaman & Nicobar Island,4/1/2009,290.6020908
Andaman & Nicobar Island,7/1/2009,343.2721631
Andaman & Nicobar Island,10/1/2009,323.8059371
Andaman & Nicobar Island,1/1/2010,292.4202797
Andaman & Nicobar Island,4/1/2010,281.1940928
Andaman & Nicobar Island,7/1/2010,282.6629811
Andaman & Nicobar Island,10/1/2010,329.0539896
Andaman & Nicobar Island,1/1/2011,250.9500794
Andaman & Nicobar Island,4/1/2011,349.3485888
Andaman & Nicobar Island,7/1/2011,457.1009857
Andaman & Nicobar Island,10/1/2011,336.8511614
Andaman & Nicobar Island,1/1/2012,242.010292
Andaman & Nicobar Island,4/1/2012,309.9450534
Andaman & Nicobar Island,7/1/2012,381.9396459
Andaman & Nicobar Island,10/1/2012,319.306675
Andaman & Nicobar Island,1/1/2013,289.1655587
Andaman & Nicobar Island,4/1/2013,312.4283251
Andaman & Nicobar Island,7/1/2013,372.7560369
Andaman & Nicobar Island,10/1/2013,275.8886547
Andaman & Nicobar Island,1/1/2014,314.3832535
Andaman & Nicobar Island,4/1/2014,420.6787035
Andaman & Nicobar Island,7/1/2014,473.5872841
Andaman & Nicobar Island,10/1/2014,334.7652785
Andaman & Nicobar Island,1/1/2015,271.5891361
Andaman & Nicobar Island,4/1/2015,273.8888765
Andaman & Nicobar Island,7/1/2015,400.9088204
Andaman & Nicobar Island,10/1/2015,264.5186136
Andaman & Nicobar Island,1/1/2016,256.0763011
Andaman & Nicobar Island,4/1/2016,355.5660363
Andaman & Nicobar Island,7/1/2016,315.4637408
Andaman & Nicobar Island,10/1/2016,466.7854624
Andaman & Nicobar Island,1/1/2017,264.3467286
Andaman & Nicobar Island,4/1/2017,371.9750297
Andaman & Nicobar Island,7/1/2017,435.6684222
Andaman & Nicobar Island,10/1/2017,312.0597917
Andaman & Nicobar Island,1/1/2018,258.3815123
Andaman & Nicobar Island,4/1/2018,343.4714296
Andaman & Nicobar Island,7/1/2018,368.5346453
Andaman & Nicobar Island,10/1/2018,304.3275331
Andaman & Nicobar Island,1/1/2019,334.6088534
Andaman & Nicobar Island,4/1/2019,327.7336484
Andaman & Nicobar Island,7/1/2019,321.6408166
Andaman & Nicobar Island,10/1/2019,280.7907948
Andhra Pradesh,4/1/2000,575.568234
Andhra Pradesh,7/1/2000,609.3703698
Andhra Pradesh,10/1/2000,422.6790117
Andhra Pradesh,1/1/2001,463.9441953
Andhra Pradesh,4/1/2001,472.5537428
Andhra Pradesh,7/1/2001,571.7456973
Andhra Pradesh,10/1/2001,394.6260288
Andhra Pradesh,1/1/2002,364.6424394
Andhra Pradesh,4/1/2002,501.7152899
Andhra Pradesh,7/1/2002,644.2476656
Andhra Pradesh,10/1/2002,395.0938777
Andhra Pradesh,1/1/2003,414.9309827
Andhra Pradesh,4/1/2003,487.9045424
Andhra Pradesh,7/1/2003,498.2541535
Andhra Pradesh,10/1/2003,411.8981408
Andhra Pradesh,1/1/2004,353.9398899
Andhra Pradesh,4/1/2004,511.8611578
Andhra Pradesh,7/1/2004,404.9970275
Andhra Pradesh,10/1/2004,411.383471
Andhra Pradesh,1/1/2005,451.7060381
Andhra Pradesh,4/1/2005,611.2852591
Andhra Pradesh,7/1/2005,486.9829688
Andhra Pradesh,10/1/2005,520.6838575
Andhra Pradesh,1/1/2006,391.1843016
Andhra Pradesh,4/1/2006,637.2413866
Andhra Pradesh,7/1/2006,539.9551969
Andhra Pradesh,10/1/2006,474.5650809
Andhra Pradesh,1/1/2007,462.9827609
Andhra Pradesh,4/1/2007,618.8191649
Andhra Pradesh,7/1/2007,601.3144899
Andhra Pradesh,10/1/2007,518.3623353
Andhra Pradesh,1/1/2008,445.5950206
Andhra Pradesh,4/1/2008,637.2318473
Andhra Pradesh,7/1/2008,648.2292785
Andhra Pradesh,10/1/2008,473.1037491
Andhra Pradesh,1/1/2009,456.2365368
Andhra Pradesh,4/1/2009,641.9335905
Andhra Pradesh,7/1/2009,587.3799408
Andhra Pradesh,10/1/2009,506.726323
Andhra Pradesh,1/1/2010,491.8654531
Andhra Pradesh,4/1/2010,592.4990347
Andhra Pradesh,7/1/2010,522.1304427
Andhra Pradesh,10/1/2010,517.8840488
Andhra Pradesh,1/1/2011,404.2254626
Andhra Pradesh,4/1/2011,663.4606752
Andhra Pradesh,7/1/2011,518.8790563
Andhra Pradesh,10/1/2011,669.2445624
Andhra Pradesh,1/1/2012,407.5274528
Andhra Pradesh,4/1/2012,658.3558125
Andhra Pradesh,7/1/2012,446.5826743
Andhra Pradesh,10/1/2012,523.0742412
Andhra Pradesh,1/1/2013,542.9896306
Andhra Pradesh,4/1/2013,761.2454158
Andhra Pradesh,7/1/2013,622.1853241
Andhra Pradesh,10/1/2013,469.2929445
Andhra Pradesh,1/1/2014,609.4751706
Andhra Pradesh,4/1/2014,907.9031599
Andhra Pradesh,7/1/2014,648.5050261
Andhra Pradesh,10/1/2014,590.4677293
Andhra Pradesh,1/1/2015,501.8173254
Andhra Pradesh,4/1/2015,636.0929716
Andhra Pradesh,7/1/2015,701.4788826
Andhra Pradesh,10/1/2015,710.7763351
Andhra Pradesh,1/1/2016,632.2941127
Andhra Pradesh,4/1/2016,689.3212619
Andhra Pradesh,7/1/2016,593.2072028
Andhra Pradesh,10/1/2016,540.7461066
Andhra Pradesh,1/1/2017,625.9312555
Andhra Pradesh,4/1/2017,881.4071077
Andhra Pradesh,7/1/2017,537.2993283
Andhra Pradesh,10/1/2017,669.6806201
Andhra Pradesh,1/1/2018,745.3379983
Andhra Pradesh,4/1/2018,695.8521241
Andhra Pradesh,7/1/2018,720.3646206
Andhra Pradesh,10/1/2018,634.9305454
Andhra Pradesh,1/1/2019,694.2409809
Andhra Pradesh,4/1/2019,655.2111184
Andhra Pradesh,7/1/2019,561.9237534
Andhra Pradesh,10/1/2019,554.8472013
Arunanchal Pradesh,4/1/2000,323.090305
Arunanchal Pradesh,7/1/2000,227.8273116
Arunanchal Pradesh,10/1/2000,78.96760117
Arunanchal Pradesh,1/1/2001,178.4461788
Arunanchal Pradesh,4/1/2001,305.8108341
Arunanchal Pradesh,7/1/2001,132.9907671
Arunanchal Pradesh,10/1/2001,55.61785146
Arunanchal Pradesh,1/1/2002,113.3144094
Arunanchal Pradesh,4/1/2002,225.6758099
Arunanchal Pradesh,7/1/2002,392.3813792
Arunanchal Pradesh,10/1/2002,117.4556477
Arunanchal Pradesh,1/1/2003,133.1959586
Arunanchal Pradesh,4/1/2003,277.1339916
Arunanchal Pradesh,7/1/2003,129.6227191
Arunanchal Pradesh,10/1/2003,127.0539886
Arunanchal Pradesh,1/1/2004,121.7793645
Arunanchal Pradesh,4/1/2004,278.0423841
Arunanchal Pradesh,7/1/2004,259.6216173
Arunanchal Pradesh,10/1/2004,110.6144062
Arunanchal Pradesh,1/1/2005,165.9138372
Arunanchal Pradesh,4/1/2005,397.2081875
Arunanchal Pradesh,7/1/2005,275.3525265
Arunanchal Pradesh,10/1/2005,119.3539664
Arunanchal Pradesh,1/1/2006,176.3623996
Arunanchal Pradesh,4/1/2006,275.0991301
Arunanchal Pradesh,7/1/2006,193.8004773
Arunanchal Pradesh,10/1/2006,91.1592483
Arunanchal Pradesh,1/1/2007,188.3910929
Arunanchal Pradesh,4/1/2007,290.2214736
Arunanchal Pradesh,7/1/2007,201.1747806
Arunanchal Pradesh,10/1/2007,131.7412666
Arunanchal Pradesh,1/1/2008,145.452733
Arunanchal Pradesh,4/1/2008,431.2373081
Arunanchal Pradesh,7/1/2008,122.5163672
Arunanchal Pradesh,10/1/2008,85.4242211
Arunanchal Pradesh,1/1/2009,216.6588868
Arunanchal Pradesh,4/1/2009,391.0728047
Arunanchal Pradesh,7/1/2009,172.6094626
Arunanchal Pradesh,10/1/2009,116.0358737
Arunanchal Pradesh,1/1/2010,140.7606981
Arunanchal Pradesh,4/1/2010,356.4046584
Arunanchal Pradesh,7/1/2010,210.9371156
Arunanchal Pradesh,10/1/2010,114.8581928
Arunanchal Pradesh,1/1/2011,193.1915439
Arunanchal Pradesh,4/1/2011,371.0246602
Arunanchal Pradesh,7/1/2011,311.4163809
Arunanchal Pradesh,10/1/2011,168.9492755
Arunanchal Pradesh,1/1/2012,215.0969494
Arunanchal Pradesh,4/1/2012,431.8513982
Arunanchal Pradesh,7/1/2012,293.1718684
Arunanchal Pradesh,10/1/2012,100.8032059
Arunanchal Pradesh,1/1/2013,171.5845241
Arunanchal Pradesh,4/1/2013,325.558243
Arunanchal Pradesh,7/1/2013,254.7757173
Arunanchal Pradesh,10/1/2013,88.65537531
Arunanchal Pradesh,1/1/2014,181.3617581
Arunanchal Pradesh,4/1/2014,473.1284356
Arunanchal Pradesh,7/1/2014,265.1929892
Arunanchal Pradesh,10/1/2014,134.0968795
Arunanchal Pradesh,1/1/2015,140.9973576
Arunanchal Pradesh,4/1/2015,340.1464518
Arunanchal Pradesh,7/1/2015,133.0456767
Arunanchal Pradesh,10/1/2015,138.573226
Arunanchal Pradesh,1/1/2016,185.5054172
Arunanchal Pradesh,4/1/2016,380.1910323
Arunanchal Pradesh,7/1/2016,236.2824955
Arunanchal Pradesh,10/1/2016,92.80319749
Arunanchal Pradesh,1/1/2017,156.4116016
Arunanchal Pradesh,4/1/2017,394.525612
Arunanchal Pradesh,7/1/2017,191.3160936
Arunanchal Pradesh,10/1/2017,127.3946581
Arunanchal Pradesh,1/1/2018,165.3057008
Arunanchal Pradesh,4/1/2018,359.776298
Arunanchal Pradesh,7/1/2018,258.9669481
Arunanchal Pradesh,10/1/2018,162.8985088
Arunanchal Pradesh,1/1/2019,151.6763151
Arunanchal Pradesh,4/1/2019,283.3701972
Arunanchal Pradesh,7/1/2019,327.4814599
Arunanchal Pradesh,10/1/2019,157.2364045
Assam,4/1/2000,467.5741797
Assam,7/1/2000,377.1594969
Assam,10/1/2000,260.2969931
Assam,1/1/2001,612.9283764
Assam,4/1/2001,509.4196043
Assam,7/1/2001,327.0805254
Assam,10/1/2001,156.4447391
Assam,1/1/2002,455.0060422
Assam,4/1/2002,426.2093495
Assam,7/1/2002,591.048322
Assam,10/1/2002,230.3846604
Assam,1/1/2003,509.7114002
Assam,4/1/2003,470.4762943
Assam,7/1/2003,248.30003
Assam,10/1/2003,297.21035
Assam,1/1/2004,358.2732599
Assam,4/1/2004,423.9364992
Assam,7/1/2004,405.940516
Assam,10/1/2004,230.9304319
Assam,1/1/2005,475.1482344
Assam,4/1/2005,616.7073735
Assam,7/1/2005,312.4019715
Assam,10/1/2005,194.9721439
Assam,1/1/2006,633.1774153
Assam,4/1/2006,413.492764
Assam,7/1/2006,297.3993427
Assam,10/1/2006,200.1433601
Assam,1/1/2007,673.9623155
Assam,4/1/2007,519.3051992
Assam,7/1/2007,286.5961946
Assam,10/1/2007,263.090999
Assam,1/1/2008,605.7713423
Assam,4/1/2008,640.9987872
Assam,7/1/2008,261.8911881
Assam,10/1/2008,153.4962652
Assam,1/1/2009,641.0519961
Assam,4/1/2009,622.8409309
Assam,7/1/2009,263.103726
Assam,10/1/2009,266.7013339
Assam,1/1/2010,336.040759
Assam,4/1/2010,692.1300632
Assam,7/1/2010,371.0526438
Assam,10/1/2010,241.9950246
Assam,1/1/2011,715.9477818
Assam,4/1/2011,641.3200866
Assam,7/1/2011,517.711537
Assam,10/1/2011,313.9716337
Assam,1/1/2012,806.0796219
Assam,4/1/2012,626.6696371
Assam,7/1/2012,399.7472188
Assam,10/1/2012,240.9511343
Assam,1/1/2013,559.6759797
Assam,4/1/2013,663.4467083
Assam,7/1/2013,419.1760991
Assam,10/1/2013,356.1596793
Assam,1/1/2014,560.7950069
Assam,4/1/2014,639.6321699
Assam,7/1/2014,370.5283948
Assam,10/1/2014,274.5559096
Assam,1/1/2015,432.5720359
Assam,4/1/2015,581.9622509
Assam,7/1/2015,262.7070984
Assam,10/1/2015,316.673861
Assam,1/1/2016,686.2042994
Assam,4/1/2016,755.1005414
Assam,7/1/2016,377.0527923
Assam,10/1/2016,192.8896422
Assam,1/1/2017,448.4262226
Assam,4/1/2017,697.1433354
Assam,7/1/2017,346.219134
Assam,10/1/2017,313.2281631
Assam,1/1/2018,736.7528786
Assam,4/1/2018,735.3495538
Assam,7/1/2018,368.3690993
Assam,10/1/2018,460.9668561
Assam,1/1/2019,407.2264923
Assam,4/1/2019,628.7822914
Assam,7/1/2019,581.577734
Assam,10/1/2019,304.3215363
Bihar,4/1/2000,478.433189
Bihar,7/1/2000,576.6175084
Bihar,10/1/2000,513.9182865
Bihar,1/1/2001,793.0308091
Bihar,4/1/2001,438.4611616
Bihar,7/1/2001,517.9423213
Bihar,10/1/2001,516.309836
Bihar,1/1/2002,789.5353073
Bihar,4/1/2002,531.9608531
Bihar,7/1/2002,1198.506356
Bihar,10/1/2002,587.2102031
Bihar,1/1/2003,865.8981569
Bihar,4/1/2003,493.4466991
Bihar,7/1/2003,416.0076376
Bihar,10/1/2003,523.9462996
Bihar,1/1/2004,776.9653927
Bihar,4/1/2004,652.9660264
Bihar,7/1/2004,724.970714
Bihar,10/1/2004,500.8053646
Bihar,1/1/2005,796.898681
Bihar,4/1/2005,553.695141
Bihar,7/1/2005,516.0615624
Bihar,10/1/2005,564.1724674
Bihar,1/1/2006,776.7158625
Bihar,4/1/2006,617.3005051
Bihar,7/1/2006,492.1537864
Bihar,10/1/2006,532.2242017
Bihar,1/1/2007,976.9762602
Bihar,4/1/2007,603.1454417
Bihar,7/1/2007,555.8275325
Bihar,10/1/2007,697.3161958
Bihar,1/1/2008,848.3942564
Bihar,4/1/2008,448.3870188
Bihar,7/1/2008,508.1534868
Bihar,10/1/2008,571.7330087
Bihar,1/1/2009,996.0129326
Bihar,4/1/2009,520.5131318
Bihar,7/1/2009,701.1481652
Bihar,10/1/2009,533.6389079
Bihar,1/1/2010,926.9630743
Bihar,4/1/2010,593.4186849
Bihar,7/1/2010,455.0871171
Bihar,10/1/2010,545.8716219
Bihar,1/1/2011,1170.187176
Bihar,4/1/2011,624.3236524
Bihar,7/1/2011,1164.712808
Bihar,10/1/2011,893.3733121
Bihar,1/1/2012,917.9392621
Bihar,4/1/2012,489.1457373
Bihar,7/1/2012,702.4191527
Bihar,10/1/2012,550.1377387
Bihar,1/1/2013,1149.172486
Bihar,4/1/2013,562.773397
Bihar,7/1/2013,576.3013794
Bihar,10/1/2013,795.0366992
Bihar,1/1/2014,1117.332579
Bihar,4/1/2014,509.6969504
Bihar,7/1/2014,713.3894205
Bihar,10/1/2014,689.729221
Bihar,1/1/2015,908.4563327
Bihar,4/1/2015,622.5175589
Bihar,7/1/2015,774.5138161
Bihar,10/1/2015,660.5795788
Bihar,1/1/2016,1332.800356
Bihar,4/1/2016,543.6794352
Bihar,7/1/2016,817.487723
Bihar,10/1/2016,729.4860731
Bihar,1/1/2017,850.5177725
Bihar,4/1/2017,695.9870235
Bihar,7/1/2017,470.3326342
Bihar,10/1/2017,799.61905
Bihar,1/1/2018,1252.468709
Bihar,4/1/2018,651.6283618
Bihar,7/1/2018,577.0726391
Bihar,10/1/2018,645.7655124
Bihar,1/1/2019,959.1171455
Bihar,4/1/2019,643.7734247
Bihar,7/1/2019,1136.365265
Bihar,10/1/2019,1063.71423
Chandigarh,4/1/2000,358.8991819
Chandigarh,7/1/2000,928.2781781
Chandigarh,10/1/2000,577.8567446
Chandigarh,1/1/2001,446.0111397
Chandigarh,4/1/2001,352.4953421
Chandigarh,7/1/2001,1027.760804
Chandigarh,10/1/2001,751.478341
Chandigarh,1/1/2002,444.206947
Chandigarh,4/1/2002,479.5710018
Chandigarh,7/1/2002,1378.807878
Chandigarh,10/1/2002,593.0235611
Chandigarh,1/1/2003,633.4144398
Chandigarh,4/1/2003,431.4800816
Chandigarh,7/1/2003,876.658259
Chandigarh,10/1/2003,491.2227396
Chandigarh,1/1/2004,463.1882854
Chandigarh,4/1/2004,653.1300614
Chandigarh,7/1/2004,879.1884902
Chandigarh,10/1/2004,621.8207768
Chandigarh,1/1/2005,367.8133687
Chandigarh,4/1/2005,481.8798826
Chandigarh,7/1/2005,787.1901132
Chandigarh,10/1/2005,666.2589207
Chandigarh,1/1/2006,320.4471011
Chandigarh,4/1/2006,472.8725864
Chandigarh,7/1/2006,652.1661965
Chandigarh,10/1/2006,606.2271254
Chandigarh,1/1/2007,475.6961641
Chandigarh,4/1/2007,447.4574587
Chandigarh,7/1/2007,430.8689794
Chandigarh,10/1/2007,387.6256265
Chandigarh,1/1/2008,447.1887316
Chandigarh,4/1/2008,406.6334981
Chandigarh,7/1/2008,589.5320862
Chandigarh,10/1/2008,649.5329177
Chandigarh,1/1/2009,629.1958574
Chandigarh,4/1/2009,385.8813276
Chandigarh,7/1/2009,637.2581889
Chandigarh,10/1/2009,358.3231536
Chandigarh,1/1/2010,576.2179252
Chandigarh,4/1/2010,416.4621338
Chandigarh,7/1/2010,912.9929006
Chandigarh,10/1/2010,600.0297737
Chandigarh,1/1/2011,456.9216918
Chandigarh,4/1/2011,433.9760655
Chandigarh,7/1/2011,803.7635722
Chandigarh,10/1/2011,540.7109003
Chandigarh,1/1/2012,529.4835227
Chandigarh,4/1/2012,373.1363822
Chandigarh,7/1/2012,1098.732194
Chandigarh,10/1/2012,408.6568457
Chandigarh,1/1/2013,444.5160682
Chandigarh,4/1/2013,431.0067629
Chandigarh,7/1/2013,607.035391
Chandigarh,10/1/2013,705.1066378
Chandigarh,1/1/2014,544.8333689
Chandigarh,4/1/2014,326.1102128
Chandigarh,7/1/2014,1213.043716
Chandigarh,10/1/2014,708.9107979
Chandigarh,1/1/2015,484.6208325
Chandigarh,4/1/2015,444.2109466
Chandigarh,7/1/2015,688.0767296
Chandigarh,10/1/2015,718.8665944
Chandigarh,1/1/2016,777.6945379
Chandigarh,4/1/2016,377.7486144
Chandigarh,7/1/2016,852.7261204
Chandigarh,10/1/2016,722.0327396
Chandigarh,1/1/2017,407.662946
Chandigarh,4/1/2017,445.5910658
Chandigarh,7/1/2017,1274.429676
Chandigarh,10/1/2017,718.4794636
Chandigarh,1/1/2018,486.1396972
Chandigarh,4/1/2018,524.496163
Chandigarh,7/1/2018,846.9058697
Chandigarh,10/1/2018,422.2841242
Chandigarh,1/1/2019,462.8249392
Chandigarh,4/1/2019,371.0833921
Chandigarh,7/1/2019,1049.832277
Chandigarh,10/1/2019,875.0781444
Chhattisgarh,4/1/2000,653.7474212
Chhattisgarh,7/1/2000,493.3614852
Chhattisgarh,10/1/2000,366.7490058
Chhattisgarh,1/1/2001,396.6977232
Chhattisgarh,4/1/2001,433.2317261
Chhattisgarh,7/1/2001,706.9334661
Chhattisgarh,10/1/2001,400.3707627
Chhattisgarh,1/1/2002,365.1059083
Chhattisgarh,4/1/2002,553.0989375
Chhattisgarh,7/1/2002,727.4210202
Chhattisgarh,10/1/2002,340.1557541
Chhattisgarh,1/1/2003,386.1453023
Chhattisgarh,4/1/2003,545.2015285
Chhattisgarh,7/1/2003,432.5407321
Chhattisgarh,10/1/2003,351.6279179
Chhattisgarh,1/1/2004,361.7174221
Chhattisgarh,4/1/2004,557.3368892
Chhattisgarh,7/1/2004,557.2555101
Chhattisgarh,10/1/2004,401.0447099
Chhattisgarh,1/1/2005,438.9538004
Chhattisgarh,4/1/2005,654.7967317
Chhattisgarh,7/1/2005,488.5256098
Chhattisgarh,10/1/2005,447.1633663
Chhattisgarh,1/1/2006,304.4801369
Chhattisgarh,4/1/2006,589.2530281
Chhattisgarh,7/1/2006,569.2352809
Chhattisgarh,10/1/2006,433.0171717
Chhattisgarh,1/1/2007,403.3620106
Chhattisgarh,4/1/2007,601.640234
Chhattisgarh,7/1/2007,600.6812135
Chhattisgarh,10/1/2007,450.5867327
Chhattisgarh,1/1/2008,445.3746377
Chhattisgarh,4/1/2008,644.5633797
Chhattisgarh,7/1/2008,726.993844
Chhattisgarh,10/1/2008,435.8281141
Chhattisgarh,1/1/2009,467.9331366
Chhattisgarh,4/1/2009,541.5789261
Chhattisgarh,7/1/2009,688.1837322
Chhattisgarh,10/1/2009,398.8894869
Chhattisgarh,1/1/2010,322.3959211
