ST_NM,date,aod
Chhattisgarh,4/1/2010,526.9150807
Chhattisgarh,7/1/2010,627.4879541
Chhattisgarh,10/1/2010,449.3309956
Chhattisgarh,1/1/2011,379.4075826
Chhattisgarh,4/1/2011,651.1172876
Chhattisgarh,7/1/2011,1003.852247
Chhattisgarh,10/1/2011,525.8312342
Chhattisgarh,1/1/2012,439.0476286
Chhattisgarh,4/1/2012,595.5250435
Chhattisgarh,7/1/2012,746.1672273
Chhattisgarh,10/1/2012,446.3527373
Chhattisgarh,1/1/2013,481.44631
Chhattisgarh,4/1/2013,727.5968016
Chhattisgarh,7/1/2013,643.5206674
Chhattisgarh,10/1/2013,490.8639076
Chhattisgarh,1/1/2014,584.5871613
Chhattisgarh,4/1/2014,724.3312124
Chhattisgarh,7/1/2014,671.0048057
Chhattisgarh,10/1/2014,551.2062794
Chhattisgarh,1/1/2015,445.4224379
Chhattisgarh,4/1/2015,670.4860652
Chhattisgarh,7/1/2015,897.287878
Chhattisgarh,10/1/2015,701.832701
Chhattisgarh,1/1/2016,463.9597076
Chhattisgarh,4/1/2016,593.7021094
Chhattisgarh,7/1/2016,623.9163226
Chhattisgarh,10/1/2016,493.3444523
Chhattisgarh,1/1/2017,536.7754653
Chhattisgarh,4/1/2017,701.0865883
Chhattisgarh,7/1/2017,659.2172183
Chhattisgarh,10/1/2017,573.3338615
Chhattisgarh,1/1/2018,449.9282601
Chhattisgarh,4/1/2018,651.7925397
Chhattisgarh,7/1/2018,670.7111747
Chhattisgarh,10/1/2018,513.9688554
Chhattisgarh,1/1/2019,527.442694
Chhattisgarh,4/1/2019,587.2872258
Chhattisgarh,7/1/2019,813.5076034
Chhattisgarh,10/1/2019,689.6062094
Dadara & Nagar Havelli,4/1/2000,507.8328506
Dadara & Nagar Havelli,7/1/2000,20
Dadara & Nagar Havelli,10/1/2000,398.3956465
Dadara & Nagar Havelli,1/1/2001,350.7285617
Dadara & Nagar Havelli,4/1/2001,530.2078814
Dadara & Nagar Havelli,10/1/2001,338.7744411
Dadara & Nagar Havelli,1/1/2002,353.1376678
Dadara & Nagar Havelli,4/1/2002,505.2115568
Dadara & Nagar Havelli,10/1/2002,373.0013199
Dadara & Nagar Havelli,1/1/2003,481.0162278
Dadara & Nagar Havelli,4/1/2003,523.6196806
Dadara & Nagar Havelli,7/1/2003,1115.420875
Dadara & Nagar Havelli,10/1/2003,357.7064714
Dadara & Nagar Havelli,1/1/2004,358.2170076
Dadara & Nagar Havelli,4/1/2004,534.5261341
Dadara & Nagar Havelli,10/1/2004,407.4138741
Dadara & Nagar Havelli,1/1/2005,340.0932981
Dadara & Nagar Havelli,4/1/2005,552.3922418
Dadara & Nagar Havelli,7/1/2005,1086.059534
Dadara & Nagar Havelli,10/1/2005,376.47549
Dadara & Nagar Havelli,1/1/2006,345.4800203
Dadara & Nagar Havelli,4/1/2006,460.8480059
Dadara & Nagar Havelli,7/1/2006,588.4880436
Dadara & Nagar Havelli,10/1/2006,469.0364619
Dadara & Nagar Havelli,1/1/2007,467.5250379
Dadara & Nagar Havelli,4/1/2007,527.8362681
Dadara & Nagar Havelli,7/1/2007,521.6560019
Dadara & Nagar Havelli,10/1/2007,416.9354936
Dadara & Nagar Havelli,1/1/2008,417.5067312
Dadara & Nagar Havelli,4/1/2008,558.5770193
Dadara & Nagar Havelli,7/1/2008,2201.145562
Dadara & Nagar Havelli,10/1/2008,415.1572813
Dadara & Nagar Havelli,1/1/2009,493.3777964
Dadara & Nagar Havelli,4/1/2009,588.6284933
Dadara & Nagar Havelli,10/1/2009,385.8320824
Dadara & Nagar Havelli,1/1/2010,515.785508
Dadara & Nagar Havelli,4/1/2010,435.0234953
Dadara & Nagar Havelli,10/1/2010,659.984798
Dadara & Nagar Havelli,1/1/2011,341.610325
Dadara & Nagar Havelli,4/1/2011,641.0627069
Dadara & Nagar Havelli,7/1/2011,2649.07693
Dadara & Nagar Havelli,10/1/2011,550.3931547
Dadara & Nagar Havelli,1/1/2012,365.5459593
Dadara & Nagar Havelli,4/1/2012,543.9379369
Dadara & Nagar Havelli,7/1/2012,2213.881585
Dadara & Nagar Havelli,10/1/2012,661.459649
Dadara & Nagar Havelli,1/1/2013,404.2070186
Dadara & Nagar Havelli,4/1/2013,505.7408434
Dadara & Nagar Havelli,10/1/2013,432.5360442
Dadara & Nagar Havelli,1/1/2014,564.9895218
Dadara & Nagar Havelli,4/1/2014,597.6676804
Dadara & Nagar Havelli,7/1/2014,563.5250098
Dadara & Nagar Havelli,10/1/2014,617.2809543
Dadara & Nagar Havelli,1/1/2015,451.508389
Dadara & Nagar Havelli,4/1/2015,657.9551583
Dadara & Nagar Havelli,10/1/2015,781.9188004
Dadara & Nagar Havelli,1/1/2016,412.714855
Dadara & Nagar Havelli,4/1/2016,455.9559679
Dadara & Nagar Havelli,10/1/2016,484.4314715
Dadara & Nagar Havelli,1/1/2017,482.998548
Dadara & Nagar Havelli,4/1/2017,499.3731043
Dadara & Nagar Havelli,7/1/2017,564.0668468
Dadara & Nagar Havelli,10/1/2017,583.4800025
Dadara & Nagar Havelli,1/1/2018,531.3463905
Dadara & Nagar Havelli,4/1/2018,564.1172976
Dadara & Nagar Havelli,10/1/2018,704.1000762
Dadara & Nagar Havelli,1/1/2019,448.7423585
Dadara & Nagar Havelli,4/1/2019,451.1982542
Dadara & Nagar Havelli,7/1/2019,342.253005
Dadara & Nagar Havelli,10/1/2019,552.9985187
Daman & Diu,4/1/2000,407.5519404
Daman & Diu,7/1/2000,333.8886203
Daman & Diu,10/1/2000,400.9513527
Daman & Diu,1/1/2001,345.1935824
Daman & Diu,4/1/2001,433.3347214
Daman & Diu,7/1/2001,20
Daman & Diu,10/1/2001,377.2393714
Daman & Diu,1/1/2002,372.0842745
Daman & Diu,4/1/2002,546.9177035
Daman & Diu,7/1/2002,1237.075308
Daman & Diu,10/1/2002,434.7707604
Daman & Diu,1/1/2003,401.8227126
Daman & Diu,4/1/2003,394.3001226
Daman & Diu,7/1/2003,639.9085265
Daman & Diu,10/1/2003,416.8398251
Daman & Diu,1/1/2004,340.0194122
Daman & Diu,4/1/2004,410.6004567
Daman & Diu,7/1/2004,657.2237144
Daman & Diu,10/1/2004,481.7820435
Daman & Diu,1/1/2005,343.0165246
Daman & Diu,4/1/2005,421.2335666
Daman & Diu,7/1/2005,882.3089618
Daman & Diu,10/1/2005,443.7517141
Daman & Diu,1/1/2006,342.6481308
Daman & Diu,4/1/2006,380.5647933
Daman & Diu,7/1/2006,798.6974985
Daman & Diu,10/1/2006,506.6335313
Daman & Diu,1/1/2007,424.8217799
Daman & Diu,4/1/2007,441.6515237
Daman & Diu,7/1/2007,575.2105928
Daman & Diu,10/1/2007,467.9074694
Daman & Diu,1/1/2008,404.6417188
Daman & Diu,4/1/2008,490.0623638
Daman & Diu,7/1/2008,1634.327141
Daman & Diu,10/1/2008,550.7790993
Daman & Diu,1/1/2009,414.716441
Daman & Diu,4/1/2009,458.5361258
Daman & Diu,7/1/2009,855.7075942
Daman & Diu,10/1/2009,439.6884681
Daman & Diu,1/1/2010,449.6514556
Daman & Diu,4/1/2010,401.6439192
Daman & Diu,7/1/2010,791.7356747
Daman & Diu,10/1/2010,586.0037723
Daman & Diu,1/1/2011,345.6259419
Daman & Diu,4/1/2011,509.4787518
Daman & Diu,7/1/2011,1785.6815
Daman & Diu,10/1/2011,599.6881951
Daman & Diu,1/1/2012,375.3729608
Daman & Diu,4/1/2012,456.2438289
Daman & Diu,7/1/2012,855.2459654
Daman & Diu,10/1/2012,654.5704631
Daman & Diu,1/1/2013,375.814142
Daman & Diu,4/1/2013,450.087045
Daman & Diu,7/1/2013,966.7410225
Daman & Diu,10/1/2013,483.0712186
Daman & Diu,1/1/2014,481.9596562
Daman & Diu,4/1/2014,448.4824361
Daman & Diu,7/1/2014,843.6979166
Daman & Diu,10/1/2014,625.8841527
Daman & Diu,1/1/2015,387.3763416
Daman & Diu,4/1/2015,532.7038985
Daman & Diu,7/1/2015,1523.947508
Daman & Diu,10/1/2015,927.8264588
Daman & Diu,1/1/2016,407.6001965
Daman & Diu,4/1/2016,414.7417088
Daman & Diu,10/1/2016,555.6722151
Daman & Diu,1/1/2017,467.0513564
Daman & Diu,4/1/2017,451.2123702
Daman & Diu,7/1/2017,706.2190894
Daman & Diu,10/1/2017,568.1542666
Daman & Diu,1/1/2018,497.4154799
Daman & Diu,4/1/2018,448.1931399
Daman & Diu,7/1/2018,468.3736368
Daman & Diu,10/1/2018,734.4454869
Daman & Diu,1/1/2019,398.4776505
Daman & Diu,4/1/2019,350.0215969
Daman & Diu,7/1/2019,533.5549315
Daman & Diu,10/1/2019,622.6881179
Goa,4/1/2000,579.8455309
Goa,7/1/2000,436.3469285
Goa,10/1/2000,572.6173725
Goa,1/1/2001,416.3041494
Goa,4/1/2001,488.6226348
Goa,7/1/2001,1033.43254
Goa,10/1/2001,382.6168123
Goa,1/1/2002,315.6939109
Goa,4/1/2002,568.3272958
Goa,7/1/2002,586.2573818
Goa,10/1/2002,515.2972799
Goa,1/1/2003,408.059542
Goa,4/1/2003,537.529852
Goa,7/1/2003,329.8472808
Goa,10/1/2003,475.8275402
Goa,1/1/2004,315.2462391
Goa,4/1/2004,496.0840052
Goa,7/1/2004,578.1430982
Goa,10/1/2004,376.0205862
Goa,1/1/2005,373.2374584
Goa,4/1/2005,524.2560712
Goa,7/1/2005,467.4414013
Goa,10/1/2005,480.0904906
Goa,1/1/2006,305.6078299
Goa,4/1/2006,642.2742035
Goa,7/1/2006,1287.135871
Goa,10/1/2006,544.0513149
Goa,1/1/2007,394.9754863
Goa,4/1/2007,686.3615653
Goa,7/1/2007,721.7034926
Goa,10/1/2007,679.5340976
Goa,1/1/2008,356.838358
Goa,4/1/2008,519.5860852
Goa,7/1/2008,819.487848
Goa,10/1/2008,505.4258361
Goa,1/1/2009,384.2839493
Goa,4/1/2009,824.704727
Goa,7/1/2009,803.557506
Goa,10/1/2009,652.4499891
Goa,1/1/2010,496.8648017
Goa,4/1/2010,648.417122
Goa,7/1/2010,529.074185
Goa,10/1/2010,456.3696634
Goa,1/1/2011,330.4620596
Goa,4/1/2011,690.1162217
Goa,7/1/2011,1153.24943
Goa,10/1/2011,590.6053253
Goa,1/1/2012,401.0533723
Goa,4/1/2012,810.7770923
Goa,7/1/2012,1308.854847
Goa,10/1/2012,524.6536985
Goa,1/1/2013,438.2820803
Goa,4/1/2013,637.0482396
Goa,7/1/2013,1238
Goa,10/1/2013,602.5448615
Goa,1/1/2014,467.1225467
Goa,4/1/2014,842.0360361
Goa,7/1/2014,545.1901414
Goa,10/1/2014,534.1065794
Goa,1/1/2015,492.9827281
Goa,4/1/2015,682.7899571
Goa,7/1/2015,937.2275527
Goa,10/1/2015,771.5283246
Goa,1/1/2016,421.7564345
Goa,4/1/2016,772.3607971
Goa,10/1/2016,676.8333698
Goa,1/1/2017,491.472012
Goa,4/1/2017,800.597546
Goa,7/1/2017,1126.450082
Goa,10/1/2017,851.1524661
Goa,1/1/2018,726.546835
Goa,4/1/2018,782.9377849
Goa,10/1/2018,671.889319
Goa,1/1/2019,484.0352194
Goa,4/1/2019,687.7563834
Goa,7/1/2019,567.0261793
Goa,10/1/2019,428.794696
Gujarat,4/1/2000,480.9752928
Gujarat,7/1/2000,1087.270886
Gujarat,10/1/2000,361.5594915
Gujarat,1/1/2001,354.5013609
Gujarat,4/1/2001,441.963183
Gujarat,7/1/2001,1820.299321
Gujarat,10/1/2001,331.6601866
Gujarat,1/1/2002,385.8027487
Gujarat,4/1/2002,487.8413975
Gujarat,7/1/2002,925.2638208
Gujarat,10/1/2002,399.1559447
Gujarat,1/1/2003,399.9590399
Gujarat,4/1/2003,511.6979316
Gujarat,7/1/2003,886.1800837
Gujarat,10/1/2003,339.3776979
Gujarat,1/1/2004,339.2932758
Gujarat,4/1/2004,558.1961002
Gujarat,7/1/2004,747.7796676
Gujarat,10/1/2004,454.827892
Gujarat,1/1/2005,358.9944018
Gujarat,4/1/2005,507.6158014
Gujarat,7/1/2005,1107.923846
Gujarat,10/1/2005,391.8707236
Gujarat,1/1/2006,361.3186648
Gujarat,4/1/2006,465.4307644
Gujarat,7/1/2006,1275.819345
Gujarat,10/1/2006,381.2202059
Gujarat,1/1/2007,419.5432048
Gujarat,4/1/2007,476.2579808
Gujarat,7/1/2007,894.1515305
Gujarat,10/1/2007,424.8738252
Gujarat,1/1/2008,420.7787279
Gujarat,4/1/2008,529.4071075
Gujarat,7/1/2008,1392.186213
Gujarat,10/1/2008,407.6395061
Gujarat,1/1/2009,492.6287392
Gujarat,4/1/2009,494.5427714
Gujarat,7/1/2009,795.7800451
Gujarat,10/1/2009,363.5170595
Gujarat,1/1/2010,414.1462764
Gujarat,4/1/2010,460.7263206
Gujarat,7/1/2010,1024.853617
Gujarat,10/1/2010,463.7145993
Gujarat,1/1/2011,319.1500889
Gujarat,4/1/2011,554.8948432
Gujarat,7/1/2011,1621.183632
Gujarat,10/1/2011,472.8420007
Gujarat,1/1/2012,415.863361
Gujarat,4/1/2012,498.5855542
Gujarat,7/1/2012,1234.919916
Gujarat,10/1/2012,487.6508262
Gujarat,1/1/2013,412.1962669
Gujarat,4/1/2013,550.1593814
Gujarat,7/1/2013,1010.190813
Gujarat,10/1/2013,404.3635411
Gujarat,1/1/2014,547.6396985
Gujarat,4/1/2014,499.8036074
Gujarat,7/1/2014,948.938167
Gujarat,10/1/2014,511.4254056
Gujarat,1/1/2015,412.9748601
Gujarat,4/1/2015,688.8053875
Gujarat,7/1/2015,1354.745588
Gujarat,10/1/2015,567.6502156
Gujarat,1/1/2016,439.9222197
Gujarat,4/1/2016,410.5433128
Gujarat,7/1/2016,978.3947098
Gujarat,10/1/2016,479.8447794
Gujarat,1/1/2017,512.0226497
Gujarat,4/1/2017,535.0082208
Gujarat,7/1/2017,950.2833969
Gujarat,10/1/2017,486.0653033
Gujarat,1/1/2018,489.5493894
Gujarat,4/1/2018,499.4396146
Gujarat,7/1/2018,1161.220446
Gujarat,10/1/2018,557.3592704
Gujarat,1/1/2019,406.7605479
Gujarat,4/1/2019,389.7590836
Gujarat,7/1/2019,917.8916889
Gujarat,10/1/2019,477.7138996
Haryana,4/1/2000,547.0351468
Haryana,7/1/2000,1304.084779
Haryana,10/1/2000,732.6887223
Haryana,1/1/2001,533.7269994
Haryana,4/1/2001,478.5544756
Haryana,7/1/2001,814.5813202
Haryana,10/1/2001,904.4415625
Haryana,1/1/2002,626.1138739
Haryana,4/1/2002,555.5998106
Haryana,7/1/2002,1279.848991
Haryana,10/1/2002,755.9556173
Haryana,1/1/2003,644.0918512
Haryana,4/1/2003,471.721364
Haryana,7/1/2003,899.03729
Haryana,10/1/2003,844.3267314
Haryana,1/1/2004,630.7219891
Haryana,4/1/2004,762.3167002
Haryana,7/1/2004,1190.415968
Haryana,10/1/2004,1052.515266
Haryana,1/1/2005,595.5496596
Haryana,4/1/2005,547.2409217
Haryana,7/1/2005,1200.349555
Haryana,10/1/2005,756.1379442
Haryana,1/1/2006,435.5767262
Haryana,4/1/2006,558.2356858
Haryana,7/1/2006,868.0451451
Haryana,10/1/2006,932.936228
Haryana,1/1/2007,610.3850299
Haryana,4/1/2007,515.3907731
Haryana,7/1/2007,913.8215814
Haryana,10/1/2007,642.3526299
Haryana,1/1/2008,515.7755735
Haryana,4/1/2008,413.8278714
Haryana,7/1/2008,1180.417994
Haryana,10/1/2008,871.818839
Haryana,1/1/2009,605.3228803
Haryana,4/1/2009,440.2132771
Haryana,7/1/2009,790.8897699
Haryana,10/1/2009,551.4967226
Haryana,1/1/2010,761.2499121
Haryana,4/1/2010,539.0984352
Haryana,7/1/2010,1117.159289
Haryana,10/1/2010,816.5335172
Haryana,1/1/2011,625.9249949
Haryana,4/1/2011,446.5335664
Haryana,7/1/2011,1381.398564
Haryana,10/1/2011,808.5039787
Haryana,1/1/2012,678.2433855
Haryana,4/1/2012,406.7799922
Haryana,7/1/2012,878.7888086
Haryana,10/1/2012,836.6317834
Haryana,1/1/2013,720.7304661
Haryana,4/1/2013,465.9842029
Haryana,7/1/2013,1085.352142
Haryana,10/1/2013,1083.301402
Haryana,1/1/2014,813.95452
Haryana,4/1/2014,389.2278693
Haryana,7/1/2014,1016.431164
Haryana,10/1/2014,957.1819223
Haryana,1/1/2015,668.4627881
Haryana,4/1/2015,494.1246996
Haryana,7/1/2015,1348.192946
Haryana,10/1/2015,769.2304366
Haryana,1/1/2016,967.3073059
Haryana,4/1/2016,439.8291409
Haryana,7/1/2016,1117.602897
Haryana,10/1/2016,777.9313275
Haryana,1/1/2017,756.4922962
Haryana,4/1/2017,535.4654116
Haryana,7/1/2017,965.5617181
Haryana,10/1/2017,835.0714419
Haryana,1/1/2018,627.2443415
Haryana,4/1/2018,527.9665936
Haryana,7/1/2018,1142.118249
Haryana,10/1/2018,686.073025
Haryana,1/1/2019,766.3619929
Haryana,4/1/2019,420.2864342
Haryana,7/1/2019,1616.750547
Haryana,10/1/2019,962.1510473
Himachal Pradesh,4/1/2000,244.6013897
Himachal Pradesh,7/1/2000,425.4629387
Himachal Pradesh,10/1/2000,221.1935554
Himachal Pradesh,1/1/2001,211.8277363
Himachal Pradesh,4/1/2001,244.5393348
Himachal Pradesh,7/1/2001,303.7644469
Himachal Pradesh,10/1/2001,277.0933985
Himachal Pradesh,1/1/2002,204.2498255
Himachal Pradesh,4/1/2002,315.659808
Himachal Pradesh,7/1/2002,417.4547669
Himachal Pradesh,10/1/2002,199.398805
Himachal Pradesh,1/1/2003,246.5871361
Himachal Pradesh,4/1/2003,291.0108779
Himachal Pradesh,7/1/2003,351.9660933
Himachal Pradesh,10/1/2003,177.1434074
Himachal Pradesh,1/1/2004,221.4285814
Himachal Pradesh,4/1/2004,399.1455968
Himachal Pradesh,7/1/2004,343.847278
Himachal Pradesh,10/1/2004,245.4062789
Himachal Pradesh,1/1/2005,183.7216127
Himachal Pradesh,4/1/2005,307.2207622
Himachal Pradesh,7/1/2005,375.8254267
Himachal Pradesh,10/1/2005,250.4544327
Himachal Pradesh,1/1/2006,174.4941455
Himachal Pradesh,4/1/2006,303.4172618
Himachal Pradesh,7/1/2006,332.6804577
Himachal Pradesh,10/1/2006,216.0802964
Himachal Pradesh,1/1/2007,227.7220951
Himachal Pradesh,4/1/2007,301.194458
Himachal Pradesh,7/1/2007,335.8103001
Himachal Pradesh,10/1/2007,159.8104442
Himachal Pradesh,1/1/2008,255.6613893
Himachal Pradesh,4/1/2008,288.7258323
Himachal Pradesh,7/1/2008,431.9034348
Himachal Pradesh,10/1/2008,242.1821334
Himachal Pradesh,1/1/2009,261.5508486
Himachal Pradesh,4/1/2009,265.8498635
Himachal Pradesh,7/1/2009,264.2164067
Himachal Pradesh,10/1/2009,177.7377326
Himachal Pradesh,1/1/2010,201.47416
Himachal Pradesh,4/1/2010,282.5728287
Himachal Pradesh,7/1/2010,354.6648901
Himachal Pradesh,10/1/2010,205.3850679
Himachal Pradesh,1/1/2011,216.9923395
Himachal Pradesh,4/1/2011,318.4760841
Himachal Pradesh,7/1/2011,413.5046254
Himachal Pradesh,10/1/2011,214.2202156
Himachal Pradesh,1/1/2012,268.9001649
Himachal Pradesh,4/1/2012,276.7172771
Himachal Pradesh,7/1/2012,363.7482297
Himachal Pradesh,10/1/2012,177.2654086
Himachal Pradesh,1/1/2013,217.5178529
Himachal Pradesh,4/1/2013,302.4354691
Himachal Pradesh,7/1/2013,371.2507276
Himachal Pradesh,10/1/2013,236.1585956
Himachal Pradesh,1/1/2014,209.4143392
Himachal Pradesh,4/1/2014,229.9347429
Himachal Pradesh,7/1/2014,450.0185646
Himachal Pradesh,10/1/2014,224.6919953
Himachal Pradesh,1/1/2015,215.8970308
Himachal Pradesh,4/1/2015,331.4193086
Himachal Pradesh,7/1/2015,278.7208808
Himachal Pradesh,10/1/2015,231.7295597
Himachal Pradesh,1/1/2016,313.8011097
Himachal Pradesh,4/1/2016,284.5998428
Himachal Pradesh,7/1/2016,333.5029936
Himachal Pradesh,10/1/2016,247.6361924
Himachal Pradesh,1/1/2017,227.7795669
Himachal Pradesh,4/1/2017,273.0066516
Himachal Pradesh,7/1/2017,303.5244506
Himachal Pradesh,10/1/2017,275.1901901
Himachal Pradesh,1/1/2018,261.9675733
Himachal Pradesh,4/1/2018,306.3188786
Himachal Pradesh,7/1/2018,279.4390746
Himachal Pradesh,10/1/2018,202.0302505
Himachal Pradesh,1/1/2019,223.6578982
Himachal Pradesh,4/1/2019,242.1780416
Himachal Pradesh,7/1/2019,392.9818453
Himachal Pradesh,10/1/2019,279.2362516
Jammu & Kashmir,4/1/2000,197.7484313
Jammu & Kashmir,7/1/2000,311.0654622
Jammu & Kashmir,10/1/2000,166.7106764
Jammu & Kashmir,1/1/2001,210.0270713
Jammu & Kashmir,4/1/2001,204.2327202
Jammu & Kashmir,7/1/2001,263.7599772
Jammu & Kashmir,10/1/2001,215.360522
Jammu & Kashmir,1/1/2002,222.3561712
Jammu & Kashmir,4/1/2002,261.4109896
Jammu & Kashmir,7/1/2002,325.706168
Jammu & Kashmir,10/1/2002,187.4005057
Jammu & Kashmir,1/1/2003,255.5840817
Jammu & Kashmir,4/1/2003,280.8069566
Jammu & Kashmir,7/1/2003,313.8749666
Jammu & Kashmir,10/1/2003,161.7108719
Jammu & Kashmir,1/1/2004,258.2941994
Jammu & Kashmir,4/1/2004,289.3900046
Jammu & Kashmir,7/1/2004,271.4206803
Jammu & Kashmir,10/1/2004,184.5926422
Jammu & Kashmir,1/1/2005,238.8547227
Jammu & Kashmir,4/1/2005,294.3950715
Jammu & Kashmir,7/1/2005,313.7956661
Jammu & Kashmir,10/1/2005,196.6992779
Jammu & Kashmir,1/1/2006,182.6106358
Jammu & Kashmir,4/1/2006,231.5262965
Jammu & Kashmir,7/1/2006,320.8447898
Jammu & Kashmir,10/1/2006,185.0612446
Jammu & Kashmir,1/1/2007,232.8850362
Jammu & Kashmir,4/1/2007,283.8606177
Jammu & Kashmir,7/1/2007,258.661454
Jammu & Kashmir,10/1/2007,187.0217965
Jammu & Kashmir,1/1/2008,201.1235258
Jammu & Kashmir,4/1/2008,260.8180445
Jammu & Kashmir,7/1/2008,351.1818056
Jammu & Kashmir,10/1/2008,207.0529535
