ST_NM,date,aod
Jammu & Kashmir,1/1/2009,240.7940334
Jammu & Kashmir,4/1/2009,272.1585644
Jammu & Kashmir,7/1/2009,285.5811948
Jammu & Kashmir,10/1/2009,206.2177766
Jammu & Kashmir,1/1/2010,234.9111119
Jammu & Kashmir,4/1/2010,260.5986957
Jammu & Kashmir,7/1/2010,324.6818831
Jammu & Kashmir,10/1/2010,204.3869684
Jammu & Kashmir,1/1/2011,265.1679521
Jammu & Kashmir,4/1/2011,240.9227576
Jammu & Kashmir,7/1/2011,408.8116648
Jammu & Kashmir,10/1/2011,201.1479329
Jammu & Kashmir,1/1/2012,303.95997
Jammu & Kashmir,4/1/2012,224.685319
Jammu & Kashmir,7/1/2012,349.7289646
Jammu & Kashmir,10/1/2012,182.7498242
Jammu & Kashmir,1/1/2013,257.8668781
Jammu & Kashmir,4/1/2013,305.4673112
Jammu & Kashmir,7/1/2013,311.4652411
Jammu & Kashmir,10/1/2013,221.3317694
Jammu & Kashmir,1/1/2014,224.8851364
Jammu & Kashmir,4/1/2014,181.3629026
Jammu & Kashmir,7/1/2014,324.6512741
Jammu & Kashmir,10/1/2014,237.8902616
Jammu & Kashmir,1/1/2015,215.4996598
Jammu & Kashmir,4/1/2015,250.9364428
Jammu & Kashmir,7/1/2015,331.9845676
Jammu & Kashmir,10/1/2015,201.0953371
Jammu & Kashmir,1/1/2016,227.4041869
Jammu & Kashmir,4/1/2016,228.7438243
Jammu & Kashmir,7/1/2016,310.9385373
Jammu & Kashmir,10/1/2016,264.9750106
Jammu & Kashmir,1/1/2017,296.6959015
Jammu & Kashmir,4/1/2017,193.3904211
Jammu & Kashmir,7/1/2017,303.6989102
Jammu & Kashmir,10/1/2017,269.1435756
Jammu & Kashmir,1/1/2018,219.7094567
Jammu & Kashmir,4/1/2018,219.4553393
Jammu & Kashmir,7/1/2018,295.6581559
Jammu & Kashmir,10/1/2018,203.6804354
Jammu & Kashmir,1/1/2019,210.6167837
Jammu & Kashmir,4/1/2019,212.818371
Jammu & Kashmir,7/1/2019,353.74895
Jammu & Kashmir,10/1/2019,258.3162578
Jharkhand,4/1/2000,607.7816044
Jharkhand,7/1/2000,614.8991264
Jharkhand,10/1/2000,515.6482567
Jharkhand,1/1/2001,494.357714
Jharkhand,4/1/2001,534.7227634
Jharkhand,7/1/2001,829.4131036
Jharkhand,10/1/2001,546.0040762
Jharkhand,1/1/2002,571.6331969
Jharkhand,4/1/2002,604.2559338
Jharkhand,7/1/2002,961.4389566
Jharkhand,10/1/2002,525.1308699
Jharkhand,1/1/2003,494.0379535
Jharkhand,4/1/2003,626.9164941
Jharkhand,7/1/2003,533.2220416
Jharkhand,10/1/2003,525.0223421
Jharkhand,1/1/2004,556.9823897
Jharkhand,4/1/2004,673.3664109
Jharkhand,7/1/2004,1043.832825
Jharkhand,10/1/2004,540.8581199
Jharkhand,1/1/2005,636.4571015
Jharkhand,4/1/2005,610.4387265
Jharkhand,7/1/2005,787.6693623
Jharkhand,10/1/2005,576.7777696
Jharkhand,1/1/2006,445.3205463
Jharkhand,4/1/2006,641.4287297
Jharkhand,7/1/2006,759.1019837
Jharkhand,10/1/2006,549.7427024
Jharkhand,1/1/2007,602.9333831
Jharkhand,4/1/2007,630.3237954
Jharkhand,7/1/2007,826.0105283
Jharkhand,10/1/2007,571.803872
Jharkhand,1/1/2008,554.6503586
Jharkhand,4/1/2008,580.3738717
Jharkhand,7/1/2008,833.547464
Jharkhand,10/1/2008,626.9813619
Jharkhand,1/1/2009,694.5771655
Jharkhand,4/1/2009,551.1797707
Jharkhand,7/1/2009,874.8342884
Jharkhand,10/1/2009,491.4142989
Jharkhand,1/1/2010,499.6726083
Jharkhand,4/1/2010,642.1332074
Jharkhand,7/1/2010,717.1967469
Jharkhand,10/1/2010,508.0728423
Jharkhand,1/1/2011,642.9176868
Jharkhand,4/1/2011,708.0417877
Jharkhand,7/1/2011,1020.229651
Jharkhand,10/1/2011,753.9130069
Jharkhand,1/1/2012,663.5811129
Jharkhand,4/1/2012,618.3624308
Jharkhand,7/1/2012,852.1595718
Jharkhand,10/1/2012,584.0101757
Jharkhand,1/1/2013,874.2633104
Jharkhand,4/1/2013,661.3476131
Jharkhand,7/1/2013,864.8607816
Jharkhand,10/1/2013,732.2810933
Jharkhand,1/1/2014,691.4138428
Jharkhand,4/1/2014,652.4132802
Jharkhand,7/1/2014,1273.239824
Jharkhand,10/1/2014,674.3435613
Jharkhand,1/1/2015,649.7992113
Jharkhand,4/1/2015,808.2159856
Jharkhand,7/1/2015,1101.047086
Jharkhand,10/1/2015,702.0316547
Jharkhand,1/1/2016,844.4206233
Jharkhand,4/1/2016,635.4917777
Jharkhand,7/1/2016,1147.49705
Jharkhand,10/1/2016,642.5388858
Jharkhand,1/1/2017,680.3658066
Jharkhand,4/1/2017,774.6629866
Jharkhand,7/1/2017,772.036752
Jharkhand,10/1/2017,737.165119
Jharkhand,1/1/2018,624.1739842
Jharkhand,4/1/2018,787.4000371
Jharkhand,7/1/2018,872.4163616
Jharkhand,10/1/2018,563.8555046
Jharkhand,1/1/2019,743.1884306
Jharkhand,4/1/2019,751.2985118
Jharkhand,7/1/2019,1055.857008
Jharkhand,10/1/2019,934.2585529
Karnataka,4/1/2000,532.7342597
Karnataka,7/1/2000,514.1576774
Karnataka,10/1/2000,443.2152486
Karnataka,1/1/2001,393.9240235
Karnataka,4/1/2001,469.4398927
Karnataka,7/1/2001,577.5754682
Karnataka,10/1/2001,374.0850754
Karnataka,1/1/2002,345.6274415
Karnataka,4/1/2002,484.0195882
Karnataka,7/1/2002,585.7230133
Karnataka,10/1/2002,407.1025199
Karnataka,1/1/2003,387.1189245
Karnataka,4/1/2003,462.3940138
Karnataka,7/1/2003,534.2281206
Karnataka,10/1/2003,413.8786058
Karnataka,1/1/2004,314.3009026
Karnataka,4/1/2004,455.669766
Karnataka,7/1/2004,428.9143095
Karnataka,10/1/2004,330.2977732
Karnataka,1/1/2005,377.4549685
Karnataka,4/1/2005,548.4726119
Karnataka,7/1/2005,524.0598583
Karnataka,10/1/2005,478.2678803
Karnataka,1/1/2006,320.578778
Karnataka,4/1/2006,612.4178553
Karnataka,7/1/2006,867.3164365
Karnataka,10/1/2006,435.1774243
Karnataka,1/1/2007,360.1584479
Karnataka,4/1/2007,565.6264333
Karnataka,7/1/2007,590.0083028
Karnataka,10/1/2007,530.3270883
Karnataka,1/1/2008,343.9681501
Karnataka,4/1/2008,504.1724957
Karnataka,7/1/2008,625.101005
Karnataka,10/1/2008,409.4926599
Karnataka,1/1/2009,335.2030221
Karnataka,4/1/2009,640.2431553
Karnataka,7/1/2009,575.4810327
Karnataka,10/1/2009,521.4781255
Karnataka,1/1/2010,440.0992755
Karnataka,4/1/2010,551.42657
Karnataka,7/1/2010,516.4995787
Karnataka,10/1/2010,453.7584128
Karnataka,1/1/2011,324.1519677
Karnataka,4/1/2011,624.4270604
Karnataka,7/1/2011,623.0292694
Karnataka,10/1/2011,517.4820806
Karnataka,1/1/2012,344.0014037
Karnataka,4/1/2012,650.6798465
Karnataka,7/1/2012,520.021406
Karnataka,10/1/2012,443.951597
Karnataka,1/1/2013,407.6945116
Karnataka,4/1/2013,594.0926802
Karnataka,7/1/2013,622.0485022
Karnataka,10/1/2013,449.4232363
Karnataka,1/1/2014,434.4504735
Karnataka,4/1/2014,795.9345733
Karnataka,7/1/2014,503.1735141
Karnataka,10/1/2014,526.9024243
Karnataka,1/1/2015,442.5751246
Karnataka,4/1/2015,620.8560913
Karnataka,7/1/2015,522.3609652
Karnataka,10/1/2015,577.6703614
Karnataka,1/1/2016,453.9524793
Karnataka,4/1/2016,594.7066861
Karnataka,7/1/2016,620.8196161
Karnataka,10/1/2016,506.0158879
Karnataka,1/1/2017,472.3039362
Karnataka,4/1/2017,730.2678663
Karnataka,7/1/2017,544.0007041
Karnataka,10/1/2017,562.4181992
Karnataka,1/1/2018,632.2876937
Karnataka,4/1/2018,715.4147893
Karnataka,7/1/2018,518.552927
Karnataka,10/1/2018,510.87216
Karnataka,1/1/2019,441.6081243
Karnataka,4/1/2019,593.8639705
Karnataka,7/1/2019,533.0172127
Karnataka,10/1/2019,431.2735986
Kerala,4/1/2000,604.1810002
Kerala,7/1/2000,482.2391341
Kerala,10/1/2000,394.6581299
Kerala,1/1/2001,364.3859008
Kerala,4/1/2001,425.1811534
Kerala,7/1/2001,432.443937
Kerala,10/1/2001,424.8298856
Kerala,1/1/2002,355.6383587
Kerala,4/1/2002,494.3010669
Kerala,7/1/2002,450.0963492
Kerala,10/1/2002,483.1165979
Kerala,1/1/2003,408.5526908
Kerala,4/1/2003,491.3383253
Kerala,7/1/2003,506.1375472
Kerala,10/1/2003,418.8569752
Kerala,1/1/2004,347.5536485
Kerala,4/1/2004,442.3260461
Kerala,7/1/2004,449.9068163
Kerala,10/1/2004,340.1643008
Kerala,1/1/2005,411.1123585
Kerala,4/1/2005,493.0142817
Kerala,7/1/2005,429.3486085
Kerala,10/1/2005,502.3879453
Kerala,1/1/2006,354.9199752
Kerala,4/1/2006,643.8872665
Kerala,7/1/2006,497.9956459
Kerala,10/1/2006,438.9650614
Kerala,1/1/2007,418.0457425
Kerala,4/1/2007,541.6403523
Kerala,7/1/2007,598.9304626
Kerala,10/1/2007,607.8949873
Kerala,1/1/2008,350.0504716
Kerala,4/1/2008,503.2131201
Kerala,7/1/2008,552.4798925
Kerala,10/1/2008,403.8896607
Kerala,1/1/2009,356.3151493
Kerala,4/1/2009,615.8433667
Kerala,7/1/2009,597.9121285
Kerala,10/1/2009,662.6702211
Kerala,1/1/2010,489.5108137
Kerala,4/1/2010,534.2602384
Kerala,7/1/2010,472.5132679
Kerala,10/1/2010,410.7727884
Kerala,1/1/2011,389.9592661
Kerala,4/1/2011,677.6494659
Kerala,7/1/2011,574.7911698
Kerala,10/1/2011,407.2543542
Kerala,1/1/2012,390.3996508
Kerala,4/1/2012,686.0626376
Kerala,7/1/2012,501.7800063
Kerala,10/1/2012,423.2689997
Kerala,1/1/2013,465.5081629
Kerala,4/1/2013,668.8928327
Kerala,7/1/2013,516.043868
Kerala,10/1/2013,437.399723
Kerala,1/1/2014,437.4378776
Kerala,4/1/2014,827.4073222
Kerala,7/1/2014,468.307582
Kerala,10/1/2014,463.7129415
Kerala,1/1/2015,532.7551994
Kerala,4/1/2015,600.0471452
Kerala,7/1/2015,443.8202348
Kerala,10/1/2015,512.2982736
Kerala,1/1/2016,497.1438682
Kerala,4/1/2016,701.5389417
Kerala,7/1/2016,457.6205152
Kerala,10/1/2016,572.6509574
Kerala,1/1/2017,528.0446895
Kerala,4/1/2017,844.350253
Kerala,7/1/2017,492.7603952
Kerala,10/1/2017,608.0870926
Kerala,1/1/2018,699.5835429
Kerala,4/1/2018,819.2077625
Kerala,7/1/2018,484.878122
Kerala,10/1/2018,625.813842
Kerala,1/1/2019,426.8860158
Kerala,4/1/2019,642.5624121
Kerala,7/1/2019,458.3390956
Kerala,10/1/2019,407.0562284
Lakshadweep,4/1/2000,479.5240412
Lakshadweep,7/1/2000,448.2486321
Lakshadweep,10/1/2000,286.2073431
Lakshadweep,1/1/2001,353.8110687
Lakshadweep,4/1/2001,417.7233377
Lakshadweep,7/1/2001,534.1412382
Lakshadweep,10/1/2001,307.800848
Lakshadweep,1/1/2002,285.0510541
Lakshadweep,4/1/2002,418.8222983
Lakshadweep,7/1/2002,417.8752113
Lakshadweep,10/1/2002,414.7683033
Lakshadweep,1/1/2003,313.3674174
Lakshadweep,4/1/2003,444.4950211
Lakshadweep,7/1/2003,467.9429562
Lakshadweep,10/1/2003,277.397529
Lakshadweep,1/1/2004,257.7113858
Lakshadweep,4/1/2004,409.7158527
Lakshadweep,7/1/2004,498.5138801
Lakshadweep,10/1/2004,197.5633489
Lakshadweep,1/1/2005,313.6167564
Lakshadweep,4/1/2005,387.8785489
Lakshadweep,7/1/2005,460.6652399
Lakshadweep,10/1/2005,323.0437107
Lakshadweep,1/1/2006,316.8261718
Lakshadweep,4/1/2006,482.0092344
Lakshadweep,7/1/2006,559.5166497
Lakshadweep,10/1/2006,279.651993
Lakshadweep,1/1/2007,413.4597157
Lakshadweep,4/1/2007,457.2019116
Lakshadweep,7/1/2007,630.6222119
Lakshadweep,10/1/2007,337.4623639
Lakshadweep,1/1/2008,304.787672
Lakshadweep,4/1/2008,436.706046
Lakshadweep,7/1/2008,557.621926
Lakshadweep,10/1/2008,245.8263455
Lakshadweep,1/1/2009,360.8580117
Lakshadweep,4/1/2009,526.2499325
Lakshadweep,7/1/2009,570.0068851
Lakshadweep,10/1/2009,388.166012
Lakshadweep,1/1/2010,364.5708461
Lakshadweep,4/1/2010,487.4207037
Lakshadweep,7/1/2010,228.4207219
Lakshadweep,10/1/2010,301.3825923
Lakshadweep,1/1/2011,350.4845233
Lakshadweep,4/1/2011,524.2618735
Lakshadweep,7/1/2011,580.5795753
Lakshadweep,10/1/2011,238.4990454
Lakshadweep,1/1/2012,311.8183095
Lakshadweep,4/1/2012,527.7656087
Lakshadweep,7/1/2012,518.1494841
Lakshadweep,10/1/2012,298.8395635
Lakshadweep,1/1/2013,433.4740927
Lakshadweep,4/1/2013,483.6249838
Lakshadweep,7/1/2013,510.4942147
Lakshadweep,10/1/2013,320.3622379
Lakshadweep,1/1/2014,461.1792011
Lakshadweep,4/1/2014,602.226294
Lakshadweep,7/1/2014,598.0885285
Lakshadweep,10/1/2014,313.3191381
Lakshadweep,1/1/2015,344.3368103
Lakshadweep,4/1/2015,422.90457
Lakshadweep,7/1/2015,408.6559111
Lakshadweep,10/1/2015,441.4636923
Lakshadweep,1/1/2016,337.6733496
Lakshadweep,4/1/2016,509.9841575
Lakshadweep,7/1/2016,494.8281085
Lakshadweep,10/1/2016,417.9877429
Lakshadweep,1/1/2017,397.8928535
Lakshadweep,4/1/2017,615.9389575
Lakshadweep,7/1/2017,451.5062021
Lakshadweep,10/1/2017,449.7446059
Lakshadweep,1/1/2018,440.9648219
Lakshadweep,4/1/2018,556.4872494
Lakshadweep,7/1/2018,471.2629729
Lakshadweep,10/1/2018,444.5849264
Lakshadweep,1/1/2019,354.7960268
Lakshadweep,4/1/2019,517.8504594
Lakshadweep,7/1/2019,430.526938
Lakshadweep,10/1/2019,196.0611078
Madhya Pradesh,4/1/2000,603.5317247
Madhya Pradesh,7/1/2000,438.3273803
Madhya Pradesh,10/1/2000,360.1730923
Madhya Pradesh,1/1/2001,398.2090306
Madhya Pradesh,4/1/2001,389.5260948
Madhya Pradesh,7/1/2001,601.3642051
Madhya Pradesh,10/1/2001,366.3492443
Madhya Pradesh,1/1/2002,413.0140297
Madhya Pradesh,4/1/2002,533.3031214
Madhya Pradesh,7/1/2002,792.321236
Madhya Pradesh,10/1/2002,357.0855102
Madhya Pradesh,1/1/2003,416.4944388
Madhya Pradesh,4/1/2003,495.7664856
Madhya Pradesh,7/1/2003,419.8701245
Madhya Pradesh,10/1/2003,368.6960064
Madhya Pradesh,1/1/2004,371.7943187
Madhya Pradesh,4/1/2004,608.0894612
Madhya Pradesh,7/1/2004,635.343742
Madhya Pradesh,10/1/2004,421.9169867
Madhya Pradesh,1/1/2005,462.3174597
Madhya Pradesh,4/1/2005,510.9513562
Madhya Pradesh,7/1/2005,619.2539623
Madhya Pradesh,10/1/2005,392.7413638
Madhya Pradesh,1/1/2006,336.3668504
Madhya Pradesh,4/1/2006,513.6716105
Madhya Pradesh,7/1/2006,728.1923304
Madhya Pradesh,10/1/2006,374.2183058
Madhya Pradesh,1/1/2007,427.7287513
Madhya Pradesh,4/1/2007,510.0925147
Madhya Pradesh,7/1/2007,547.4849554
Madhya Pradesh,10/1/2007,446.7604267
Madhya Pradesh,1/1/2008,557.4089485
Madhya Pradesh,4/1/2008,480.6687426
Madhya Pradesh,7/1/2008,753.8340899
Madhya Pradesh,10/1/2008,423.9391556
Madhya Pradesh,1/1/2009,525.8354739
Madhya Pradesh,4/1/2009,488.9381361
Madhya Pradesh,7/1/2009,486.2021152
Madhya Pradesh,10/1/2009,381.5898507
Madhya Pradesh,1/1/2010,366.1824638
Madhya Pradesh,4/1/2010,498.2049079
Madhya Pradesh,7/1/2010,567.3874789
Madhya Pradesh,10/1/2010,484.0516926
Madhya Pradesh,1/1/2011,400.1161636
Madhya Pradesh,4/1/2011,617.6248226
Madhya Pradesh,7/1/2011,1074.657745
Madhya Pradesh,10/1/2011,507.6265179
Madhya Pradesh,1/1/2012,457.3142999
Madhya Pradesh,4/1/2012,488.642196
Madhya Pradesh,7/1/2012,744.7894691
Madhya Pradesh,10/1/2012,457.4694032
Madhya Pradesh,1/1/2013,458.9128152
Madhya Pradesh,4/1/2013,555.5515626
Madhya Pradesh,7/1/2013,640.5761052
Madhya Pradesh,10/1/2013,481.8885813
Madhya Pradesh,1/1/2014,605.8227192
Madhya Pradesh,4/1/2014,504.3647996
Madhya Pradesh,7/1/2014,634.8660595
Madhya Pradesh,10/1/2014,509.5064874
Madhya Pradesh,1/1/2015,394.5414126
Madhya Pradesh,4/1/2015,651.0190359
Madhya Pradesh,7/1/2015,808.5559749
Madhya Pradesh,10/1/2015,548.2930123
Madhya Pradesh,1/1/2016,441.2175075
Madhya Pradesh,4/1/2016,460.8801291
Madhya Pradesh,7/1/2016,764.0669409
Madhya Pradesh,10/1/2016,462.7016521
Madhya Pradesh,1/1/2017,624.5303815
Madhya Pradesh,4/1/2017,540.4005975
Madhya Pradesh,7/1/2017,568.4090468
Madhya Pradesh,10/1/2017,462.7088531
Madhya Pradesh,1/1/2018,430.3740964
Madhya Pradesh,4/1/2018,535.7451916
Madhya Pradesh,7/1/2018,881.1403533
Madhya Pradesh,10/1/2018,442.3307328
Madhya Pradesh,1/1/2019,505.3766718
Madhya Pradesh,4/1/2019,433.7454735
Madhya Pradesh,7/1/2019,700.0609734
Madhya Pradesh,10/1/2019,543.4468115
Maharashtra,4/1/2000,530.1106478
Maharashtra,7/1/2000,641.5356289
Maharashtra,10/1/2000,421.0625974
Maharashtra,1/1/2001,437.7756418
Maharashtra,4/1/2001,488.7610044
Maharashtra,7/1/2001,619.7421617
Maharashtra,10/1/2001,344.3879011
Maharashtra,1/1/2002,350.096998
Maharashtra,4/1/2002,491.759681
Maharashtra,7/1/2002,672.6232461
Maharashtra,10/1/2002,372.3940764
Maharashtra,1/1/2003,441.61633
Maharashtra,4/1/2003,443.9198576
Maharashtra,7/1/2003,553.7681487
Maharashtra,10/1/2003,381.4793409
Maharashtra,1/1/2004,371.8002824
Maharashtra,4/1/2004,482.1310645
Maharashtra,7/1/2004,478.1805574
Maharashtra,10/1/2004,372.7776255
Maharashtra,1/1/2005,389.8194586
Maharashtra,4/1/2005,536.6743775
Maharashtra,7/1/2005,498.1288169
Maharashtra,10/1/2005,403.5927671
Maharashtra,1/1/2006,332.9399336
Maharashtra,4/1/2006,479.1526304
Maharashtra,7/1/2006,809.2785865
Maharashtra,10/1/2006,453.7072539
Maharashtra,1/1/2007,412.6895174
Maharashtra,4/1/2007,524.8907984
Maharashtra,7/1/2007,519.165811
Maharashtra,10/1/2007,438.2904407
Maharashtra,1/1/2008,440.4077336
Maharashtra,4/1/2008,508.231449
Maharashtra,7/1/2008,866.5979897
Maharashtra,10/1/2008,426.7659197
Maharashtra,1/1/2009,479.9523032
Maharashtra,4/1/2009,540.8656914
Maharashtra,7/1/2009,566.9496934
Maharashtra,10/1/2009,414.4245407
Maharashtra,1/1/2010,457.1709929
Maharashtra,4/1/2010,498.9483964
Maharashtra,7/1/2010,543.4760681
Maharashtra,10/1/2010,514.7603233
Maharashtra,1/1/2011,349.4300178
Maharashtra,4/1/2011,619.6502828
Maharashtra,7/1/2011,826.7613515
Maharashtra,10/1/2011,550.4432969
Maharashtra,1/1/2012,422.7913259
Maharashtra,4/1/2012,565.4466107
Maharashtra,7/1/2012,599.385189
Maharashtra,10/1/2012,516.4636644
Maharashtra,1/1/2013,481.8839064
Maharashtra,4/1/2013,557.969601
Maharashtra,7/1/2013,656.8983088
Maharashtra,10/1/2013,480.3174535
Maharashtra,1/1/2014,617.7743213
Maharashtra,4/1/2014,621.6322248
Maharashtra,7/1/2014,532.4854666
Maharashtra,10/1/2014,551.1915106
Maharashtra,1/1/2015,454.4336391
Maharashtra,4/1/2015,617.3111264
Maharashtra,7/1/2015,896.6093256
Maharashtra,10/1/2015,760.7425253
Maharashtra,1/1/2016,464.3436063
Maharashtra,4/1/2016,516.3510357
Maharashtra,7/1/2016,544.4278683
Maharashtra,10/1/2016,504.5997851
Maharashtra,1/1/2017,554.3420855
Maharashtra,4/1/2017,561.6186941
Maharashtra,7/1/2017,624.0615776
Maharashtra,10/1/2017,553.5273234
Maharashtra,1/1/2018,584.2483948
Maharashtra,4/1/2018,542.4925553
Maharashtra,7/1/2018,662.5824003
Maharashtra,10/1/2018,595.0120394
Maharashtra,1/1/2019,546.4376105
Maharashtra,4/1/2019,474.9354175
Maharashtra,7/1/2019,496.0126743
Maharashtra,10/1/2019,580.4116756
Manipur,4/1/2000,418.0181888
Manipur,7/1/2000,413.8283861
Manipur,10/1/2000,272.1313713
Manipur,1/1/2001,212.4284367
Manipur,4/1/2001,418.4027183
Manipur,7/1/2001,363.1448369
Manipur,10/1/2001,127.9561308
Manipur,1/1/2002,251.8556567
Manipur,4/1/2002,426.0302357
Manipur,7/1/2002,784.0845733
Manipur,10/1/2002,218.6765685
Manipur,1/1/2003,182.8025641
Manipur,4/1/2003,434.8730508
Manipur,7/1/2003,369.6272393
Manipur,10/1/2003,241.9695982
Manipur,1/1/2004,164.5170005
Manipur,4/1/2004,479.0508861
Manipur,7/1/2004,369.8273693
Manipur,10/1/2004,157.4243719
Manipur,1/1/2005,236.8533093
Manipur,4/1/2005,520.429954
Manipur,7/1/2005,355.3209171
Manipur,10/1/2005,240.0191586
Manipur,1/1/2006,262.384781
Manipur,4/1/2006,462.9381367
Manipur,7/1/2006,400.1620035
Manipur,10/1/2006,195.4766506
Manipur,1/1/2007,340.0989094
Manipur,4/1/2007,545.0284631
Manipur,7/1/2007,399.5092803
Manipur,10/1/2007,139.0142637
Manipur,1/1/2008,255.5837995
Manipur,4/1/2008,558.3616741
Manipur,7/1/2008,416.2647644
