ST_NM,date,aod
Manipur,10/1/2008,139.7616339
Manipur,1/1/2009,296.997556
Manipur,4/1/2009,575.9250283
Manipur,7/1/2009,393.0822124
Manipur,10/1/2009,184.6203974
Manipur,1/1/2010,132.075499
Manipur,4/1/2010,565.0373131
Manipur,7/1/2010,383.7344311
Manipur,10/1/2010,214.328322
Manipur,1/1/2011,382.1995977
Manipur,4/1/2011,563.1331497
Manipur,7/1/2011,571.2456719
Manipur,10/1/2011,245.9143124
Manipur,1/1/2012,299.5986489
Manipur,4/1/2012,623.9892353
Manipur,7/1/2012,397.9818175
Manipur,10/1/2012,142.8125245
Manipur,1/1/2013,260.9171245
Manipur,4/1/2013,572.2831616
Manipur,7/1/2013,444.7595516
Manipur,10/1/2013,346.1625826
Manipur,1/1/2014,209.8324978
Manipur,4/1/2014,573.3027076
Manipur,7/1/2014,423.7767155
Manipur,10/1/2014,214.7455959
Manipur,1/1/2015,190.3947278
Manipur,4/1/2015,549.5249456
Manipur,7/1/2015,480.9033445
Manipur,10/1/2015,231.652046
Manipur,1/1/2016,424.4654978
Manipur,4/1/2016,633.1257935
Manipur,7/1/2016,458.3790104
Manipur,10/1/2016,181.585483
Manipur,1/1/2017,185.3984348
Manipur,4/1/2017,654.1563544
Manipur,7/1/2017,342.4663298
Manipur,10/1/2017,278.2040076
Manipur,1/1/2018,278.0098379
Manipur,4/1/2018,639.1728913
Manipur,7/1/2018,417.0255555
Manipur,10/1/2018,344.580671
Manipur,1/1/2019,182.3996649
Manipur,4/1/2019,536.1148524
Manipur,7/1/2019,530.6752775
Manipur,10/1/2019,263.4120954
Meghalaya,4/1/2000,394.5090835
Meghalaya,7/1/2000,324.1574724
Meghalaya,10/1/2000,232.7343604
Meghalaya,1/1/2001,492.8339496
Meghalaya,4/1/2001,446.8618959
Meghalaya,7/1/2001,236.3619304
Meghalaya,10/1/2001,111.1706705
Meghalaya,1/1/2002,345.5452841
Meghalaya,4/1/2002,463.7479801
Meghalaya,7/1/2002,470.7216329
Meghalaya,10/1/2002,269.8299468
Meghalaya,1/1/2003,372.1253178
Meghalaya,4/1/2003,469.0994221
Meghalaya,7/1/2003,219.449406
Meghalaya,10/1/2003,303.6203184
Meghalaya,1/1/2004,316.7018044
Meghalaya,4/1/2004,520.9344259
Meghalaya,7/1/2004,350.0028099
Meghalaya,10/1/2004,256.068244
Meghalaya,1/1/2005,446.7087342
Meghalaya,4/1/2005,551.7013835
Meghalaya,7/1/2005,302.2404487
Meghalaya,10/1/2005,202.6244148
Meghalaya,1/1/2006,537.3625456
Meghalaya,4/1/2006,416.7107421
Meghalaya,7/1/2006,229.4776047
Meghalaya,10/1/2006,205.3098374
Meghalaya,1/1/2007,603.4212061
Meghalaya,4/1/2007,571.8253679
Meghalaya,7/1/2007,294.1296016
Meghalaya,10/1/2007,232.6642103
Meghalaya,1/1/2008,509.5219053
Meghalaya,4/1/2008,595.2734027
Meghalaya,7/1/2008,266.8233287
Meghalaya,10/1/2008,153.0080391
Meghalaya,1/1/2009,552.6987304
Meghalaya,4/1/2009,592.7667174
Meghalaya,7/1/2009,232.4144229
Meghalaya,10/1/2009,255.0264396
Meghalaya,1/1/2010,263.3806995
Meghalaya,4/1/2010,552.1341797
Meghalaya,7/1/2010,278.4011885
Meghalaya,10/1/2010,183.7862089
Meghalaya,1/1/2011,556.1598928
Meghalaya,4/1/2011,606.2147314
Meghalaya,7/1/2011,388.7412776
Meghalaya,10/1/2011,349.4813436
Meghalaya,1/1/2012,535.4474738
Meghalaya,4/1/2012,542.6341712
Meghalaya,7/1/2012,293.3152912
Meghalaya,10/1/2012,227.8171753
Meghalaya,1/1/2013,466.0961768
Meghalaya,4/1/2013,603.8529448
Meghalaya,7/1/2013,265.9669475
Meghalaya,10/1/2013,344.2420943
Meghalaya,1/1/2014,429.5967377
Meghalaya,4/1/2014,540.8704658
Meghalaya,7/1/2014,319.1534639
Meghalaya,10/1/2014,258.461096
Meghalaya,1/1/2015,333.0572856
Meghalaya,4/1/2015,501.6171436
Meghalaya,7/1/2015,211.9345762
Meghalaya,10/1/2015,293.7501047
Meghalaya,1/1/2016,679.0964376
Meghalaya,4/1/2016,566.5744014
Meghalaya,7/1/2016,405.1938552
Meghalaya,10/1/2016,169.2884597
Meghalaya,1/1/2017,390.4506103
Meghalaya,4/1/2017,687.0428651
Meghalaya,7/1/2017,225.6819959
Meghalaya,10/1/2017,332.6533992
Meghalaya,1/1/2018,546.1776162
Meghalaya,4/1/2018,701.5629682
Meghalaya,7/1/2018,386.4662146
Meghalaya,10/1/2018,426.1221893
Meghalaya,1/1/2019,379.2039975
Meghalaya,4/1/2019,638.8559131
Meghalaya,7/1/2019,399.9556924
Meghalaya,10/1/2019,352.0971658
Mizoram,4/1/2000,491.490511
Mizoram,7/1/2000,338.936169
Mizoram,10/1/2000,227.5677285
Mizoram,1/1/2001,186.6315623
Mizoram,4/1/2001,547.7014372
Mizoram,7/1/2001,246.5839918
Mizoram,10/1/2001,125.0718301
Mizoram,1/1/2002,196.2191402
Mizoram,4/1/2002,499.3541449
Mizoram,7/1/2002,526.0112907
Mizoram,10/1/2002,192.4140841
Mizoram,1/1/2003,180.7427202
Mizoram,4/1/2003,469.5851308
Mizoram,7/1/2003,252.1049392
Mizoram,10/1/2003,182.8324134
Mizoram,1/1/2004,182.0521147
Mizoram,4/1/2004,485.5635147
Mizoram,7/1/2004,363.9602337
Mizoram,10/1/2004,149.5416618
Mizoram,1/1/2005,207.6528935
Mizoram,4/1/2005,562.9474369
Mizoram,7/1/2005,238.3722785
Mizoram,10/1/2005,199.0855681
Mizoram,1/1/2006,213.5951513
Mizoram,4/1/2006,653.5063819
Mizoram,7/1/2006,296.4097202
Mizoram,10/1/2006,205.5040062
Mizoram,1/1/2007,321.8097132
Mizoram,4/1/2007,657.4723625
Mizoram,7/1/2007,320.8393416
Mizoram,10/1/2007,96.50247539
Mizoram,1/1/2008,225.7629499
Mizoram,4/1/2008,550.2189755
Mizoram,7/1/2008,352.4289913
Mizoram,10/1/2008,139.2567233
Mizoram,1/1/2009,275.4554774
Mizoram,4/1/2009,603.4304536
Mizoram,7/1/2009,311.7216778
Mizoram,10/1/2009,177.4361936
Mizoram,1/1/2010,120.6774774
Mizoram,4/1/2010,583.1047913
Mizoram,7/1/2010,326.0157816
Mizoram,10/1/2010,180.3151515
Mizoram,1/1/2011,321.274777
Mizoram,4/1/2011,646.8279671
Mizoram,7/1/2011,514.2383598
Mizoram,10/1/2011,229.6797501
Mizoram,1/1/2012,256.4676224
Mizoram,4/1/2012,642.4808633
Mizoram,7/1/2012,322.3043835
Mizoram,10/1/2012,129.038104
Mizoram,1/1/2013,220.8756292
Mizoram,4/1/2013,671.3579443
Mizoram,7/1/2013,369.0442209
Mizoram,10/1/2013,264.0242245
Mizoram,1/1/2014,192.5325647
Mizoram,4/1/2014,742.5695157
Mizoram,7/1/2014,377.5703041
Mizoram,10/1/2014,199.9166418
Mizoram,1/1/2015,196.5608338
Mizoram,4/1/2015,714.4981831
Mizoram,7/1/2015,526.243757
Mizoram,10/1/2015,217.6797386
Mizoram,1/1/2016,381.9000762
Mizoram,4/1/2016,792.078705
Mizoram,7/1/2016,426.9487519
Mizoram,10/1/2016,155.9212351
Mizoram,1/1/2017,169.2101739
Mizoram,4/1/2017,653.1729225
Mizoram,7/1/2017,257.764079
Mizoram,10/1/2017,334.3024401
Mizoram,1/1/2018,291.7736483
Mizoram,4/1/2018,749.8991834
Mizoram,7/1/2018,340.4803663
Mizoram,10/1/2018,315.8884834
Mizoram,1/1/2019,157.6716022
Mizoram,4/1/2019,674.0591881
Mizoram,7/1/2019,388.6733941
Mizoram,10/1/2019,255.192877
Nagaland,4/1/2000,416.0360586
Nagaland,7/1/2000,326.857347
Nagaland,10/1/2000,248.6224235
Nagaland,1/1/2001,298.4581901
Nagaland,4/1/2001,494.4299932
Nagaland,7/1/2001,235.6912494
Nagaland,10/1/2001,145.9218157
Nagaland,1/1/2002,238.3048487
Nagaland,4/1/2002,465.8338525
Nagaland,7/1/2002,540.7961075
Nagaland,10/1/2002,211.7752398
Nagaland,1/1/2003,287.9648774
Nagaland,4/1/2003,502.5410571
Nagaland,7/1/2003,221.9306116
Nagaland,10/1/2003,260.1049075
Nagaland,1/1/2004,192.2936566
Nagaland,4/1/2004,417.3633238
Nagaland,7/1/2004,334.9726653
Nagaland,10/1/2004,151.0319886
Nagaland,1/1/2005,276.5172308
Nagaland,4/1/2005,567.3686515
Nagaland,7/1/2005,320.9810892
Nagaland,10/1/2005,219.1845409
Nagaland,1/1/2006,354.2132861
Nagaland,4/1/2006,481.6045016
Nagaland,7/1/2006,265.9931959
Nagaland,10/1/2006,160.8511117
Nagaland,1/1/2007,434.9610986
Nagaland,4/1/2007,468.6062322
Nagaland,7/1/2007,257.6180316
Nagaland,10/1/2007,162.3665151
Nagaland,1/1/2008,344.9143012
Nagaland,4/1/2008,624.4848081
Nagaland,7/1/2008,223.4342438
Nagaland,10/1/2008,131.7382378
Nagaland,1/1/2009,408.8402243
Nagaland,4/1/2009,622.2410346
Nagaland,7/1/2009,271.4057443
Nagaland,10/1/2009,144.5144024
Nagaland,1/1/2010,190.0155561
Nagaland,4/1/2010,605.8956508
Nagaland,7/1/2010,319.1109268
Nagaland,10/1/2010,206.0421269
Nagaland,1/1/2011,433.9266627
Nagaland,4/1/2011,610.1026248
Nagaland,7/1/2011,436.1032158
Nagaland,10/1/2011,272.9370793
Nagaland,1/1/2012,419.3042646
Nagaland,4/1/2012,632.3370323
Nagaland,7/1/2012,371.9975192
Nagaland,10/1/2012,148.5315219
Nagaland,1/1/2013,309.9075195
Nagaland,4/1/2013,567.7242628
Nagaland,7/1/2013,425.4896262
Nagaland,10/1/2013,282.0427378
Nagaland,1/1/2014,309.6417178
Nagaland,4/1/2014,636.1012612
Nagaland,7/1/2014,321.4224952
Nagaland,10/1/2014,241.1983979
Nagaland,1/1/2015,240.591703
Nagaland,4/1/2015,538.0947312
Nagaland,7/1/2015,303.0272345
Nagaland,10/1/2015,214.1950601
Nagaland,1/1/2016,434.0041906
Nagaland,4/1/2016,563.5329497
Nagaland,7/1/2016,349.6184214
Nagaland,10/1/2016,181.6057187
Nagaland,1/1/2017,247.09568
Nagaland,4/1/2017,739.5028353
Nagaland,7/1/2017,337.2006754
Nagaland,10/1/2017,296.2763352
Nagaland,1/1/2018,369.6718616
Nagaland,4/1/2018,638.7395561
Nagaland,7/1/2018,399.754179
Nagaland,10/1/2018,381.5197395
Nagaland,1/1/2019,231.4916157
Nagaland,4/1/2019,534.3630843
Nagaland,7/1/2019,519.1332166
Nagaland,10/1/2019,319.528942
NCT of Delhi,4/1/2000,514.0884476
NCT of Delhi,7/1/2000,1401.227569
NCT of Delhi,10/1/2000,1012.128842
NCT of Delhi,1/1/2001,646.2844495
NCT of Delhi,4/1/2001,492.4020425
NCT of Delhi,7/1/2001,760.708901
NCT of Delhi,10/1/2001,1201.152478
NCT of Delhi,1/1/2002,659.3945935
NCT of Delhi,4/1/2002,505.1102183
NCT of Delhi,7/1/2002,1115.469715
NCT of Delhi,10/1/2002,831.9451607
NCT of Delhi,1/1/2003,828.0865451
NCT of Delhi,4/1/2003,499.1956316
NCT of Delhi,7/1/2003,961.9899034
NCT of Delhi,10/1/2003,1169.677303
NCT of Delhi,1/1/2004,795.8057926
NCT of Delhi,4/1/2004,705.3377414
NCT of Delhi,7/1/2004,1213.796896
NCT of Delhi,10/1/2004,1318.416591
NCT of Delhi,1/1/2005,668.6807587
NCT of Delhi,4/1/2005,518.2307826
NCT of Delhi,7/1/2005,1180.890889
NCT of Delhi,10/1/2005,879.5715758
NCT of Delhi,1/1/2006,458.9363124
NCT of Delhi,4/1/2006,553.5071826
NCT of Delhi,7/1/2006,627.8038535
NCT of Delhi,10/1/2006,1103.878871
NCT of Delhi,1/1/2007,708.6096304
NCT of Delhi,4/1/2007,546.6231403
NCT of Delhi,7/1/2007,939.2942215
NCT of Delhi,10/1/2007,742.7615127
NCT of Delhi,1/1/2008,585.0807381
NCT of Delhi,4/1/2008,424.7523395
NCT of Delhi,7/1/2008,1406.032301
NCT of Delhi,10/1/2008,1037.510199
NCT of Delhi,1/1/2009,657.3713435
NCT of Delhi,4/1/2009,436.4152702
NCT of Delhi,7/1/2009,629.5462435
NCT of Delhi,10/1/2009,613.4175327
NCT of Delhi,1/1/2010,1125.779205
NCT of Delhi,4/1/2010,546.0788123
NCT of Delhi,7/1/2010,1213.094642
NCT of Delhi,10/1/2010,966.1621852
NCT of Delhi,1/1/2011,766.3172901
NCT of Delhi,4/1/2011,540.9656343
NCT of Delhi,7/1/2011,1562.592385
NCT of Delhi,10/1/2011,1012.58045
NCT of Delhi,1/1/2012,744.5448108
NCT of Delhi,4/1/2012,473.2671615
NCT of Delhi,7/1/2012,725.3078669
NCT of Delhi,10/1/2012,1207.763096
NCT of Delhi,1/1/2013,818.7701366
NCT of Delhi,4/1/2013,531.5522831
NCT of Delhi,7/1/2013,1447.594118
NCT of Delhi,10/1/2013,1465.815153
NCT of Delhi,1/1/2014,1116.142926
NCT of Delhi,4/1/2014,407.863633
NCT of Delhi,7/1/2014,839.2383064
NCT of Delhi,10/1/2014,1196.49897
NCT of Delhi,1/1/2015,850.2816348
NCT of Delhi,4/1/2015,571.5411679
NCT of Delhi,7/1/2015,1096.628211
NCT of Delhi,10/1/2015,905.3760724
NCT of Delhi,1/1/2016,1011.485273
NCT of Delhi,4/1/2016,544.0907533
NCT of Delhi,7/1/2016,847.2362331
NCT of Delhi,10/1/2016,880.9065797
NCT of Delhi,1/1/2017,910.2254776
NCT of Delhi,4/1/2017,540.7958034
NCT of Delhi,7/1/2017,997.8140188
NCT of Delhi,10/1/2017,974.1806238
NCT of Delhi,1/1/2018,733.8829798
NCT of Delhi,4/1/2018,569.3046647
NCT of Delhi,7/1/2018,1300.951353
NCT of Delhi,10/1/2018,798.2418397
NCT of Delhi,1/1/2019,879.8195095
NCT of Delhi,4/1/2019,506.3847234
NCT of Delhi,7/1/2019,1917.605516
NCT of Delhi,10/1/2019,1348.030054
Odisha,4/1/2000,688.3836087
Odisha,7/1/2000,496.9378421
Odisha,10/1/2000,434.6364771
Odisha,1/1/2001,493.1641345
Odisha,4/1/2001,480.7599064
Odisha,7/1/2001,767.8224626
Odisha,10/1/2001,425.4099017
Odisha,1/1/2002,407.9084175
Odisha,4/1/2002,556.1976148
Odisha,7/1/2002,834.2025036
Odisha,10/1/2002,440.6063865
Odisha,1/1/2003,454.3064972
Odisha,4/1/2003,581.9723433
Odisha,7/1/2003,632.9154179
Odisha,10/1/2003,445.6944271
Odisha,1/1/2004,412.2878556
Odisha,4/1/2004,572.1218567
Odisha,7/1/2004,727.0297878
Odisha,10/1/2004,464.201385
Odisha,1/1/2005,558.2842741
Odisha,4/1/2005,640.3514719
Odisha,7/1/2005,536.5467335
Odisha,10/1/2005,565.6033802
Odisha,1/1/2006,373.5909999
Odisha,4/1/2006,668.2204116
Odisha,7/1/2006,660.2842062
Odisha,10/1/2006,514.7510724
Odisha,1/1/2007,515.0389144
Odisha,4/1/2007,688.0867971
Odisha,7/1/2007,683.9676914
Odisha,10/1/2007,520.8098233
Odisha,1/1/2008,456.6745603
Odisha,4/1/2008,724.3732047
Odisha,7/1/2008,804.1748907
Odisha,10/1/2008,595.7201008
Odisha,1/1/2009,565.4556185
Odisha,4/1/2009,595.9607778
Odisha,7/1/2009,772.5508517
Odisha,10/1/2009,497.1884486
Odisha,1/1/2010,484.1261264
Odisha,4/1/2010,602.0111463
Odisha,7/1/2010,640.0426441
Odisha,10/1/2010,563.7474259
Odisha,1/1/2011,505.3591809
Odisha,4/1/2011,695.7888409
Odisha,7/1/2011,733.8061987
Odisha,10/1/2011,617.0550371
Odisha,1/1/2012,570.6475509
Odisha,4/1/2012,673.5880215
Odisha,7/1/2012,854.0092671
Odisha,10/1/2012,608.9416664
Odisha,1/1/2013,643.0641249
Odisha,4/1/2013,833.2962066
Odisha,7/1/2013,608.1673891
Odisha,10/1/2013,514.5216688
Odisha,1/1/2014,757.0323546
Odisha,4/1/2014,965.2404372
Odisha,7/1/2014,980.0454551
Odisha,10/1/2014,713.0610292
Odisha,1/1/2015,618.6075667
Odisha,4/1/2015,791.8044449
Odisha,7/1/2015,1076.418624
Odisha,10/1/2015,836.959249
Odisha,1/1/2016,723.1931406
Odisha,4/1/2016,854.4317165
Odisha,7/1/2016,667.0432344
Odisha,10/1/2016,620.679035
Odisha,1/1/2017,668.4531672
Odisha,4/1/2017,880.5539987
Odisha,7/1/2017,1102.864015
Odisha,10/1/2017,696.8707401
Odisha,1/1/2018,597.7296023
Odisha,4/1/2018,786.1362579
Odisha,7/1/2018,799.4277116
Odisha,10/1/2018,700.6311895
Odisha,1/1/2019,725.847662
Odisha,4/1/2019,834.8198313
Odisha,7/1/2019,896.3825925
Odisha,10/1/2019,718.7526734
Puducherry,4/1/2000,499.7197514
Puducherry,7/1/2000,455.4262913
Puducherry,10/1/2000,437.3686678
Puducherry,1/1/2001,407.8721689
Puducherry,4/1/2001,338.0688039
Puducherry,7/1/2001,405.2790604
Puducherry,10/1/2001,449.6968449
Puducherry,1/1/2002,418.4542023
Puducherry,4/1/2002,397.2674434
Puducherry,7/1/2002,405.0806264
Puducherry,10/1/2002,404.8426981
Puducherry,1/1/2003,429.7401526
Puducherry,4/1/2003,435.0976996
Puducherry,7/1/2003,401.7144951
Puducherry,10/1/2003,409.8545775
Puducherry,1/1/2004,358.6012293
Puducherry,4/1/2004,406.4941197
Puducherry,7/1/2004,417.5443095
Puducherry,10/1/2004,456.3514304
Puducherry,1/1/2005,451.9037076
Puducherry,4/1/2005,457.3304845
Puducherry,7/1/2005,367.3276956
Puducherry,10/1/2005,449.5857248
Puducherry,1/1/2006,400.202233
Puducherry,4/1/2006,599.3014731
Puducherry,7/1/2006,528.8243918
Puducherry,10/1/2006,456.4940234
Puducherry,1/1/2007,460.5884724
Puducherry,4/1/2007,522.1654852
Puducherry,7/1/2007,476.4438879
Puducherry,10/1/2007,539.4017743
Puducherry,1/1/2008,428.1408222
Puducherry,4/1/2008,567.3610712
Puducherry,7/1/2008,533.6991289
Puducherry,10/1/2008,474.1858779
Puducherry,1/1/2009,453.9632431
Puducherry,4/1/2009,636.397176
Puducherry,7/1/2009,513.5938676
Puducherry,10/1/2009,578.7741972
Puducherry,1/1/2010,541.3152785
Puducherry,4/1/2010,520.6761203
Puducherry,7/1/2010,437.1792872
Puducherry,10/1/2010,457.1372175
Puducherry,1/1/2011,441.6153095
Puducherry,4/1/2011,584.0193162
Puducherry,7/1/2011,458.1912569
Puducherry,10/1/2011,642.8808631
Puducherry,1/1/2012,397.0324261
Puducherry,4/1/2012,542.6029626
Puducherry,7/1/2012,500.7938293
Puducherry,10/1/2012,537.3323779
Puducherry,1/1/2013,523.4945096
Puducherry,4/1/2013,624.6439411
Puducherry,7/1/2013,470.2108818
Puducherry,10/1/2013,462.6622769
Puducherry,1/1/2014,538.6158472
Puducherry,4/1/2014,822.6863466
Puducherry,7/1/2014,503.5000424
Puducherry,10/1/2014,488.8617458
Puducherry,1/1/2015,540.2153749
Puducherry,4/1/2015,543.7700972
Puducherry,7/1/2015,541.4414541
Puducherry,10/1/2015,599.3361026
Puducherry,1/1/2016,602.8436741
Puducherry,4/1/2016,547.5777193
Puducherry,7/1/2016,501.598411
Puducherry,10/1/2016,727.974726
Puducherry,1/1/2017,609.8481177
Puducherry,4/1/2017,958.2155766
Puducherry,7/1/2017,478.6518086
Puducherry,10/1/2017,552.9294874
Puducherry,1/1/2018,747.2595617
Puducherry,4/1/2018,708.2845442
Puducherry,7/1/2018,496.3058778
Puducherry,10/1/2018,621.0737693
Puducherry,1/1/2019,646.7122024
Puducherry,4/1/2019,540.7584853
Puducherry,7/1/2019,416.5136706
Puducherry,10/1/2019,511.53248
Punjab,4/1/2000,432.2021272
Punjab,7/1/2000,957.4478805
Punjab,10/1/2000,675.6743355
Punjab,1/1/2001,507.1868564
Punjab,4/1/2001,402.991089
Punjab,7/1/2001,789.3810912
Punjab,10/1/2001,780.6356063
Punjab,1/1/2002,533.0597057
Punjab,4/1/2002,500.7908622
Punjab,7/1/2002,1402.336636
Punjab,10/1/2002,850.9249768
Punjab,1/1/2003,591.6799877
Punjab,4/1/2003,429.4361396
Punjab,7/1/2003,1079.502485
Punjab,10/1/2003,754.7139904
Punjab,1/1/2004,523.3473408
Punjab,4/1/2004,680.9423123
Punjab,7/1/2004,1106.983108
Punjab,10/1/2004,833.4670873
Punjab,1/1/2005,474.1249393
Punjab,4/1/2005,521.1671599
Punjab,7/1/2005,1092.610425
Punjab,10/1/2005,873.7313549
Punjab,1/1/2006,378.5232999
Punjab,4/1/2006,493.2763295
Punjab,7/1/2006,893.4128785
Punjab,10/1/2006,689.2480392
Punjab,1/1/2007,532.8730933
Punjab,4/1/2007,485.1389726
Punjab,7/1/2007,887.4739869
Punjab,10/1/2007,575.6721941
Punjab,1/1/2008,414.6562359
Punjab,4/1/2008,390.9893994
Punjab,7/1/2008,1200.941496
Punjab,10/1/2008,857.9888085
Punjab,1/1/2009,532.2497737
Punjab,4/1/2009,402.4657024
Punjab,7/1/2009,859.5309595
Punjab,10/1/2009,561.8847929
Punjab,1/1/2010,639.3908116
Punjab,4/1/2010,451.6323101
Punjab,7/1/2010,1100.055995
Punjab,10/1/2010,814.3827135
Punjab,1/1/2011,597.215309
Punjab,4/1/2011,434.9793674
Punjab,7/1/2011,1390.228569
Punjab,10/1/2011,605.8172814
Punjab,1/1/2012,644.9104756
Punjab,4/1/2012,417.9072291
Punjab,7/1/2012,1149.231083
Punjab,10/1/2012,612.8364543
Punjab,1/1/2013,637.4140098
Punjab,4/1/2013,479.1411772
Punjab,7/1/2013,1284.207545
Punjab,10/1/2013,956.5953715
Punjab,1/1/2014,651.2058631
Punjab,4/1/2014,334.2593379
Punjab,7/1/2014,1140.294894
Punjab,10/1/2014,839.2735293
Punjab,1/1/2015,589.3943486
Punjab,4/1/2015,513.5350691
Punjab,7/1/2015,1467.586697
Punjab,10/1/2015,753.2119198
Punjab,1/1/2016,784.3116166
Punjab,4/1/2016,377.0565552
Punjab,7/1/2016,1173.571487
Punjab,10/1/2016,894.028318
