ST_NM,date,population
Lakshadweep,2001-01-01,20.412607790701173
Lakshadweep,2002-01-01,20.558155302764455
Lakshadweep,2003-01-01,20.687813482816427
Lakshadweep,2004-01-01,20.89341867124868
Lakshadweep,2005-01-01,20.9615019130338
Lakshadweep,2006-01-01,21.101096307723946
Lakshadweep,2007-01-01,21.281128859335638
Lakshadweep,2008-01-01,21.33869167323364
Lakshadweep,2009-01-01,21.503688445476303
Lakshadweep,2010-01-01,21.564861246517268
Lakshadweep,2011-01-01,21.75808481308526
Lakshadweep,2012-01-01,21.87803121466145
Lakshadweep,2013-01-01,22.00496444204427
Lakshadweep,2014-01-01,22.15627465495112
Lakshadweep,2015-01-01,22.31287577691516
Lakshadweep,2016-01-01,22.376152512950192
Lakshadweep,2017-01-01,22.53992664880929
Lakshadweep,2018-01-01,22.6300523802545
Lakshadweep,2019-01-01,22.76998937133153
Lakshadweep,2020-01-01,22.97230452077991
Madhya Pradesh,2000-01-01,1.649359881654627
Madhya Pradesh,2001-01-01,1.6810540133820013
Madhya Pradesh,2002-01-01,1.7135522972702935
Madhya Pradesh,2003-01-01,1.7458788103018537
Madhya Pradesh,2004-01-01,1.779630641986405
Madhya Pradesh,2005-01-01,1.8140698881630954
Madhya Pradesh,2006-01-01,1.8488067580725827
Madhya Pradesh,2007-01-01,1.8844695424256666
Madhya Pradesh,2008-01-01,1.9209829490844579
Madhya Pradesh,2009-01-01,1.9580223254105047
Madhya Pradesh,2010-01-01,1.995705191496317
Madhya Pradesh,2011-01-01,2.0344231737761316
Madhya Pradesh,2012-01-01,2.0733611327532473
Madhya Pradesh,2013-01-01,2.1150115792231876
Madhya Pradesh,2014-01-01,2.1558448530905037
Madhya Pradesh,2015-01-01,2.1990392140910173
Madhya Pradesh,2016-01-01,2.242369558232916
Madhya Pradesh,2017-01-01,2.2864717350716206
Madhya Pradesh,2018-01-01,2.3310853140176078
Madhya Pradesh,2019-01-01,2.3766769215103856
Madhya Pradesh,2020-01-01,2.4231324789547326
Maharashtra,2000-01-01,19.429651509036795
Maharashtra,2001-01-01,19.44584233406893
Maharashtra,2002-01-01,19.4884752413133
Maharashtra,2003-01-01,19.451772229741145
Maharashtra,2004-01-01,19.400153956592515
Maharashtra,2005-01-01,19.441323782644215
Maharashtra,2006-01-01,19.456915991446618
Maharashtra,2007-01-01,19.543028223868475
Maharashtra,2008-01-01,19.552591541148576
Maharashtra,2009-01-01,19.51236778613047
Maharashtra,2010-01-01,19.5864361604202
Maharashtra,2011-01-01,19.663307775422666
Maharashtra,2012-01-01,19.701960879332685
Maharashtra,2013-01-01,19.68209250292856
Maharashtra,2014-01-01,19.74555886711406
Maharashtra,2015-01-01,19.67355865510301
Maharashtra,2016-01-01,19.593652304192254
Maharashtra,2017-01-01,19.34888779110805
Maharashtra,2018-01-01,19.46366790609552
Maharashtra,2019-01-01,19.53813977116286
Maharashtra,2020-01-01,19.39053717184864
Manipur,2000-01-01,2.0623321438855045
Manipur,2001-01-01,2.0997706413317365
Manipur,2002-01-01,2.1356649097806244
Manipur,2003-01-01,2.1719088125260955
Manipur,2004-01-01,2.208543599218862
Manipur,2005-01-01,2.249651472770316
Manipur,2006-01-01,2.2845356314184597
Manipur,2007-01-01,2.3241545561745856
Manipur,2008-01-01,2.365700604425087
Manipur,2009-01-01,2.404834213617274
Manipur,2010-01-01,2.4497309447256823
Manipur,2011-01-01,2.496962957990573
Manipur,2012-01-01,2.5410354437545895
Manipur,2013-01-01,2.5864645370400567
Manipur,2014-01-01,2.6311645886046815
Manipur,2015-01-01,2.674142873815673
Manipur,2016-01-01,2.719221570376915
Manipur,2017-01-01,2.7693386561063495
Manipur,2018-01-01,2.8182065813548456
Manipur,2019-01-01,2.868390762767314
Manipur,2020-01-01,2.922557333245811
Meghalaya,2000-01-01,0.8434256910813155
Meghalaya,2001-01-01,0.868092833498838
Meghalaya,2002-01-01,0.8895336032569582
Meghalaya,2003-01-01,0.9094046859643277
Meghalaya,2004-01-01,0.9326349118181566
Meghalaya,2005-01-01,0.9556744614522458
Meghalaya,2006-01-01,0.9808232445925136
Meghalaya,2007-01-01,1.0013991134730917
Meghalaya,2008-01-01,1.022891254170753
Meghalaya,2009-01-01,1.0503411663045819
Meghalaya,2010-01-01,1.0740516798857789
Meghalaya,2011-01-01,1.1044552749525987
Meghalaya,2012-01-01,1.1356476332157153
Meghalaya,2013-01-01,1.1709085456562658
Meghalaya,2014-01-01,1.1952455856660984
Meghalaya,2015-01-01,1.2290667387192165
Meghalaya,2016-01-01,1.268906178689351
Meghalaya,2017-01-01,1.306626411438527
Meghalaya,2018-01-01,1.3345423856646843
Meghalaya,2019-01-01,1.3656238946996002
Meghalaya,2020-01-01,1.4058225427956688
Mizoram,2000-01-01,0.32371520019031685
Mizoram,2001-01-01,0.33061675837317533
Mizoram,2002-01-01,0.3377261907368406
Mizoram,2003-01-01,0.34583680384428733
Mizoram,2004-01-01,0.352728405341808
Mizoram,2005-01-01,0.360882233016448
Mizoram,2006-01-01,0.3696427776946089
Mizoram,2007-01-01,0.3766402759560673
Mizoram,2008-01-01,0.385188904977783
Mizoram,2009-01-01,0.39459895030487663
Mizoram,2010-01-01,0.4046613243800156
Mizoram,2011-01-01,0.4142062195645675
Mizoram,2012-01-01,0.4235885132221339
Mizoram,2013-01-01,0.4333654717615158
Mizoram,2014-01-01,0.44424555132205146
Mizoram,2015-01-01,0.45191601523705377
Mizoram,2016-01-01,0.46207348256135755
Mizoram,2017-01-01,0.4717274902021136
Mizoram,2018-01-01,0.48243427974516706
Mizoram,2019-01-01,0.49279686782863186
Mizoram,2020-01-01,0.5030648316549827
NCT of Delhi,2000-01-01,122.93489937677964
NCT of Delhi,2001-01-01,124.0875445361805
NCT of Delhi,2002-01-01,125.32164645202849
NCT of Delhi,2003-01-01,126.6250111076519
NCT of Delhi,2004-01-01,127.97436708506171
NCT of Delhi,2005-01-01,129.37571838434394
NCT of Delhi,2006-01-01,130.75544994146006
NCT of Delhi,2007-01-01,132.2075199707193
NCT of Delhi,2008-01-01,133.58881853564637
NCT of Delhi,2009-01-01,135.17893772740015
NCT of Delhi,2010-01-01,136.87373852882388
NCT of Delhi,2011-01-01,138.52744590215738
NCT of Delhi,2012-01-01,140.05954605772814
NCT of Delhi,2013-01-01,141.85920990396264
NCT of Delhi,2014-01-01,143.65253553641466
NCT of Delhi,2015-01-01,145.43502065815935
NCT of Delhi,2016-01-01,147.2137561404654
NCT of Delhi,2017-01-01,148.91037257020923
NCT of Delhi,2018-01-01,150.9278256588624
NCT of Delhi,2019-01-01,152.9132328276383
NCT of Delhi,2020-01-01,154.85785061401344
Nagaland,2000-01-01,1.083350956350956
Nagaland,2001-01-01,1.074354783458723
Nagaland,2002-01-01,1.069307977725533
Nagaland,2003-01-01,1.0610409110252554
Nagaland,2004-01-01,1.056790705901285
Nagaland,2005-01-01,1.0582171580499349
Nagaland,2006-01-01,1.0481296601420382
Nagaland,2007-01-01,1.0485128517282423
Nagaland,2008-01-01,1.054763773768405
Nagaland,2009-01-01,1.051473315053235
Nagaland,2010-01-01,1.0524442805910577
Nagaland,2011-01-01,1.0501915966487023
Nagaland,2012-01-01,1.056078971961488
Nagaland,2013-01-01,1.0579718661467752
Nagaland,2014-01-01,1.064805362336017
Nagaland,2015-01-01,1.0722434686402387
Nagaland,2016-01-01,1.0764426848040691
Nagaland,2017-01-01,1.0838130982758176
Nagaland,2018-01-01,1.0831398381694335
Nagaland,2019-01-01,1.0911453211930648
Nagaland,2020-01-01,1.1003930818682857
Odisha,2000-01-01,2.354220399500761
Odisha,2001-01-01,2.383987387639741
Odisha,2002-01-01,2.4143121543766237
Odisha,2003-01-01,2.4446907827822146
Odisha,2004-01-01,2.4756894151924524
Odisha,2005-01-01,2.5066579528875805
Odisha,2006-01-01,2.5387113623603446
Odisha,2007-01-01,2.5710292572027025
Odisha,2008-01-01,2.603757315324466
Odisha,2009-01-01,2.637803405554584
Odisha,2010-01-01,2.671294579588241
Odisha,2011-01-01,2.7043716577630383
Odisha,2012-01-01,2.7389578755695996
Odisha,2013-01-01,2.774405593553321
Odisha,2014-01-01,2.8102174150263437
Odisha,2015-01-01,2.8467748564544215
Odisha,2016-01-01,2.883607632302942
Odisha,2017-01-01,2.92088063660218
Odisha,2018-01-01,2.9584945401678415
Odisha,2019-01-01,2.9967307727178185
Odisha,2020-01-01,3.035506538104826
Puducherry,2000-01-01,15.547159260111815
Puducherry,2001-01-01,15.298368767323513
Puducherry,2002-01-01,15.997905479510573
Puducherry,2003-01-01,16.566601540895384
Puducherry,2004-01-01,17.059766023025773
Puducherry,2005-01-01,17.92256444281807
Puducherry,2006-01-01,18.225153512728397
Puducherry,2007-01-01,18.36755607996853
Puducherry,2008-01-01,19.060904292800352
Puducherry,2009-01-01,19.86114469072237
Puducherry,2010-01-01,19.8773283472107
Puducherry,2011-01-01,20.776207969393827
Puducherry,2012-01-01,22.328648144426992
Puducherry,2013-01-01,22.66891037555244
Puducherry,2014-01-01,23.18093638797523
Puducherry,2015-01-01,24.391187435653688
Puducherry,2016-01-01,25.461973655632335
Puducherry,2017-01-01,26.58008016833569
Puducherry,2018-01-01,26.737008936768234
Puducherry,2019-01-01,27.224877895404777
Puducherry,2020-01-01,28.088926687741942
Punjab,2000-01-01,3.596059865999056
Punjab,2001-01-01,3.6448151975972016
Punjab,2002-01-01,3.69455058545324
Punjab,2003-01-01,3.744274444084284
Punjab,2004-01-01,3.7975483486597605
Punjab,2005-01-01,3.8454702768265365
Punjab,2006-01-01,3.899915131724201
Punjab,2007-01-01,3.9560265046173093
Punjab,2008-01-01,4.004681547295364
Punjab,2009-01-01,4.057955757589346
Punjab,2010-01-01,4.1143083536859795
Punjab,2011-01-01,4.165420380332301
Punjab,2012-01-01,4.217719051683387
Punjab,2013-01-01,4.2748598134186775
Punjab,2014-01-01,4.331449079036672
Punjab,2015-01-01,4.391944521575092
Punjab,2016-01-01,4.455225208908258
Punjab,2017-01-01,4.51671797412001
Punjab,2018-01-01,4.580249069264416
Punjab,2019-01-01,4.6412843099388335
Punjab,2020-01-01,4.708941444835018
Rajasthan,2000-01-01,1.6542324349856505
Rajasthan,2001-01-01,1.6858863682440122
Rajasthan,2002-01-01,1.7177039137491188
Rajasthan,2003-01-01,1.7509072341736511
Rajasthan,2004-01-01,1.7839264838135833
Rajasthan,2005-01-01,1.8177588200678538
Rajasthan,2006-01-01,1.852503174224167
Rajasthan,2007-01-01,1.8878505717874121
Rajasthan,2008-01-01,1.9241113007047406
Rajasthan,2009-01-01,1.962139130212771
Rajasthan,2010-01-01,1.9997137941679006
Rajasthan,2011-01-01,2.037048809184256
Rajasthan,2012-01-01,2.0765623306677026
Rajasthan,2013-01-01,2.1157530071283257
Rajasthan,2014-01-01,2.1568634840759406
Rajasthan,2015-01-01,2.1981321838694687
Rajasthan,2016-01-01,2.2397505746302935
Rajasthan,2017-01-01,2.2826458060980084
Rajasthan,2018-01-01,2.3265966833911773
Rajasthan,2019-01-01,2.3716361572635476
Rajasthan,2020-01-01,2.4175776562849154
Sikkim,2000-01-01,1.0304713615301313
Sikkim,2001-01-01,1.0438225819696636
Sikkim,2002-01-01,1.0593816623113987
Sikkim,2003-01-01,1.0688259989775353
Sikkim,2004-01-01,1.0902352207538548
Sikkim,2005-01-01,1.1000761895500835
Sikkim,2006-01-01,1.1128473165460067
Sikkim,2007-01-01,1.1277495206771218
Sikkim,2008-01-01,1.1412939717537711
Sikkim,2009-01-01,1.1543639125776801
Sikkim,2010-01-01,1.1695515413298945
Sikkim,2011-01-01,1.1894141104599973
Sikkim,2012-01-01,1.2031131159478758
Sikkim,2013-01-01,1.2148861568286418
Sikkim,2014-01-01,1.2284126921230314
Sikkim,2015-01-01,1.2414253097783092
Sikkim,2016-01-01,1.2588027536545512
Sikkim,2017-01-01,1.2760528506385151
Sikkim,2018-01-01,1.2916860803671366
Sikkim,2019-01-01,1.307337882571207
Sikkim,2020-01-01,1.3282806961282212
Tamil Nadu,2000-01-01,9.891647962255298
Tamil Nadu,2001-01-01,9.968856370120866
Tamil Nadu,2002-01-01,10.087376812550731
Tamil Nadu,2003-01-01,10.175687236892557
Tamil Nadu,2004-01-01,10.337444781966118
Tamil Nadu,2005-01-01,10.407709061542713
Tamil Nadu,2006-01-01,10.480252896723814
Tamil Nadu,2007-01-01,10.619869173841547
Tamil Nadu,2008-01-01,10.683710467585524
Tamil Nadu,2009-01-01,10.753100665630052
Tamil Nadu,2010-01-01,10.80327760950012
Tamil Nadu,2011-01-01,11.014840326942828
Tamil Nadu,2012-01-01,10.96690689056219
Tamil Nadu,2013-01-01,11.032825961547701
Tamil Nadu,2014-01-01,11.19905766509386
Tamil Nadu,2015-01-01,11.335414824196715
Tamil Nadu,2016-01-01,11.399497274611422
Tamil Nadu,2017-01-01,11.506886912017968
Tamil Nadu,2018-01-01,11.631496634156413
Tamil Nadu,2019-01-01,11.744861512820906
Tamil Nadu,2020-01-01,11.827421996092275
Tripura,2000-01-01,2.2954922148148933
Tripura,2001-01-01,2.3280074839194915
Tripura,2002-01-01,2.362127819959647
Tripura,2003-01-01,2.3971059637579804
Tripura,2004-01-01,2.42960404328543
Tripura,2005-01-01,2.4668170972303294
Tripura,2006-01-01,2.5026604811605706
Tripura,2007-01-01,2.5370832579511804
Tripura,2008-01-01,2.5750066482761995
Tripura,2009-01-01,2.613500000172537
Tripura,2010-01-01,2.649905628558528
Tripura,2011-01-01,2.6887907580326287
Tripura,2012-01-01,2.731905632771854
Tripura,2013-01-01,2.77167899253581
Tripura,2014-01-01,2.812209793870122
Tripura,2015-01-01,2.8519204038544608
Tripura,2016-01-01,2.899240472715402
Tripura,2017-01-01,2.9428799612999086
Tripura,2018-01-01,2.9862582531225037
Tripura,2019-01-01,3.025982243774388
Tripura,2020-01-01,3.074511970920593
Uttar Pradesh,2000-01-01,5.710196904427233
Uttar Pradesh,2001-01-01,5.816499778232611
Uttar Pradesh,2002-01-01,5.926262463556136
Uttar Pradesh,2003-01-01,6.036796826753593
Uttar Pradesh,2004-01-01,6.153118959554191
Uttar Pradesh,2005-01-01,6.267467561545672
Uttar Pradesh,2006-01-01,6.385909760585852
Uttar Pradesh,2007-01-01,6.506541339261306
Uttar Pradesh,2008-01-01,6.627199010418588
Uttar Pradesh,2009-01-01,6.753285293271113
Uttar Pradesh,2010-01-01,6.881570420143699
Uttar Pradesh,2011-01-01,7.013668782524297
Uttar Pradesh,2012-01-01,7.146565114671778
Uttar Pradesh,2013-01-01,7.282425556496168
Uttar Pradesh,2014-01-01,7.420020767191377
Uttar Pradesh,2015-01-01,7.5644577208351
Uttar Pradesh,2016-01-01,7.710876162991986
Uttar Pradesh,2017-01-01,7.85873991291277
Uttar Pradesh,2018-01-01,8.008595316093139
Uttar Pradesh,2019-01-01,8.163051998485011
Uttar Pradesh,2020-01-01,8.321238865142293
Uttarakhand,2000-01-01,1.523839348201481
Uttarakhand,2001-01-01,1.5506079832916533
Uttarakhand,2002-01-01,1.5813582081206559
Uttarakhand,2003-01-01,1.6103834738304577
Uttarakhand,2004-01-01,1.6405328892025497
Uttarakhand,2005-01-01,1.6718721863539716
Uttarakhand,2006-01-01,1.7037156946394292
Uttarakhand,2007-01-01,1.7386383598333972
Uttarakhand,2008-01-01,1.7731617598015414
Uttarakhand,2009-01-01,1.809124636950417
Uttarakhand,2010-01-01,1.8422087769037978
Uttarakhand,2011-01-01,1.875979957655261
Uttarakhand,2012-01-01,1.916885101064445
Uttarakhand,2013-01-01,1.9539178874758263
Uttarakhand,2014-01-01,1.9937554897729972
Uttarakhand,2015-01-01,2.035034138903196
Uttarakhand,2016-01-01,2.0748630329663227
Uttarakhand,2017-01-01,2.1177191302035627
Uttarakhand,2018-01-01,2.162024508765565
Uttarakhand,2019-01-01,2.207884022716797
Uttarakhand,2020-01-01,2.255021499557054
West Bengal,2000-01-01,22.324090742366085
West Bengal,2001-01-01,23.081827783332184
West Bengal,2002-01-01,23.557304551109077
West Bengal,2003-01-01,23.0960949730962
West Bengal,2004-01-01,23.292014333439937
West Bengal,2005-01-01,23.692285445027775
West Bengal,2006-01-01,23.98448269464322
West Bengal,2007-01-01,24.077538896326796
West Bengal,2008-01-01,24.107182375062997
West Bengal,2009-01-01,24.10693591938892
West Bengal,2010-01-01,24.233032718272227
West Bengal,2011-01-01,24.81441544813842
West Bengal,2012-01-01,24.582656532686155
West Bengal,2013-01-01,24.87395548711299
West Bengal,2014-01-01,24.874067108710232
West Bengal,2015-01-01,25.226942452791327
West Bengal,2016-01-01,25.205735699896326
West Bengal,2017-01-01,25.025627177582447
West Bengal,2018-01-01,25.286201802983456
West Bengal,2019-01-01,25.696369978899977
West Bengal,2020-01-01,25.398279934741016
